,id1,id2,lat1,lon1,lat2,lon2,TravelTime,Distance
0,21796,27339,33.812361,-116.39544,33.663511,-117.85639,117.2979354,176.6804708
1,21796,30131,33.812361,-116.39544,33.858556,-118.31461,138.5819768,198.1266054
2,21796,33581,33.812361,-116.39544,33.941383,-118.37787,144.9102994,210.7414696
3,21796,33582,33.812361,-116.39544,33.2144417,-117.38703,125.8705237,193.9144944
4,21796,61710,33.812361,-116.39544,33.843799,-118.31332,140.3015778,199.6141066
5,21796,61967,33.812361,-116.39544,33.855862,-117.83774,102.0020803,151.5051866
6,21796,61968,33.812361,-116.39544,34.076363,-118.35867,143.6847605,200.1364708
7,21796,61970,33.812361,-116.39544,34.0621924,-118.17361,115.7753216,179.937947
8,21796,61972,33.812361,-116.39544,37.271941,-121.95464,434.835545,734.2396627
9,21796,61973,33.812361,-116.39544,36.25298,-120.23943,297.443434,504.515444
10,21796,61974,33.812361,-116.39544,33.648692,-117.91861,119.1346787,175.1393834
11,21796,61976,33.812361,-116.39544,34.200017,-118.19116,122.3757437,192.0238377
12,21796,61978,33.812361,-116.39544,33.661543,-117.66847,109.8406822,166.6950962
13,21796,61979,33.812361,-116.39544,33.819222,-118.18973,130.8599412,193.2758287
14,21796,61980,33.812361,-116.39544,34.101336,-118.31403,132.7492041,195.3798311
15,21796,61981,33.812361,-116.39544,33.963119,-118.42146,150.9243847,216.2641855
16,21796,61983,33.812361,-116.39544,34.168683,-118.83599,165.0178677,252.3246735
17,21796,61984,33.812361,-116.39544,32.933578,-117.24002,136.7325234,223.9983296
18,21796,61985,33.812361,-116.39544,37.37326,-121.91884,435.9246853,735.2994196
19,21796,61986,33.812361,-116.39544,34.438155,-119.75101,226.8670043,347.7609331
20,21796,61987,33.812361,-116.39544,37.284189,-121.99933,436.5094197,737.5054213
21,21796,61988,33.812361,-116.39544,34.111868,-118.14985,120.6607701,181.0145757
22,21796,62002,33.812361,-116.39544,33.889394,-118.36096,143.9584297,203.7719322
23,21796,62017,33.812361,-116.39544,33.519722,-117.66697,120.906586,183.7896232
24,21796,62018,33.812361,-116.39544,34.025325,-118.46961,146.5922608,210.3278548
25,21796,62022,33.812361,-116.39544,34.166383,-118.60541,152.3677599,229.4151258
26,21796,122225,33.812361,-116.39544,33.406218,-111.99245,238.2657898,426.4029294
27,21796,153941,33.812361,-116.39544,34.001326,-117.83048,95.29393921,145.9096581
28,21796,153942,33.812361,-116.39544,33.70336,-117.92688,121.9739667,175.2591144
29,27339,30131,33.663511,-117.85639,33.858556,-118.31461,44.26700273,52.77652777
30,27339,33581,33.663511,-117.85639,33.941383,-118.37787,56.08764077,65.23770362
31,27339,33582,33.663511,-117.85639,33.2144417,-117.38703,48.11386271,74.99035457
32,27339,48407,33.663511,-117.85639,37.8342676,-122.28158,411.7934059,668.2940277
33,27339,61710,33.663511,-117.85639,33.843799,-118.31332,45.98660379,54.264029
34,27339,61950,33.663511,-117.85639,37.418914,-122.1331,406.0928237,645.5836345
35,27339,61967,33.663511,-117.85639,33.855862,-117.83774,23.24203861,25.34928559
36,27339,61968,33.663511,-117.85639,34.076363,-118.35867,81.4384242,82.45672871
37,27339,61970,33.663511,-117.85639,34.0621924,-118.17361,57.23361488,63.96461763
38,27339,61972,33.663511,-117.85639,37.271941,-121.95464,386.8196121,618.1377139
39,27339,61973,33.663511,-117.85639,36.25298,-120.23943,249.4275011,388.4134952
40,27339,61974,33.663511,-117.85639,33.648692,-117.91861,10.18251338,9.437940332
41,27339,61975,33.663511,-117.85639,37.666686,-122.10635,401.1979583,650.5052359
42,27339,61976,33.663511,-117.85639,34.200017,-118.19116,78.37096656,98.39708
43,27339,61977,33.663511,-117.85639,37.52217,-121.9685,401.971815,636.4036251
44,27339,61978,33.663511,-117.85639,33.661543,-117.66847,20.5019341,26.94420722
45,27339,61979,33.663511,-117.85639,33.819222,-118.18973,33.7436525,39.19648148
46,27339,61980,33.663511,-117.85639,34.101336,-118.31403,74.32001927,75.97924495
47,27339,61981,33.663511,-117.85639,33.963119,-118.42146,61.59742494,70.49960235
48,27339,61982,33.663511,-117.85639,37.888823,-122.51798,442.317116,703.43876
49,27339,61983,33.663511,-117.85639,34.168683,-118.83599,113.0621185,129.2549741
50,27339,61984,33.663511,-117.85639,32.933578,-117.24002,71.01389438,109.2329324
51,27339,61985,33.663511,-117.85639,37.37326,-121.91884,387.9087524,619.1974709
52,27339,61986,33.663511,-117.85639,34.438155,-119.75101,174.9112552,224.6912337
53,27339,61987,33.663511,-117.85639,37.284189,-121.99933,388.4934868,621.4034725
54,27339,61988,33.663511,-117.85639,34.111868,-118.14985,64.11030099,69.88772459
55,27339,61989,33.663511,-117.85639,37.647933,-122.40601,426.1321203,682.5288128
56,27339,62002,33.663511,-117.85639,33.889394,-118.36096,49.64345561,58.4218546
57,27339,62011,33.663511,-117.85639,37.771711,-121.97156,391.0418628,636.6924075
58,27339,62013,33.663511,-117.85639,37.405137,-122.06709,397.8055043,636.3811093
59,27339,62015,33.663511,-117.85639,37.761532,-122.20461,408.8941866,657.8646759
60,27339,62017,33.663511,-117.85639,33.519722,-117.66697,19.13310619,28.04526112
61,27339,62018,33.663511,-117.85639,34.025325,-118.46961,72.36623572,79.94143577
62,27339,62022,33.663511,-117.85639,34.166383,-118.60541,100.4120108,106.3454265
63,27339,64018,33.663511,-117.85639,38.569427,-121.52138,416.7028727,687.2015886
64,27339,88307,33.663511,-117.85639,37.780625,-122.39492,429.1970255,681.3704418
65,27339,88308,33.663511,-117.85639,37.740188,-122.42365,433.9514368,694.7616213
66,27339,88310,33.663511,-117.85639,37.773345,-122.40848,428.3364133,681.2070674
67,27339,88315,33.663511,-117.85639,37.809238,-122.25566,409.3596648,665.3193559
68,27339,88318,33.663511,-117.85639,38.573852,-121.38246,424.5893457,698.0608225
69,27339,88320,33.663511,-117.85639,38.679592,-121.32059,431.3000628,710.931553
70,27339,121860,33.663511,-117.85639,37.8342167,-122.28154,411.7545767,668.2875562
71,27339,122225,33.663511,-117.85639,33.406218,-111.99245,344.6840362,590.2136185
72,27339,153941,33.663511,-117.85639,34.001326,-117.83048,42.03072901,46.30882072
73,27339,153942,33.663511,-117.85639,33.70336,-117.92688,12.69195259,10.75241564
74,30131,33581,33.858556,-118.31461,33.941383,-118.37787,15.02243308,13.63008832
75,30131,33582,33.858556,-118.31461,33.2144417,-117.38703,87.51318055,123.8769094
76,30131,48407,33.858556,-118.31461,37.8342676,-122.28158,381.6460026,618.3123291
77,30131,61710,33.858556,-118.31461,33.843799,-118.31332,3.246837588,2.370133827
78,30131,61950,33.858556,-118.31461,37.418914,-122.1331,375.9454203,595.6019358
79,30131,61967,33.858556,-118.31461,33.855862,-117.83774,43.3087376,47.33573785
80,30131,61968,33.858556,-118.31461,34.076363,-118.35867,46.36812573,35.37665644
81,30131,61970,33.858556,-118.31461,34.0621924,-118.17361,35.93908109,35.19612819
82,30131,61972,33.858556,-118.31461,37.271941,-121.95464,356.6722088,568.1560153
83,30131,61973,33.858556,-118.31461,36.25298,-120.23943,219.2800977,338.4317966
84,30131,61974,33.858556,-118.31461,33.648692,-117.91861,44.65514059,48.5470574
85,30131,61975,33.858556,-118.31461,37.666686,-122.10635,371.0505549,600.5235373
86,30131,61976,33.858556,-118.31461,34.200017,-118.19116,49.88624951,48.65413662
87,30131,61977,33.858556,-118.31461,37.52217,-121.9685,371.8244116,586.4219265
88,30131,61978,33.858556,-118.31461,33.661543,-117.66847,60.82964365,76.51723741
89,30131,61979,33.858556,-118.31461,33.819222,-118.18973,15.92826087,13.9473815
90,30131,61980,33.858556,-118.31461,34.101336,-118.31403,42.20344125,34.62078447
91,30131,61981,33.858556,-118.31461,33.963119,-118.42146,20.53221726,18.89198706
92,30131,61982,33.858556,-118.31461,37.888823,-122.51798,412.1697127,653.4570614
93,30131,61983,33.858556,-118.31461,34.168683,-118.83599,71.99691085,77.64735881
94,30131,61984,33.858556,-118.31461,32.933578,-117.24002,110.4132122,158.1194873
95,30131,61985,33.858556,-118.31461,37.37326,-121.91884,357.761349,569.2157722
96,30131,61986,33.858556,-118.31461,34.438155,-119.75101,133.8460475,173.0836184
97,30131,61987,33.858556,-118.31461,37.284189,-121.99933,358.3460834,571.4217739
98,30131,61988,33.858556,-118.31461,34.111868,-118.14985,42.8157672,41.11923514
99,30131,61989,33.858556,-118.31461,37.647933,-122.40601,395.984717,632.5471141
100,30131,61990,33.858556,-118.31461,39.324902,-120.22354,480.3065028,797.8417764
101,30131,62002,33.858556,-118.31461,33.889394,-118.36096,8.57824792,6.814239303
102,30131,62011,33.858556,-118.31461,37.771711,-121.97156,360.8944595,586.7107089
103,30131,62013,33.858556,-118.31461,37.405137,-122.06709,367.6581009,586.3994107
104,30131,62015,33.858556,-118.31461,37.761532,-122.20461,378.7467832,607.8829773
105,30131,62017,33.858556,-118.31461,33.519722,-117.66697,58.53242403,76.93181598
106,30131,62018,33.858556,-118.31461,34.025325,-118.46961,31.30102803,28.33382047
107,30131,62022,33.858556,-118.31461,34.166383,-118.60541,59.3468031,54.73781118
108,30131,64018,33.858556,-118.31461,38.569427,-121.52138,386.5554693,637.2198899
109,30131,88307,33.858556,-118.31461,37.780625,-122.39492,399.0496221,631.3887432
110,30131,88308,33.858556,-118.31461,37.740188,-122.42365,403.8040334,644.7799227
111,30131,88310,33.858556,-118.31461,37.773345,-122.40848,398.1890099,631.2253688
112,30131,88315,33.858556,-118.31461,37.809238,-122.25566,379.2122614,615.3376572
113,30131,88318,33.858556,-118.31461,38.573852,-121.38246,394.4419423,648.0791239
114,30131,88320,33.858556,-118.31461,38.679592,-121.32059,401.1526595,660.9498544
115,30131,121860,33.858556,-118.31461,37.8342167,-122.28154,381.6071733,618.3058576
116,30131,122225,33.858556,-118.31461,33.406218,-111.99245,377.2638999,621.5929355
117,30131,153941,33.858556,-118.31461,34.001326,-117.83048,57.37045692,63.25774351
118,30131,153942,33.858556,-118.31461,33.70336,-117.92688,40.89307884,44.51118483
119,33062,70260,42.305644,-83.162105,40.78093,-81.36797,200.27119,337.4040241
120,33062,73480,42.305644,-83.162105,42.957467,-83.652711,72.67610248,110.3512814
121,33476,41135,42.549221,-71.284134,41.490507,-72.760932,133.5746538,210.642576
122,33476,60205,42.549221,-71.284134,39.611522,-75.739514,388.8246778,574.5886948
123,33476,61099,42.549221,-71.284134,40.592118,-73.585241,272.9320652,391.0437187
124,33476,66767,42.549221,-71.284134,42.387412,-71.07446,35.33716477,34.53185622
125,33476,66848,42.549221,-71.284134,41.843121,-73.081003,159.7287123,217.7448657
126,33581,33582,33.941383,-118.37787,33.2144417,-117.38703,101.3024791,136.209783
127,33581,48407,33.941383,-118.37787,37.8342676,-122.28158,372.1426427,606.9721705
128,33581,61710,33.941383,-118.37787,33.843799,-118.31332,18.0358381,14.84178807
129,33581,61950,33.941383,-118.37787,37.418914,-122.1331,366.4420605,584.2617772
130,33581,61967,33.941383,-118.37787,33.855862,-117.83774,54.02644527,58.14822799
131,33581,61968,33.941383,-118.37787,34.076363,-118.35867,29.50738959,17.46949518
132,33581,61970,33.941383,-118.37787,34.0621924,-118.17361,39.73616941,38.3710266
133,33581,61972,33.941383,-118.37787,37.271941,-121.95464,347.1688489,556.8158566
134,33581,61973,33.941383,-118.37787,36.25298,-120.23943,209.7767378,327.0916379
135,33581,61974,33.941383,-118.37787,33.648692,-117.91861,58.44443915,60.87993092
136,33581,61975,33.941383,-118.37787,37.666686,-122.10635,361.5471951,589.1833786
137,33581,61976,33.941383,-118.37787,34.200017,-118.19116,53.25188524,48.79485995
138,33581,61977,33.941383,-118.37787,37.52217,-121.9685,362.3210518,575.0817678
139,33581,61978,33.941383,-118.37787,33.661543,-117.66847,74.25445433,87.29998323
140,33581,61979,33.941383,-118.37787,33.819222,-118.18973,29.71755943,26.28025502
141,33581,61980,33.941383,-118.37787,34.101336,-118.31403,45.56907698,34.7615078
142,33581,61981,33.941383,-118.37787,33.963119,-118.42146,8.156410417,5.723798238
143,33581,61982,33.941383,-118.37787,37.888823,-122.51798,402.6663528,642.1169027
144,33581,61983,33.941383,-118.37787,34.168683,-118.83599,62.49355098,66.30720019
145,33581,61984,33.941383,-118.37787,32.933578,-117.24002,124.2025108,170.4523608
146,33581,61985,33.941383,-118.37787,37.37326,-121.91884,348.2579891,557.8756136
147,33581,61986,33.941383,-118.37787,34.438155,-119.75101,124.3426876,161.7434598
148,33581,61987,33.941383,-118.37787,37.284189,-121.99933,348.8427235,560.0816153
149,33581,61988,33.941383,-118.37787,34.111868,-118.14985,46.61285552,44.29413355
150,33581,61989,33.941383,-118.37787,37.647933,-122.40601,386.4813571,621.2069555
151,33581,61990,33.941383,-118.37787,39.324902,-120.22354,470.803143,786.5016178
152,33581,62002,33.941383,-118.37787,33.889394,-118.36096,9.797608206,7.003681743
153,33581,62011,33.941383,-118.37787,37.771711,-121.97156,351.3910996,575.3705503
154,33581,62013,33.941383,-118.37787,37.405137,-122.06709,358.154741,575.0592521
155,33581,62015,33.941383,-118.37787,37.761532,-122.20461,369.2434233,596.5428186
156,33581,62017,33.941383,-118.37787,33.519722,-117.66697,72.32172259,89.2646895
157,33581,62018,33.941383,-118.37787,34.025325,-118.46961,21.79766815,16.99366185
158,33581,62022,33.941383,-118.37787,34.166383,-118.60541,49.84344322,43.39765256
159,33581,64018,33.941383,-118.37787,38.569427,-121.52138,377.0521094,625.8797313
160,33581,88307,33.941383,-118.37787,37.780625,-122.39492,389.5462622,620.0485846
161,33581,88308,33.941383,-118.37787,37.740188,-122.42365,394.3006735,633.4397641
162,33581,88310,33.941383,-118.37787,37.773345,-122.40848,388.68565,619.8852101
163,33581,88315,33.941383,-118.37787,37.809238,-122.25566,369.7089015,603.9974986
164,33581,88318,33.941383,-118.37787,38.573852,-121.38246,384.9385824,636.7389653
165,33581,88320,33.941383,-118.37787,38.679592,-121.32059,391.6492996,649.6096958
166,33581,121860,33.941383,-118.37787,37.8342167,-122.28154,372.1038135,606.965699
167,33581,122225,33.941383,-118.37787,33.406218,-111.99245,387.6030921,631.6943477
168,33581,153941,33.941383,-118.37787,34.001326,-117.83048,62.70571064,63.38037609
169,33581,153942,33.941383,-118.37787,33.70336,-117.92688,54.6823774,56.84405835
170,33582,61710,33.2144417,-117.38703,33.843799,-118.31332,85.44305838,124.992783
171,33582,61950,33.2144417,-117.38703,37.418914,-122.1331,445.5492783,716.3123884
172,33582,61967,33.2144417,-117.38703,33.855862,-117.83774,61.32957202,91.23581271
173,33582,61968,33.2144417,-117.38703,34.076363,-118.35867,120.8948788,153.1854827
174,33582,61970,33.2144417,-117.38703,34.0621924,-118.17361,96.69006947,134.6933716
175,33582,61972,33.2144417,-117.38703,37.271941,-121.95464,426.2760667,688.8664679
176,33582,61973,33.2144417,-117.38703,36.25298,-120.23943,288.8839557,459.1422492
177,33582,61974,33.2144417,-117.38703,33.648692,-117.91861,49.63896797,80.16669432
178,33582,61976,33.2144417,-117.38703,34.200017,-118.19116,117.8274211,169.125834
179,33582,61977,33.2144417,-117.38703,37.52217,-121.9685,441.4282696,707.1323791
180,33582,61978,33.2144417,-117.38703,33.661543,-117.66847,45.21258935,66.78263475
181,33582,61979,33.2144417,-117.38703,33.819222,-118.18973,73.20010708,109.9252355
182,33582,61980,33.2144417,-117.38703,34.101336,-118.31403,113.7764739,146.7079989
183,33582,61981,33.2144417,-117.38703,33.963119,-118.42146,101.0538795,141.2283563
184,33582,61983,33.2144417,-117.38703,34.168683,-118.83599,152.5185731,199.9837281
185,33582,61984,33.2144417,-117.38703,32.933578,-117.24002,26.99882572,36.0709484
186,33582,61985,33.2144417,-117.38703,37.37326,-121.91884,427.365207,689.9262248
187,33582,61986,33.2144417,-117.38703,34.438155,-119.75101,214.3677098,295.4199877
188,33582,61987,33.2144417,-117.38703,37.284189,-121.99933,427.9499413,692.1322265
189,33582,61988,33.2144417,-117.38703,34.111868,-118.14985,103.5667556,140.6164786
190,33582,62002,33.2144417,-117.38703,33.889394,-118.36096,89.0999102,129.1506086
191,33582,62013,33.2144417,-117.38703,37.405137,-122.06709,437.2619588,707.1098633
192,33582,62017,33.2144417,-117.38703,33.519722,-117.66697,29.47518991,47.0797758
193,33582,62018,33.2144417,-117.38703,34.025325,-118.46961,111.8226903,150.6701898
194,33582,62022,33.2144417,-117.38703,34.166383,-118.60541,139.8684654,177.0741805
195,33582,122225,33.2144417,-117.38703,33.406218,-111.99245,365.3645542,618.720947
196,33582,153941,33.2144417,-117.38703,34.001326,-117.83048,79.6790717,112.2604436
197,33582,153942,33.2144417,-117.38703,33.70336,-117.92688,52.14840717,81.48116963
198,41135,60205,41.490507,-72.760932,39.611522,-75.739514,264.7510937,372.3020028
199,41135,61099,41.490507,-72.760932,40.592118,-73.585241,144.1887528,184.5696978
200,41135,66767,41.490507,-72.760932,42.387412,-71.07446,134.1088757,200.7438001
201,41135,66848,41.490507,-72.760932,41.843121,-73.081003,53.42059583,73.8336758
202,48407,61710,37.8342676,-122.28158,33.843799,-118.31332,385.8372744,619.6142733
203,48407,61950,37.8342676,-122.28158,37.418914,-122.1331,59.52539198,63.91904591
204,48407,61967,37.8342676,-122.28158,33.855862,-117.83774,404.4560002,647.533164
205,48407,61968,37.8342676,-122.28158,34.076363,-118.35867,358.0850541,592.8883528
206,48407,61970,37.8342676,-122.28158,34.0621924,-118.17361,363.0141771,604.4374726
207,48407,61972,37.8342676,-122.28158,37.271941,-121.95464,64.70669769,80.01503938
208,48407,61973,37.8342676,-122.28158,36.25298,-120.23943,170.1477829,281.1988673
209,48407,61974,37.8342676,-122.28158,33.648692,-117.91861,414.2582986,661.5072909
210,48407,61975,37.8342676,-122.28158,37.666686,-122.10635,25.61607678,27.7395315
211,48407,61976,37.8342676,-122.28158,34.200017,-118.19116,345.8747926,592.7559395
212,48407,61977,37.8342676,-122.28158,37.52217,-121.9685,44.7013866,49.39387208
213,48407,61978,37.8342676,-122.28158,33.661543,-117.66847,424.5750778,676.6936954
214,48407,61979,37.8342676,-122.28158,33.819222,-118.18973,388.7998442,632.3661845
215,48407,61980,37.8342676,-122.28158,34.101336,-118.31403,348.0249962,589.4190371
216,48407,61981,37.8342676,-122.28158,33.963119,-118.42146,371.6528687,605.3384449
217,48407,61982,37.8342676,-122.28158,37.888823,-122.51798,33.89497531,35.44908766
218,48407,61983,37.8342676,-122.28158,34.168683,-118.83599,362.2744214,620.4777432
219,48407,61985,37.8342676,-122.28158,37.37326,-121.91884,56.31277926,66.45453998
220,48407,61986,37.8342676,-122.28158,34.438155,-119.75101,324.0017569,510.6305685
221,48407,61987,37.8342676,-122.28158,37.284189,-121.99933,69.54684704,81.0885301
222,48407,61988,37.8342676,-122.28158,34.111868,-118.14985,357.1252009,604.0455402
223,48407,61989,37.8342676,-122.28158,37.647933,-122.40601,35.72079883,31.20350055
224,48407,61990,37.8342676,-122.28158,39.324902,-120.22354,184.6450849,283.4271137
225,48407,62002,37.8342676,-122.28158,33.889394,-118.36096,377.5990445,611.776167
226,48407,62011,37.8342676,-122.28158,37.771711,-121.97156,35.63445478,39.15275601
227,48407,62013,37.8342676,-122.28158,37.405137,-122.06709,59.15875774,66.90191153
228,48407,62015,37.8342676,-122.28158,37.761532,-122.20461,18.90542582,14.58768241
229,48407,62017,37.8342676,-122.28158,33.519722,-117.66697,428.135582,689.8920495
230,48407,62018,37.8342676,-122.28158,34.025325,-118.46961,359.0878615,596.5975518
231,48407,62022,37.8342676,-122.28158,34.166383,-118.60541,350.9823558,590.8974643
232,48407,64018,37.8342676,-122.28158,38.569427,-121.52138,92.20121431,124.1014731
233,48407,88307,37.8342676,-122.28158,37.780625,-122.39492,24.63590884,16.01699358
234,48407,88308,37.8342676,-122.28158,37.740188,-122.42365,31.15762627,22.88570454
235,48407,88310,37.8342676,-122.28158,37.773345,-122.40848,23.77529665,15.85361911
236,48407,88315,37.8342676,-122.28158,37.809238,-122.25566,8.769212377,5.193093454
237,48407,88318,37.8342676,-122.28158,38.573852,-121.38246,102.1645125,138.4183296
238,48407,88320,37.8342676,-122.28158,38.679592,-121.32059,105.4912416,146.5351917
239,48407,121860,37.8342676,-122.28158,37.8342167,-122.28154,0.038829248,0.006471541
240,48407,153941,37.8342676,-122.28158,34.001326,-117.83048,390.957548,645.9447495
241,48407,153942,37.8342676,-122.28158,33.70336,-117.92688,410.4962368,657.4714183
242,60205,61099,39.611522,-75.739514,40.592118,-73.585241,201.5467463,268.8481631
243,60205,66767,39.611522,-75.739514,42.387412,-71.07446,385.9137926,560.1170258
244,60205,66848,39.611522,-75.739514,41.843121,-73.081003,271.3798309,399.6734127
245,60205,70260,39.611522,-75.739514,40.78093,-81.36797,410.2866404,694.1537231
246,61099,66767,40.592118,-73.585241,42.387412,-71.07446,272.2150162,379.3558752
247,61099,66848,40.592118,-73.585241,41.843121,-73.081003,159.6344989,218.9981737
248,61710,61950,33.843799,-118.31332,37.418914,-122.1331,378.7714667,597.8271231
249,61710,61967,33.843799,-118.31332,33.855862,-117.83774,45.33579843,48.81773958
250,61710,61968,33.843799,-118.31332,34.076363,-118.35867,48.39518656,36.85865817
251,61710,61970,33.843799,-118.31332,34.0621924,-118.17361,37.96614192,36.67812992
252,61710,61972,33.843799,-118.31332,37.271941,-121.95464,359.4982551,570.3812026
253,61710,61973,33.843799,-118.31332,36.25298,-120.23943,222.106144,340.6569839
254,61710,61974,33.843799,-118.31332,33.648692,-117.91861,46.82920385,50.01007472
255,61710,61975,33.843799,-118.31332,37.666686,-122.10635,373.8766012,602.7487246
256,61710,61976,33.843799,-118.31332,34.200017,-118.19116,51.91331033,50.13613835
257,61710,61977,33.843799,-118.31332,37.52217,-121.9685,374.650458,588.6471138
258,61710,61978,33.843799,-118.31332,33.661543,-117.66847,63.0037069,77.98025473
259,61710,61979,33.843799,-118.31332,33.819222,-118.18973,18.10232412,15.41039882
260,61710,61980,33.843799,-118.31332,34.101336,-118.31403,44.23050207,36.1027862
261,61710,61981,33.843799,-118.31332,33.963119,-118.42146,23.35826357,21.11717436
262,61710,61982,33.843799,-118.31332,37.888823,-122.51798,414.995759,655.6822487
263,61710,61983,33.843799,-118.31332,34.168683,-118.83599,74.82295717,79.87254611
