,id1,id2,lat1,lon1,lat2,lon2,TravelTime,Distance
264,61710,61984,33.843799,-118.31332,32.933578,-117.24002,112.5872755,159.5825046
265,61710,61985,33.843799,-118.31332,37.37326,-121.91884,360.5873953,571.4409595
266,61710,61986,33.843799,-118.31332,34.438155,-119.75101,136.6720938,175.3088057
267,61710,61987,33.843799,-118.31332,37.284189,-121.99933,361.1721297,573.6469612
268,61710,61988,33.843799,-118.31332,34.111868,-118.14985,44.84282803,42.60123687
269,61710,61989,33.843799,-118.31332,37.647933,-122.40601,398.8107633,634.7723014
270,61710,61990,33.843799,-118.31332,39.324902,-120.22354,483.1325491,800.0669637
271,61710,62002,33.843799,-118.31332,33.889394,-118.36096,11.40429423,9.039426603
272,61710,62011,33.843799,-118.31332,37.771711,-121.97156,363.7205058,588.9358962
273,61710,62013,33.843799,-118.31332,37.405137,-122.06709,370.4841472,588.624598
274,61710,62015,33.843799,-118.31332,37.761532,-122.20461,381.5728295,610.1081646
275,61710,62017,33.843799,-118.31332,33.519722,-117.66697,60.70648728,78.3948333
276,61710,62018,33.843799,-118.31332,34.025325,-118.46961,34.12707434,30.55900777
277,61710,62022,33.843799,-118.31332,34.166383,-118.60541,62.17284941,56.96299848
278,61710,64018,33.843799,-118.31332,38.569427,-121.52138,389.3815156,639.4450772
279,61710,88307,33.843799,-118.31332,37.780625,-122.39492,401.8756684,633.6139305
280,61710,88308,33.843799,-118.31332,37.740188,-122.42365,406.6300797,647.00511
281,61710,88310,33.843799,-118.31332,37.773345,-122.40848,401.0150562,633.4505561
282,61710,88315,33.843799,-118.31332,37.809238,-122.25566,382.0383077,617.5628445
283,61710,88318,33.843799,-118.31332,38.573852,-121.38246,397.2679886,650.3043112
284,61710,88320,33.843799,-118.31332,38.679592,-121.32059,403.9787058,663.1750417
285,61710,121860,33.843799,-118.31332,37.8342167,-122.28154,384.4332197,620.5310449
286,61710,122225,33.843799,-118.31332,33.406218,-111.99245,379.2909607,623.0749373
287,61710,153941,33.843799,-118.31332,34.001326,-117.83048,59.39751774,64.73974525
288,61710,153942,33.843799,-118.31332,33.70336,-117.92688,43.0671421,45.97420215
289,61950,61967,37.418914,-122.1331,33.855862,-117.83774,399.1888778,619.4480673
290,61950,61968,37.418914,-122.1331,34.076363,-118.35867,352.8179317,564.8032561
291,61950,61970,37.418914,-122.1331,34.0621924,-118.17361,357.7470546,576.3523758
292,61950,61972,37.418914,-122.1331,37.271941,-121.95464,29.57934934,27.01084473
293,61950,61973,37.418914,-122.1331,36.25298,-120.23943,164.8806605,253.1137706
294,61950,61974,37.418914,-122.1331,33.648692,-117.91861,408.9911762,633.4221941
295,61950,61975,37.418914,-122.1331,37.666686,-122.10635,40.52042038,37.17109946
296,61950,61976,37.418914,-122.1331,34.200017,-118.19116,340.6076702,564.6708428
297,61950,61977,37.418914,-122.1331,37.52217,-121.9685,33.88051257,32.43162834
298,61950,61978,37.418914,-122.1331,33.661543,-117.66847,419.3079554,648.6085986
299,61950,61979,37.418914,-122.1331,33.819222,-118.18973,383.5327217,604.2810878
300,61950,61980,37.418914,-122.1331,34.101336,-118.31403,342.7578737,561.3339403
301,61950,61981,37.418914,-122.1331,33.963119,-118.42146,366.3857462,577.2533481
302,61950,61982,37.418914,-122.1331,37.888823,-122.51798,66.30847103,77.09178767
303,61950,61983,37.418914,-122.1331,34.168683,-118.83599,357.007299,592.3926464
304,61950,61985,37.418914,-122.1331,37.37326,-121.91884,25.35201077,21.49961141
305,61950,61986,37.418914,-122.1331,34.438155,-119.75101,294.0428856,466.4128524
306,61950,61987,37.418914,-122.1331,37.284189,-121.99933,25.08126729,21.82919746
307,61950,61988,37.418914,-122.1331,34.111868,-118.14985,351.8580785,575.9604435
308,61950,61989,37.418914,-122.1331,37.647933,-122.40601,33.31119744,47.14110724
309,61950,61990,37.418914,-122.1331,39.324902,-120.22354,242.1677573,357.2723123
310,61950,62002,37.418914,-122.1331,33.889394,-118.36096,372.3319221,583.6910702
311,61950,62011,37.418914,-122.1331,37.771711,-121.97156,62.9165302,60.72747681
312,61950,62013,37.418914,-122.1331,37.405137,-122.06709,11.14040933,7.863774639
313,61950,62015,37.418914,-122.1331,37.761532,-122.20461,54.09620435,51.7385116
314,61950,62017,37.418914,-122.1331,33.519722,-117.66697,422.8684596,661.8069527
315,61950,62018,37.418914,-122.1331,34.025325,-118.46961,353.8207391,568.512455
316,61950,62022,37.418914,-122.1331,34.166383,-118.60541,345.7152334,562.8123675
317,61950,64018,37.418914,-122.1331,38.569427,-121.52138,149.7238866,197.9466717
318,61950,88307,37.418914,-122.1331,37.780625,-122.39492,47.57859532,63.49159517
319,61950,88308,37.418914,-122.1331,37.740188,-122.42365,41.13051389,59.37391581
320,61950,88310,37.418914,-122.1331,37.773345,-122.40848,47.68019084,63.55657954
321,61950,88315,37.418914,-122.1331,37.809238,-122.25566,61.74158901,60.00796252
322,61950,88318,37.418914,-122.1331,38.573852,-121.38246,159.6871848,212.2635282
323,61950,88320,37.418914,-122.1331,38.679592,-121.32059,163.0139139,220.3803903
324,61950,121860,37.418914,-122.1331,37.8342167,-122.28154,63.26016663,64.93325127
325,61950,153941,37.418914,-122.1331,34.001326,-117.83048,385.6904256,617.8596527
326,61950,153942,37.418914,-122.1331,33.70336,-117.92688,405.2291144,629.3863216
327,61967,61968,33.855862,-117.83774,34.076363,-118.35867,70.16028443,62.15462171
328,61967,61970,33.855862,-117.83774,34.0621924,-118.17361,43.23433064,45.72894767
329,61967,61972,33.855862,-117.83774,37.271941,-121.95464,372.8203279,599.9020439
330,61967,61973,33.855862,-117.83774,36.25298,-120.23943,235.4282168,370.1778252
331,61967,61974,33.855862,-117.83774,33.648692,-117.91861,21.60582149,27.51892328
332,61967,61975,33.855862,-117.83774,37.666686,-122.10635,387.1986741,632.2695659
333,61967,61976,33.855862,-117.83774,34.200017,-118.19116,61.59716538,76.14339378
334,61967,61977,33.855862,-117.83774,37.52217,-121.9685,387.9725308,618.1679551
335,61967,61978,33.855862,-117.83774,33.661543,-117.66847,28.09140668,35.31091683
336,61967,61979,33.855862,-117.83774,33.819222,-118.18973,32.54908307,43.32712079
337,61967,61980,33.855862,-117.83774,34.101336,-118.31403,60.32073503,57.74357499
338,61967,61981,33.855862,-117.83774,33.963119,-118.42146,54.12136056,63.07522574
339,61967,61982,33.855862,-117.83774,37.888823,-122.51798,428.3178318,685.20309
340,61967,61983,33.855862,-117.83774,34.168683,-118.83599,99.33467723,117.6892659
341,61967,61984,33.855862,-117.83774,32.933578,-117.24002,84.86832226,126.6126648
342,61967,61985,33.855862,-117.83774,37.37326,-121.91884,373.9094681,600.9618009
343,61967,61986,33.855862,-117.83774,34.438155,-119.75101,161.1838139,213.1255255
344,61967,61987,33.855862,-117.83774,37.284189,-121.99933,374.4942025,603.1678026
345,61967,61988,33.855862,-117.83774,34.111868,-118.14985,50.11101675,51.65205463
346,61967,61989,33.855862,-117.83774,37.647933,-122.40601,412.1328361,664.2931428
347,61967,61990,33.855862,-117.83774,39.324902,-120.22354,496.454622,829.5878051
348,61967,62002,33.855862,-117.83774,33.889394,-118.36096,44.36651994,53.48011209
349,61967,62011,33.855862,-117.83774,37.771711,-121.97156,377.0425786,618.4567376
350,61967,62013,33.855862,-117.83774,37.405137,-122.06709,383.80622,618.1454394
351,61967,62015,33.855862,-117.83774,37.761532,-122.20461,394.8949023,639.6290059
352,61967,62017,33.855862,-117.83774,33.519722,-117.66697,32.98753407,45.42499354
353,61967,62018,33.855862,-117.83774,34.025325,-118.46961,65.10520753,72.16785161
354,61967,62022,33.855862,-117.83774,34.166383,-118.60541,86.68456947,94.77971827
355,61967,64018,33.855862,-117.83774,38.569427,-121.52138,402.7035884,668.9659186
356,61967,88307,33.855862,-117.83774,37.780625,-122.39492,415.1977412,663.1347719
357,61967,88308,33.855862,-117.83774,37.740188,-122.42365,419.9521525,676.5259514
358,61967,88310,33.855862,-117.83774,37.773345,-122.40848,414.337129,662.9713974
359,61967,88315,33.855862,-117.83774,37.809238,-122.25566,395.3603805,647.0836859
360,61967,88318,33.855862,-117.83774,38.573852,-121.38246,410.5900614,679.8251526
361,61967,88320,33.855862,-117.83774,38.679592,-121.32059,417.3007786,692.695883
362,61967,121860,33.855862,-117.83774,37.8342167,-122.28154,397.7552925,650.0518862
363,61967,122225,33.855862,-117.83774,33.406218,-111.99245,337.440102,576.1705462
364,61967,153941,33.855862,-117.83774,34.001326,-117.83048,21.97064261,24.61042653
365,61967,153942,33.855862,-117.83774,33.70336,-117.92688,24.44510948,27.63865424
366,61968,61970,34.076363,-118.35867,34.0621924,-118.17361,33.35207651,20.8343515
367,61968,61972,34.076363,-118.35867,37.271941,-121.95464,327.024213,543.0515124
368,61968,61973,34.076363,-118.35867,36.25298,-120.23943,189.6321019,313.3272937
369,61968,61974,34.076363,-118.35867,33.648692,-117.91861,80.22353824,77.89659035
370,61968,61975,34.076363,-118.35867,37.666686,-122.10635,341.4025592,575.4190344
371,61968,61976,34.076363,-118.35867,34.200017,-118.19116,38.38313099,30.57559927
372,61968,61977,34.076363,-118.35867,37.52217,-121.9685,342.1764159,561.3174236
373,61968,61978,34.076363,-118.35867,33.661543,-117.66847,92.17923044,91.47813419
374,61968,61979,34.076363,-118.35867,33.819222,-118.18973,51.49665851,43.29691445
375,61968,61980,34.076363,-118.35867,34.101336,-118.31403,13.94987043,7.005828687
376,61968,61981,34.076363,-118.35867,33.963119,-118.42146,29.98037557,21.23128262
377,61968,61982,34.076363,-118.35867,37.888823,-122.51798,382.5217169,628.3525585
378,61968,61983,34.076363,-118.35867,34.168683,-118.83599,51.25161534,57.86679753
379,61968,61984,34.076363,-118.35867,32.933578,-117.24002,145.9816099,187.4690202
380,61968,61985,34.076363,-118.35867,37.37326,-121.91884,328.1133532,544.1112694
381,61968,61986,34.076363,-118.35867,34.438155,-119.75101,113.100752,153.3030571
382,61968,61987,34.076363,-118.35867,37.284189,-121.99933,328.6980876,546.317271
383,61968,61988,34.076363,-118.35867,34.111868,-118.14985,37.56643811,25.69975404
384,61968,61989,34.076363,-118.35867,37.647933,-122.40601,366.3367212,607.4426113
385,61968,61990,34.076363,-118.35867,39.324902,-120.22354,450.6585071,772.7372735
386,61968,62002,34.076363,-118.35867,33.889394,-118.36096,32.3711512,23.30166342
387,61968,62011,34.076363,-118.35867,37.771711,-121.97156,331.2464637,561.606206
388,61968,62013,34.076363,-118.35867,37.405137,-122.06709,338.0101051,561.2949078
389,61968,62015,34.076363,-118.35867,37.761532,-122.20461,349.0987874,582.7784744
390,61968,62017,34.076363,-118.35867,33.519722,-117.66697,94.10082167,106.2813489
391,61968,62018,34.076363,-118.35867,34.025325,-118.46961,20.70114494,15.15488135
392,61968,62022,34.076363,-118.35867,34.166383,-118.60541,38.60150759,34.9572499
393,61968,64018,34.076363,-118.35867,38.569427,-121.52138,356.9074735,612.1153871
394,61968,88307,34.076363,-118.35867,37.780625,-122.39492,369.4016263,606.2842403
395,61968,88308,34.076363,-118.35867,37.740188,-122.42365,374.1560377,619.6754198
396,61968,88310,34.076363,-118.35867,37.773345,-122.40848,368.5410141,606.1208659
397,61968,88315,34.076363,-118.35867,37.809238,-122.25566,349.5642656,590.2331544
398,61968,88318,34.076363,-118.35867,38.573852,-121.38246,364.7939465,622.974621
399,61968,88320,34.076363,-118.35867,38.679592,-121.32059,371.5046637,635.8453515
400,61968,121860,34.076363,-118.35867,37.8342167,-122.28154,351.9591776,593.2013547
401,61968,122225,34.076363,-118.35867,33.406218,-111.99245,388.9652683,624.1985087
402,61968,153941,34.076363,-118.35867,34.001326,-117.83048,64.67280182,56.28096962
403,61968,153942,34.076363,-118.35867,33.70336,-117.92688,76.46147649,73.86071778
404,61970,61972,34.0621924,-118.17361,37.271941,-121.95464,331.9843902,554.5631474
405,61970,61973,34.0621924,-118.17361,36.25298,-120.23943,194.5922791,324.8389287
406,61970,61974,34.0621924,-118.17361,33.648692,-117.91861,53.41480156,60.217081
407,61970,61975,34.0621924,-118.17361,37.666686,-122.10635,346.3627364,586.9306694
408,61970,61976,34.0621924,-118.17361,34.200017,-118.19116,22.66513737,19.45189314
409,61970,61977,34.0621924,-118.17361,37.52217,-121.9685,347.1365931,572.8290586
410,61970,61978,34.0621924,-118.17361,33.661543,-117.66847,63.73158077,75.40348549
411,61970,61979,34.0621924,-118.17361,33.819222,-118.18973,28.22240676,31.12793719
412,61970,61980,34.0621924,-118.17361,34.101336,-118.31403,20.87300879,16.50040685
413,61970,61981,34.0621924,-118.17361,33.963119,-118.42146,43.21342409,36.84985955
414,61970,61982,34.0621924,-118.17361,37.888823,-122.51798,387.4818941,639.8641935
415,61970,61983,34.0621924,-118.17361,34.168683,-118.83599,58.49873953,72.35036942
416,61970,61984,34.0621924,-118.17361,32.933578,-117.24002,119.1728732,169.7895109
417,61970,61985,34.0621924,-118.17361,37.37326,-121.91884,333.0735304,555.6229044
418,61970,61986,34.0621924,-118.17361,34.438155,-119.75101,120.3478762,167.786629
419,61970,61987,34.0621924,-118.17361,37.284189,-121.99933,333.6582648,557.8289061
420,61970,61988,34.0621924,-118.17361,34.111868,-118.14985,11.43452844,8.187341138
421,61970,61989,34.0621924,-118.17361,37.647933,-122.40601,371.2968984,618.9542463
422,61970,61990,34.0621924,-118.17361,39.324902,-120.22354,455.6186843,784.2489086
423,61970,62002,34.0621924,-118.17361,33.889394,-118.36096,37.96859387,41.47575049
424,61970,62011,34.0621924,-118.17361,37.771711,-121.97156,336.2066409,573.1178411
425,61970,62013,34.0621924,-118.17361,37.405137,-122.06709,342.9702823,572.8065429
426,61970,62015,34.0621924,-118.17361,37.761532,-122.20461,354.0589646,594.2901094
427,61970,62017,34.0621924,-118.17361,33.519722,-117.66697,67.292085,88.60183958
428,61970,62018,34.0621924,-118.17361,34.025325,-118.46961,35.2279578,31.97406771
429,61970,62022,34.0621924,-118.17361,34.166383,-118.60541,45.84863178,49.44082179
430,61970,64018,34.0621924,-118.17361,38.569427,-121.52138,361.8676507,623.6270221
431,61970,88307,34.0621924,-118.17361,37.780625,-122.39492,374.3618035,617.7958754
432,61970,88308,34.0621924,-118.17361,37.740188,-122.42365,379.1162148,631.1870549
433,61970,88310,34.0621924,-118.17361,37.773345,-122.40848,373.5011913,617.6325009
434,61970,88315,34.0621924,-118.17361,37.809238,-122.25566,354.5244428,601.7447894
435,61970,88318,34.0621924,-118.17361,38.573852,-121.38246,369.7541237,634.4862561
436,61970,88320,34.0621924,-118.17361,38.679592,-121.32059,376.4648409,647.3569866
437,61970,121860,34.0621924,-118.17361,37.8342167,-122.28154,356.9193548,604.7129898
438,61970,122225,34.0621924,-118.17361,33.406218,-111.99245,357.0864765,603.9999662
439,61970,153941,34.0621924,-118.17361,34.001326,-117.83048,35.59230146,37.93674436
440,61970,153942,34.0621924,-118.17361,33.70336,-117.92688,49.65273981,56.18120843
441,61972,61973,37.271941,-121.95464,36.25298,-120.23943,141.3327921,230.7458071
442,61972,61974,37.271941,-121.95464,33.648692,-117.91861,385.4433077,611.0542306
443,61972,61975,37.271941,-121.95464,37.666686,-122.10635,45.99779849,53.04035991
444,61972,61976,37.271941,-121.95464,34.200017,-118.19116,317.0598017,542.3028793
445,61972,61977,37.271941,-121.95464,37.52217,-121.9685,27.54853526,32.821189
446,61972,61978,37.271941,-121.95464,33.661543,-117.66847,395.7600869,626.2406351
447,61972,61979,37.271941,-121.95464,33.819222,-118.18973,359.9848533,581.9131243
448,61972,61980,37.271941,-121.95464,34.101336,-118.31403,319.2100053,538.9659768
449,61972,61981,37.271941,-121.95464,33.963119,-118.42146,342.8378778,554.8853847
450,61972,61982,37.271941,-121.95464,37.888823,-122.51798,78.01919897,98.24095548
451,61972,61983,37.271941,-121.95464,34.168683,-118.83599,333.4594306,570.0246829
452,61972,61985,37.271941,-121.95464,37.37326,-121.91884,14.66910881,15.8026389
453,61972,61986,37.271941,-121.95464,34.438155,-119.75101,270.4950172,444.0448889
454,61972,61987,37.271941,-121.95464,37.284189,-121.99933,7.3832918,7.164934834
455,61972,61988,37.271941,-121.95464,34.111868,-118.14985,328.3102101,553.59248
456,61972,61989,37.271941,-121.95464,37.647933,-122.40601,45.02192538,68.29027505
457,61972,61990,37.271941,-121.95464,39.324902,-120.22354,233.9639173,353.861461
458,61972,62002,37.271941,-121.95464,33.889394,-118.36096,348.7840536,561.3231068
459,61972,62011,37.271941,-121.95464,37.771711,-121.97156,56.99038922,66.32252131
460,61972,62013,37.271941,-121.95464,37.405137,-122.06709,16.69530929,22.14257162
461,61972,62015,37.271941,-121.95464,37.761532,-122.20461,59.57358246,67.60777205
462,61972,62017,37.271941,-121.95464,33.519722,-117.66697,399.3205912,639.4389892
463,61972,62018,37.271941,-121.95464,34.025325,-118.46961,330.2728706,546.1444916
464,61972,62022,37.271941,-121.95464,34.166383,-118.60541,322.167365,540.444404
465,61972,64018,37.271941,-121.95464,38.569427,-121.52138,141.5200467,194.5358205
466,61972,88307,37.271941,-121.95464,37.780625,-122.39492,59.28932325,84.64076298
467,61972,88308,37.271941,-121.95464,37.740188,-122.42365,52.84124182,80.52308363
468,61972,88310,37.271941,-121.95464,37.773345,-122.40848,59.39091878,84.70574735
469,61972,88315,37.271941,-121.95464,37.809238,-122.25566,67.21896712,75.87722297
470,61972,88318,37.271941,-121.95464,38.573852,-121.38246,151.4833448,208.8526769
471,61972,88320,37.271941,-121.95464,38.679592,-121.32059,154.8100739,216.969539
472,61972,121860,37.271941,-121.95464,37.8342167,-122.28154,68.73754473,80.80251172
473,61972,153941,37.271941,-121.95464,34.001326,-117.83048,362.1425571,595.4916892
474,61972,153942,37.271941,-121.95464,33.70336,-117.92688,381.681246,607.0183581
475,61973,61974,36.25298,-120.23943,33.648692,-117.91861,246.9722176,382.458385
476,61973,61975,36.25298,-120.23943,37.666686,-122.10635,153.5845416,263.3590152
477,61973,61976,36.25298,-120.23943,34.200017,-118.19116,178.5887116,313.7070336
478,61973,61977,36.25298,-120.23943,37.52217,-121.9685,154.3583983,249.2574044
479,61973,61978,36.25298,-120.23943,33.661543,-117.66847,257.2889968,397.6447895
480,61973,61979,36.25298,-120.23943,33.819222,-118.18973,221.5137632,353.3172786
481,61973,61980,36.25298,-120.23943,34.101336,-118.31403,180.7389152,310.3701312
482,61973,61981,36.25298,-120.23943,33.963119,-118.42146,204.3667877,326.289539
483,61973,61982,36.25298,-120.23943,37.888823,-122.51798,194.7036994,316.2925393
484,61973,61983,36.25298,-120.23943,34.168683,-118.83599,194.9883404,341.4288373
485,61973,61984,36.25298,-120.23943,32.933578,-117.24002,312.7302892,492.0308149
486,61973,61985,36.25298,-120.23943,37.37326,-121.91884,140.2953357,232.0512501
487,61973,61986,36.25298,-120.23943,34.438155,-119.75101,200.2142216,312.5687255
488,61973,61987,36.25298,-120.23943,37.284189,-121.99933,140.8800701,234.2572518
489,61973,61988,36.25298,-120.23943,34.111868,-118.14985,189.8391199,324.9966343
490,61973,61989,36.25298,-120.23943,37.647933,-122.40601,178.5187037,295.382592
491,61973,61990,36.25298,-120.23943,39.324902,-120.22354,262.8404895,460.6772543
492,61973,62002,36.25298,-120.23943,33.889394,-118.36096,210.3129635,332.7272611
493,61973,62011,36.25298,-120.23943,37.771711,-121.97156,143.4284462,249.5461868
494,61973,62013,36.25298,-120.23943,37.405137,-122.06709,150.1920876,249.2348886
495,61973,62015,36.25298,-120.23943,37.761532,-122.20461,161.2807699,270.7184552
496,61973,62017,36.25298,-120.23943,33.519722,-117.66697,260.849501,410.8431436
497,61973,62018,36.25298,-120.23943,34.025325,-118.46961,191.8017805,317.5486459
498,61973,62022,36.25298,-120.23943,34.166383,-118.60541,183.6962748,311.8485584
499,61973,64018,36.25298,-120.23943,38.569427,-121.52138,169.089456,300.0553678
500,61973,88307,36.25298,-120.23943,37.780625,-122.39492,181.5836088,294.2242211
501,61973,88308,36.25298,-120.23943,37.740188,-122.42365,186.3380201,307.6154006
502,61973,88310,36.25298,-120.23943,37.773345,-122.40848,180.7229966,294.0608466
503,61973,88315,36.25298,-120.23943,37.809238,-122.25566,161.7462481,278.1731351
504,61973,88318,36.25298,-120.23943,38.573852,-121.38246,176.975929,310.9146018
505,61973,88320,36.25298,-120.23943,38.679592,-121.32059,183.6866462,323.7853323
506,61973,121860,36.25298,-120.23943,37.8342167,-122.28154,164.14116,281.1413355
507,61973,153941,36.25298,-120.23943,34.001326,-117.83048,223.671467,366.8958436
508,61973,153942,36.25298,-120.23943,33.70336,-117.92688,243.2101558,378.4225124
509,61974,61975,33.648692,-117.91861,37.666686,-122.10635,400.3281165,646.6793624
510,61974,61976,33.648692,-117.91861,34.200017,-118.19116,77.50112482,94.57120651
511,61974,61977,33.648692,-117.91861,37.52217,-121.9685,401.1019733,632.5777516
512,61974,61978,33.648692,-117.91861,33.661543,-117.66847,26.43011374,34.45909847
513,61974,61979,33.648692,-117.91861,33.819222,-118.18973,32.87381075,35.37060799
514,61974,61980,33.648692,-117.91861,34.101336,-118.31403,73.45017753,72.15337146
515,61974,61981,33.648692,-117.91861,33.963119,-118.42146,60.7275832,66.67372887
516,61974,61982,33.648692,-117.91861,37.888823,-122.51798,441.4472743,699.6128865
517,61974,61983,33.648692,-117.91861,34.168683,-118.83599,112.1922768,125.4291006
518,61974,61984,33.648692,-117.91861,32.933578,-117.24002,74.77490558,114.4254591
519,61974,61985,33.648692,-117.91861,37.37326,-121.91884,387.0389106,615.3715974
520,61974,61986,33.648692,-117.91861,34.438155,-119.75101,174.0414135,220.8653602
521,61974,61987,33.648692,-117.91861,37.284189,-121.99933,387.623645,617.5775991
522,61974,61988,33.648692,-117.91861,34.111868,-118.14985,63.24045925,66.0618511
523,61974,61989,33.648692,-117.91861,37.647933,-122.40601,425.2622786,678.7029393
524,61974,62002,33.648692,-117.91861,33.889394,-118.36096,48.77361387,54.59598111
525,61974,62011,33.648692,-117.91861,37.771711,-121.97156,390.1720211,632.866534
526,61974,62013,33.648692,-117.91861,37.405137,-122.06709,396.9356625,632.5552358
527,61974,62015,33.648692,-117.91861,37.761532,-122.20461,408.0243448,654.0388024
528,61974,62017,33.648692,-117.91861,33.519722,-117.66697,22.89411739,33.23778781
