,id1,id2,lat1,lon1,lat2,lon2,TravelTime,Distance
529,61974,62018,33.648692,-117.91861,34.025325,-118.46961,71.49639398,76.11556228
530,61974,62022,33.648692,-117.91861,34.166383,-118.60541,99.54216904,102.519553
531,61974,64018,33.648692,-117.91861,38.569427,-121.52138,415.8330309,683.3757151
532,61974,88307,33.648692,-117.91861,37.780625,-122.39492,428.3271837,677.5445684
533,61974,88308,33.648692,-117.91861,37.740188,-122.42365,433.081595,690.9357478
534,61974,88310,33.648692,-117.91861,37.773345,-122.40848,427.4665715,677.3811939
535,61974,88315,33.648692,-117.91861,37.809238,-122.25566,408.489823,661.4934824
536,61974,88318,33.648692,-117.91861,38.573852,-121.38246,423.7195039,694.2349491
537,61974,88320,33.648692,-117.91861,38.679592,-121.32059,430.4302211,707.1056795
538,61974,121860,33.648692,-117.91861,37.8342167,-122.28154,410.884735,664.4616827
539,61974,122225,33.648692,-117.91861,33.406218,-111.99245,355.8200644,607.4634471
540,61974,153941,33.648692,-117.91861,34.001326,-117.83048,43.67701639,48.09423896
541,61974,153942,33.648692,-117.91861,33.70336,-117.92688,11.05470705,6.816318519
542,61975,61976,37.666686,-122.10635,34.200017,-118.19116,331.5642189,574.6581593
543,61975,61977,37.666686,-122.10635,37.52217,-121.9685,21.08824806,22.19558975
544,61975,61978,37.666686,-122.10635,33.661543,-117.66847,410.2645041,658.5959152
545,61975,61979,37.666686,-122.10635,33.819222,-118.18973,374.4892705,614.2684043
546,61975,61980,37.666686,-122.10635,34.101336,-118.31403,333.7144225,571.3212569
547,61975,61981,37.666686,-122.10635,33.963119,-118.42146,357.342295,587.2406647
548,61975,61982,37.666686,-122.10635,37.888823,-122.51798,52.50176972,61.94877152
549,61975,61983,37.666686,-122.10635,34.168683,-118.83599,347.9638477,602.379963
550,61975,61985,37.666686,-122.10635,37.37326,-121.91884,32.69964072,39.25625765
551,61975,61986,37.666686,-122.10635,34.438155,-119.75101,300.3886184,483.4322862
552,61975,61987,37.666686,-122.10635,37.284189,-121.99933,45.9337085,53.89024777
553,61975,61988,37.666686,-122.10635,34.111868,-118.14985,342.8146272,585.94776
554,61975,61989,37.666686,-122.10635,37.647933,-122.40601,30.64499948,39.447503
555,61975,61990,37.666686,-122.10635,39.324902,-120.22354,203.0336733,320.4215901
556,61975,62002,37.666686,-122.10635,33.889394,-118.36096,363.2884708,593.6783868
557,61975,62011,37.666686,-122.10635,37.771711,-121.97156,23.78244628,23.87675465
558,61975,62013,37.666686,-122.10635,37.405137,-122.06709,35.5456192,39.7036292
559,61975,62015,37.666686,-122.10635,37.761532,-122.20461,14.96212043,14.88778945
560,61975,62017,37.666686,-122.10635,33.519722,-117.66697,413.8250083,671.7942693
561,61975,62018,37.666686,-122.10635,34.025325,-118.46961,344.7772878,578.4997716
562,61975,62022,37.666686,-122.10635,34.166383,-118.60541,336.6717821,572.7996841
563,61975,64018,37.666686,-122.10635,38.569427,-121.52138,110.5898027,161.0959495
564,61975,88307,37.666686,-122.10635,37.780625,-122.39492,37.88193726,38.61444893
565,61975,88308,37.666686,-122.10635,37.740188,-122.42365,41.05894815,52.69360987
566,61975,88310,37.666686,-122.10635,37.773345,-122.40848,37.02132507,38.45107446
567,61975,88315,37.666686,-122.10635,37.809238,-122.25566,22.60750509,23.15724036
568,61975,88318,37.666686,-122.10635,38.573852,-121.38246,120.5531009,175.412806
569,61975,88320,37.666686,-122.10635,38.679592,-121.32059,123.87983,183.5296681
570,61975,121860,37.666686,-122.10635,37.8342167,-122.28154,24.12608271,28.08252911
571,61975,153941,37.666686,-122.10635,34.001326,-117.83048,376.6469743,627.8469693
572,61975,153942,37.666686,-122.10635,33.70336,-117.92688,396.1856632,639.3736381
573,61976,61977,34.200017,-118.19116,37.52217,-121.9685,329.8555147,561.1038501
574,61976,61978,34.200017,-118.19116,33.661543,-117.66847,84.29708951,110.9086489
575,61976,61979,34.200017,-118.19116,33.819222,-118.18973,48.79295529,55.1563941
576,61976,61980,34.200017,-118.19116,34.101336,-118.31403,22.55036386,23.89541752
577,61976,61981,34.200017,-118.19116,33.963119,-118.42146,52.39458175,49.06828555
578,61976,61982,34.200017,-118.19116,37.888823,-122.51798,370.2008157,628.138985
579,61976,61983,34.200017,-118.19116,34.168683,-118.83599,50.18595661,69.92855031
580,61976,61984,34.200017,-118.19116,32.933578,-117.24002,140.0094813,193.8699304
581,61976,61985,34.200017,-118.19116,37.37326,-121.91884,315.7924521,543.8976959
582,61976,61986,34.200017,-118.19116,34.438155,-119.75101,110.8539546,175.9389699
583,61976,61987,34.200017,-118.19116,37.284189,-121.99933,316.3771865,546.1036976
584,61976,61988,34.200017,-118.19116,34.111868,-118.14985,13.08148098,11.80663105
585,61976,61989,34.200017,-118.19116,37.647933,-122.40601,354.0158201,607.2290378
586,61976,61990,34.200017,-118.19116,39.324902,-120.22354,438.3376059,772.5237001
587,61976,62002,34.200017,-118.19116,33.889394,-118.36096,50.1798849,51.0976351
588,61976,62011,34.200017,-118.19116,37.771711,-121.97156,318.9255625,561.3926326
589,61976,62013,34.200017,-118.19116,37.405137,-122.06709,325.689204,561.0813344
590,61976,62015,34.200017,-118.19116,37.761532,-122.20461,336.7778863,582.5649009
591,61976,62017,34.200017,-118.19116,33.519722,-117.66697,88.12869315,112.6822591
592,61976,62018,34.200017,-118.19116,34.025325,-118.46961,44.40911546,44.19249371
593,61976,62022,34.200017,-118.19116,34.166383,-118.60541,37.53584886,47.01900269
594,61976,64018,34.200017,-118.19116,38.569427,-121.52138,344.5865724,611.9018136
595,61976,88307,34.200017,-118.19116,37.780625,-122.39492,357.0807252,606.0706669
596,61976,88308,34.200017,-118.19116,37.740188,-122.42365,361.8351365,619.4618464
597,61976,88310,34.200017,-118.19116,37.773345,-122.40848,356.220113,605.9072924
598,61976,88315,34.200017,-118.19116,37.809238,-122.25566,337.2433645,590.0195809
599,61976,88318,34.200017,-118.19116,38.573852,-121.38246,352.4730454,622.7610476
600,61976,88320,34.200017,-118.19116,38.679592,-121.32059,359.1837626,635.631778
601,61976,121860,34.200017,-118.19116,37.8342167,-122.28154,339.6382764,592.9877812
602,61976,122225,34.200017,-118.19116,33.406218,-111.99245,362.7159125,616.2585462
603,61976,153941,34.200017,-118.19116,34.001326,-117.83048,46.91382806,53.70584028
604,61976,153942,34.200017,-118.19116,33.70336,-117.92688,70.48934796,80.2616279
605,61977,61978,37.52217,-121.9685,33.661543,-117.66847,411.1066531,646.4632794
606,61977,61979,37.52217,-121.9685,33.819222,-118.18973,375.3314194,602.1357685
607,61977,61980,37.52217,-121.9685,34.101336,-118.31403,334.5565714,559.188621
608,61977,61981,37.52217,-121.9685,33.963119,-118.42146,358.1844439,575.1080289
609,61977,61982,37.52217,-121.9685,37.888823,-122.51798,74.79240643,84.03502935
610,61977,61983,37.52217,-121.9685,34.168683,-118.83599,348.8059967,590.2473271
611,61977,61985,37.52217,-121.9685,37.37326,-121.91884,18.15260568,20.09150453
612,61977,61986,37.52217,-121.9685,34.438155,-119.75101,285.8415833,464.2675331
613,61977,61987,37.52217,-121.9685,37.284189,-121.99933,31.38667346,34.72549464
614,61977,61988,37.52217,-121.9685,34.111868,-118.14985,343.6567762,573.8151242
615,61977,61989,37.52217,-121.9685,37.647933,-122.40601,48.17929723,54.93747917
616,61977,61990,37.52217,-121.9685,39.324902,-120.22354,208.3358221,323.7671633
617,61977,62002,37.52217,-121.9685,33.889394,-118.36096,364.1306198,581.545751
618,61977,62011,37.52217,-121.9685,37.771711,-121.97156,31.36229406,36.22822356
619,61977,62013,37.52217,-121.9685,37.405137,-122.06709,23.50670104,27.82746268
620,61977,62015,37.52217,-121.9685,37.761532,-122.20461,37.25275715,36.97404727
621,61977,62017,37.52217,-121.9685,33.519722,-117.66697,414.6671573,659.6616335
622,61977,62018,37.52217,-121.9685,34.025325,-118.46961,345.6194368,566.3671358
623,61977,62022,37.52217,-121.9685,34.166383,-118.60541,337.5139311,560.6670482
624,61977,64018,37.52217,-121.9685,38.569427,-121.52138,115.8919515,164.4415227
625,61977,88307,37.52217,-121.9685,37.780625,-122.39492,60.17257397,60.70070676
626,61977,88308,37.52217,-121.9685,37.740188,-122.42365,58.59324591,68.18358605
627,61977,88310,37.52217,-121.9685,37.773345,-122.40848,59.31196179,60.53733229
628,61977,88315,37.52217,-121.9685,37.809238,-122.25566,44.89814181,45.24349819
629,61977,88318,37.52217,-121.9685,38.573852,-121.38246,125.8552496,178.7583792
630,61977,88320,37.52217,-121.9685,38.679592,-121.32059,129.1819788,186.8752413
631,61977,121860,37.52217,-121.9685,37.8342167,-122.28154,46.41671943,50.16878694
632,61977,153941,37.52217,-121.9685,34.001326,-117.83048,377.4891233,615.7143334
633,61977,153942,37.52217,-121.9685,33.70336,-117.92688,397.0278121,627.2410023
634,61978,61979,33.661543,-117.66847,33.819222,-118.18973,48.30546738,62.07113775
635,61978,61980,33.661543,-117.66847,34.101336,-118.31403,84.08077348,87.00013739
636,61978,61981,33.661543,-117.66847,33.963119,-118.42146,76.15923983,93.37425863
637,61978,61982,33.661543,-117.66847,37.888823,-122.51798,451.1164954,739.002045
638,61978,61983,33.661543,-117.66847,34.168683,-118.83599,123.0947157,146.9458283
639,61978,61984,33.661543,-117.66847,32.933578,-117.24002,71.27928086,102.0700365
640,61978,61985,33.661543,-117.66847,37.37326,-121.91884,396.7081317,654.7607559
641,61978,61986,33.661543,-117.66847,34.438155,-119.75101,184.9438523,242.3820879
642,61978,61987,33.661543,-117.66847,37.284189,-121.99933,397.2928661,656.9667576
643,61978,61988,33.661543,-117.66847,34.111868,-118.14985,73.8710552,80.90861703
644,61978,61989,33.661543,-117.66847,37.647933,-122.40601,434.9314997,718.0920978
645,61978,62002,33.661543,-117.66847,33.889394,-118.36096,64.20527049,81.29651088
646,61978,62011,33.661543,-117.66847,37.771711,-121.97156,399.8412422,672.2556926
647,61978,62013,33.661543,-117.66847,37.405137,-122.06709,406.6048836,671.9443944
648,61978,62015,33.661543,-117.66847,37.761532,-122.20461,417.6935659,693.4279609
649,61978,62017,33.661543,-117.66847,33.519722,-117.66697,19.39849267,20.88236521
650,61978,62018,33.661543,-117.66847,34.025325,-118.46961,86.9280506,102.816092
651,61978,62022,33.661543,-117.66847,34.166383,-118.60541,110.4446079,124.0362807
652,61978,88307,33.661543,-117.66847,37.780625,-122.39492,437.9964048,716.9337269
653,61978,88308,33.661543,-117.66847,37.740188,-122.42365,442.7508161,730.3249064
654,61978,88310,33.661543,-117.66847,37.773345,-122.40848,437.1357926,716.7703524
655,61978,88315,33.661543,-117.66847,37.809238,-122.25566,418.1590441,700.8826409
656,61978,88318,33.661543,-117.66847,38.573852,-121.38246,433.388725,733.6241076
657,61978,121860,33.661543,-117.66847,37.8342167,-122.28154,420.5539561,703.8508412
658,61978,122225,33.661543,-117.66847,33.406218,-111.99245,342.4507596,590.4233486
659,61978,153941,33.661543,-117.66847,34.001326,-117.83048,48.56815293,64.27627616
660,61978,153942,33.661543,-117.66847,33.70336,-117.92688,27.58060672,34.19109317
661,61979,61980,33.819222,-118.18973,34.101336,-118.31403,44.58002881,41.84981045
662,61979,61981,33.819222,-118.18973,33.963119,-118.42146,28.90578628,31.43185025
663,61979,61982,33.819222,-118.18973,37.888823,-122.51798,412.1965141,669.3160338
664,61979,61983,33.819222,-118.18973,34.168683,-118.83599,80.37047987,90.187222
665,61979,61984,33.819222,-118.18973,32.933578,-117.24002,96.79642827,145.2026902
666,61979,61985,33.819222,-118.18973,37.37326,-121.91884,357.7881505,585.0747447
667,61979,61986,33.819222,-118.18973,34.438155,-119.75101,142.2196165,185.6234816
668,61979,61987,33.819222,-118.18973,37.284189,-121.99933,358.3728849,587.2807464
669,61979,61988,33.819222,-118.18973,34.111868,-118.14985,33.98969908,35.76499842
670,61979,61989,33.819222,-118.18973,37.647933,-122.40601,396.0115184,648.4060866
671,61979,61990,33.819222,-118.18973,39.324902,-120.22354,480.3333043,813.7007488
672,61979,62002,33.819222,-118.18973,33.889394,-118.36096,16.95181694,19.3541025
673,61979,62011,33.819222,-118.18973,37.771711,-121.97156,360.9212609,602.5696814
674,61979,62013,33.819222,-118.18973,37.405137,-122.06709,367.6849023,602.2583832
675,61979,62015,33.819222,-118.18973,37.761532,-122.20461,378.7735846,623.7419497
676,61979,62017,33.819222,-118.18973,33.519722,-117.66697,44.91564008,64.01501892
677,61979,62018,33.819222,-118.18973,34.025325,-118.46961,39.67459705,40.87368367
678,61979,62022,33.819222,-118.18973,34.166383,-118.60541,67.72037212,67.27767437
679,61979,64018,33.819222,-118.18973,38.569427,-121.52138,386.5822708,653.0788624
680,61979,88307,33.819222,-118.18973,37.780625,-122.39492,399.0764236,647.2477157
681,61979,88308,33.819222,-118.18973,37.740188,-122.42365,403.8308349,660.6388952
682,61979,88310,33.819222,-118.18973,37.773345,-122.40848,398.2158114,647.0843412
683,61979,88315,33.819222,-118.18973,37.809238,-122.25566,379.2390628,631.1966297
684,61979,88318,33.819222,-118.18973,38.573852,-121.38246,394.4687438,663.9380964
685,61979,88320,33.819222,-118.18973,38.679592,-121.32059,401.1794609,676.8088268
686,61979,121860,33.819222,-118.18973,37.8342167,-122.28154,381.6339748,634.16483
687,61979,122225,33.819222,-118.18973,33.406218,-111.99245,367.2641789,618.0221125
688,61979,153941,33.819222,-118.18973,34.001326,-117.83048,49.24653839,61.41735566
689,61979,153942,33.819222,-118.18973,33.70336,-117.92688,27.27629489,31.59438777
690,61980,61981,34.101336,-118.31403,33.963119,-118.42146,48.03083189,35.15732787
691,61980,61982,34.101336,-118.31403,37.888823,-122.51798,374.0829193,624.8351355
692,61980,61983,34.101336,-118.31403,34.168683,-118.83599,42.81281775,54.34937452
693,61980,61984,34.101336,-118.31403,32.933578,-117.24002,138.4551677,181.3836697
694,61980,61985,34.101336,-118.31403,37.37326,-121.91884,319.6745556,540.5938464
695,61980,61986,34.101336,-118.31403,34.438155,-119.75101,104.6619544,149.7856341
696,61980,61987,34.101336,-118.31403,37.284189,-121.99933,320.25929,542.799848
697,61980,61988,34.101336,-118.31403,34.111868,-118.14985,27.85322125,20.9607644
698,61980,61989,34.101336,-118.31403,37.647933,-122.40601,357.8979236,603.9251883
699,61980,61990,34.101336,-118.31403,39.324902,-120.22354,442.2197095,769.2198505
700,61980,62002,34.101336,-118.31403,33.889394,-118.36096,45.81613504,37.18667742
701,61980,62011,34.101336,-118.31403,37.771711,-121.97156,322.8076661,558.088783
702,61980,62013,34.101336,-118.31403,37.405137,-122.06709,329.5713075,557.7774848
703,61980,62015,34.101336,-118.31403,37.761532,-122.20461,340.6599898,579.2610514
704,61980,62017,34.101336,-118.31403,33.519722,-117.66697,86.57437948,100.1959984
705,61980,62018,34.101336,-118.31403,34.025325,-118.46961,33.68468476,23.08434323
706,61980,62022,34.101336,-118.31403,34.166383,-118.60541,30.16270999,31.4398269
707,61980,64018,34.101336,-118.31403,38.569427,-121.52138,348.4686759,608.5979641
708,61980,88307,34.101336,-118.31403,37.780625,-122.39492,360.9628287,602.7668173
709,61980,88308,34.101336,-118.31403,37.740188,-122.42365,365.7172401,616.1579968
710,61980,88310,34.101336,-118.31403,37.773345,-122.40848,360.1022166,602.6034429
711,61980,88315,34.101336,-118.31403,37.809238,-122.25566,341.125468,586.7157314
712,61980,88318,34.101336,-118.31403,38.573852,-121.38246,356.3551489,619.457198
713,61980,88320,34.101336,-118.31403,38.679592,-121.32059,363.0658661,632.3279285
714,61980,121860,34.101336,-118.31403,37.8342167,-122.28154,343.52038,589.6839317
715,61980,122225,34.101336,-118.31403,33.406218,-111.99245,377.6872358,630.8345109
716,61980,153941,34.101336,-118.31403,34.001326,-117.83048,55.68930737,51.8325597
717,61980,153942,34.101336,-118.31403,33.70336,-117.92688,68.93503429,67.77536729
718,61981,61982,33.963119,-118.42146,37.888823,-122.51798,396.891444,638.0746024
719,61981,61983,33.963119,-118.42146,34.168683,-118.83599,56.71864216,62.26489982
720,61981,61984,33.963119,-118.42146,32.933578,-117.24002,129.4523961,175.9167515
721,61981,61985,33.963119,-118.42146,37.37326,-121.91884,342.4830803,553.8333132
722,61981,61986,33.963119,-118.42146,34.438155,-119.75101,118.5677788,157.7011594
723,61981,61987,33.963119,-118.42146,37.284189,-121.99933,343.0678147,556.0393149
724,61981,61988,33.963119,-118.42146,34.111868,-118.14985,50.23132361,39.37452593
725,61981,61989,33.963119,-118.42146,37.647933,-122.40601,380.7064483,617.1646551
726,61981,61990,33.963119,-118.42146,39.324902,-120.22354,465.0282341,782.4593174
727,61981,62002,33.963119,-118.42146,33.889394,-118.36096,15.04749355,12.46807249
728,61981,62011,33.963119,-118.42146,37.771711,-121.97156,345.6161908,571.3282499
729,61981,62013,33.963119,-118.42146,37.405137,-122.06709,352.3798322,571.0169517
730,61981,62015,33.963119,-118.42146,37.761532,-122.20461,363.4685145,592.5005183
731,61981,62017,33.963119,-118.42146,33.519722,-117.66697,77.57160793,94.72908025
732,61981,62018,33.963119,-118.42146,34.025325,-118.46961,16.02275933,12.95136148
733,61981,62022,33.963119,-118.42146,34.166383,-118.60541,44.0685344,39.35535219
734,61981,64018,33.963119,-118.42146,38.569427,-121.52138,371.2772006,621.837431
735,61981,88307,33.963119,-118.42146,37.780625,-122.39492,383.7713534,616.0062842
736,61981,88308,33.963119,-118.42146,37.740188,-122.42365,388.5257647,629.3974637
737,61981,88310,33.963119,-118.42146,37.773345,-122.40848,382.9107412,615.8429098
738,61981,88315,33.963119,-118.42146,37.809238,-122.25566,363.9339927,599.9551982
739,61981,88318,33.963119,-118.42146,38.573852,-121.38246,379.1636736,632.6966649
740,61981,88320,33.963119,-118.42146,38.679592,-121.32059,385.8743908,645.5673954
741,61981,121860,33.963119,-118.42146,37.8342167,-122.28154,366.3289046,602.9233986
742,61981,122225,33.963119,-118.42146,33.406218,-111.99245,393.5492537,637.3442391
743,61981,153941,33.963119,-118.42146,34.001326,-117.83048,68.65187222,69.03026753
744,61981,153942,33.963119,-118.42146,33.70336,-117.92688,59.93226274,62.3084491
745,61982,61983,37.888823,-122.51798,34.168683,-118.83599,392.3911946,656.0054321
746,61982,61985,37.888823,-122.51798,37.37326,-121.91884,80.63467627,90.15071399
747,61982,61986,37.888823,-122.51798,34.438155,-119.75101,343.5689049,537.7036574
748,61982,61987,37.888823,-122.51798,37.284189,-121.99933,74.20598379,92.286038
749,61982,61988,37.888823,-122.51798,34.111868,-118.14985,387.2419741,639.5732292
750,61982,61989,37.888823,-122.51798,37.647933,-122.40601,38.39762753,37.12622849
751,61982,61990,37.888823,-122.51798,39.324902,-120.22354,193.3843525,300.6124174
752,61982,62002,37.888823,-122.51798,33.889394,-118.36096,407.7158176,647.303856
753,61982,62011,37.888823,-122.51798,37.771711,-121.97156,66.26409041,76.32994806
754,61982,62013,37.888823,-122.51798,37.405137,-122.06709,66.58081594,76.7984684
755,61982,62015,37.888823,-122.51798,37.761532,-122.20461,48.46243211,49.13664374
756,61982,62018,37.888823,-122.51798,34.025325,-118.46961,389.2046346,632.1252408
757,61982,62022,37.888823,-122.51798,34.166383,-118.60541,381.099129,626.4251532
758,61982,64018,37.888823,-122.51798,38.569427,-121.52138,100.9404819,141.2867768
759,61982,88307,37.888823,-122.51798,37.780625,-122.39492,32.39823423,21.48536608
760,61982,88308,37.888823,-122.51798,37.740188,-122.42365,33.06377449,25.06519397
761,61982,88310,37.888823,-122.51798,37.773345,-122.40848,28.97991284,19.78149221
762,61982,88315,37.888823,-122.51798,37.809238,-122.25566,38.8859855,40.7207824
763,61982,88318,37.888823,-122.51798,38.573852,-121.38246,110.9037801,155.6036333
764,61982,88320,37.888823,-122.51798,38.679592,-121.32059,114.2305092,163.7204954
765,61982,121860,37.888823,-122.51798,37.8342167,-122.28154,35.00070901,35.93656016
766,61982,153941,37.888823,-122.51798,34.001326,-117.83048,421.0743211,681.4724384
767,61982,153942,37.888823,-122.51798,33.70336,-117.92688,440.61301,692.9991073
768,61983,61984,34.168683,-118.83599,32.933578,-117.24002,183.9250654,234.9207379
769,61983,61985,34.168683,-118.83599,37.37326,-121.91884,335.7189174,560.5877458
770,61983,61986,34.168683,-118.83599,34.438155,-119.75101,64.27902387,96.43208596
771,61983,61987,34.168683,-118.83599,37.284189,-121.99933,336.3036518,562.7937475
772,61983,61988,34.168683,-118.83599,34.111868,-118.14985,64.84067884,71.81822916
773,61983,61989,34.168683,-118.83599,37.647933,-122.40601,373.9422854,623.9190877
774,61983,61990,34.168683,-118.83599,39.324902,-120.22354,458.4196836,795.1919724
775,61983,62002,34.168683,-118.83599,33.889394,-118.36096,69.52016279,71.47205884
776,61983,62011,34.168683,-118.83599,37.771711,-121.97156,339.0076402,584.0609049
777,61983,62013,34.168683,-118.83599,37.405137,-122.06709,345.6156693,577.7713843
778,61983,62015,34.168683,-118.83599,37.761532,-122.20461,356.859964,605.2331732
779,61983,62017,34.168683,-118.83599,33.519722,-117.66697,132.0442772,153.7330666
780,61983,62018,34.168683,-118.83599,34.025325,-118.46961,49.40926493,53.8721054
781,61983,62022,34.168683,-118.83599,34.166383,-118.60541,18.86081604,24.26360186
782,61983,64018,34.168683,-118.83599,38.569427,-121.52138,364.6686501,634.5700859
783,61983,88307,34.168683,-118.83599,37.780625,-122.39492,377.1628029,628.7389392
784,61983,88308,34.168683,-118.83599,37.740188,-122.42365,381.7616019,636.1518963
785,61983,88310,34.168683,-118.83599,37.773345,-122.40848,376.3021907,628.5755647
786,61983,88315,34.168683,-118.83599,37.809238,-122.25566,357.3254422,612.6878532
787,61983,88318,34.168683,-118.83599,38.573852,-121.38246,372.5551231,645.4293199
788,61983,88320,34.168683,-118.83599,38.679592,-121.32059,379.2658402,658.3000504
789,61983,121860,34.168683,-118.83599,37.8342167,-122.28154,359.7203541,615.6560536
790,61983,122225,34.168683,-118.83599,33.406218,-111.99245,414.304719,676.8678402
791,61983,153941,34.168683,-118.83599,34.001326,-117.83048,98.5026345,114.3151344
792,61983,153942,34.168683,-118.83599,33.70336,-117.92688,114.404932,121.3124355
793,61984,61986,32.933578,-117.24002,34.438155,-119.75101,240.1236598,330.0068793
