id1,id2,lat1,lon1,lat2,lon2
61967,62017,33.855862,-117.837744,33.519722,-117.66697
61967,62018,33.855862,-117.837744,34.025325,-118.469612
61967,62022,33.855862,-117.837744,34.166383,-118.605407
61967,64018,33.855862,-117.837744,38.569427,-121.521377
61967,88307,33.855862,-117.837744,37.780625,-122.394922
61967,88308,33.855862,-117.837744,37.740188,-122.423654
61967,88310,33.855862,-117.837744,37.773345,-122.408478
61967,88315,33.855862,-117.837744,37.809238,-122.255662
61967,88318,33.855862,-117.837744,38.573852,-121.382464
61967,88320,33.855862,-117.837744,38.679592,-121.320589
61967,121860,33.855862,-117.837744,37.83421674,-122.2815383
61967,122225,33.855862,-117.837744,33.406218,-111.99245
61967,153941,33.855862,-117.837744,34.001326,-117.830482
61967,153942,33.855862,-117.837744,33.70336,-117.926877
61968,61970,34.076363,-118.358673,34.0621924,-118.1736142
61968,61972,34.076363,-118.358673,37.271941,-121.954643
61968,61973,34.076363,-118.358673,36.25298,-120.239432
61968,61974,34.076363,-118.358673,33.648692,-117.918614
61968,61975,34.076363,-118.358673,37.666686,-122.106352
61968,61976,34.076363,-118.358673,34.200017,-118.191164
61968,61977,34.076363,-118.358673,37.52217,-121.968501
61968,61978,34.076363,-118.358673,33.661543,-117.668467
61968,61979,34.076363,-118.358673,33.819222,-118.189733
61968,61980,34.076363,-118.358673,34.101336,-118.314034
61968,61981,34.076363,-118.358673,33.963119,-118.421458
61968,61982,34.076363,-118.358673,37.888823,-122.5179817
61968,61983,34.076363,-118.358673,34.168683,-118.835986
61968,61984,34.076363,-118.358673,32.933578,-117.240016
61968,61985,34.076363,-118.358673,37.37326,-121.918838
61968,61986,34.076363,-118.358673,34.438155,-119.751005
61968,61987,34.076363,-118.358673,37.284189,-121.999331
61968,61988,34.076363,-118.358673,34.111868,-118.149849
61968,61989,34.076363,-118.358673,37.647933,-122.406006
61968,61990,34.076363,-118.358673,39.324902,-120.223537
61968,62002,34.076363,-118.358673,33.889394,-118.360962
61968,62011,34.076363,-118.358673,37.771711,-121.971556
61968,62013,34.076363,-118.358673,37.405137,-122.067089
61968,62015,34.076363,-118.358673,37.761532,-122.204613
61968,62017,34.076363,-118.358673,33.519722,-117.66697
61968,62018,34.076363,-118.358673,34.025325,-118.469612
61968,62022,34.076363,-118.358673,34.166383,-118.605407
61968,64018,34.076363,-118.358673,38.569427,-121.521377
61968,88307,34.076363,-118.358673,37.780625,-122.394922
61968,88308,34.076363,-118.358673,37.740188,-122.423654
61968,88310,34.076363,-118.358673,37.773345,-122.408478
61968,88315,34.076363,-118.358673,37.809238,-122.255662
61968,88318,34.076363,-118.358673,38.573852,-121.382464
61968,88320,34.076363,-118.358673,38.679592,-121.320589
61968,121860,34.076363,-118.358673,37.83421674,-122.2815383
61968,122225,34.076363,-118.358673,33.406218,-111.99245
61968,153941,34.076363,-118.358673,34.001326,-117.830482
61968,153942,34.076363,-118.358673,33.70336,-117.926877
61970,61972,34.0621924,-118.1736142,37.271941,-121.954643
61970,61973,34.0621924,-118.1736142,36.25298,-120.239432
61970,61974,34.0621924,-118.1736142,33.648692,-117.918614
61970,61975,34.0621924,-118.1736142,37.666686,-122.106352
61970,61976,34.0621924,-118.1736142,34.200017,-118.191164
61970,61977,34.0621924,-118.1736142,37.52217,-121.968501
61970,61978,34.0621924,-118.1736142,33.661543,-117.668467
61970,61979,34.0621924,-118.1736142,33.819222,-118.189733
61970,61980,34.0621924,-118.1736142,34.101336,-118.314034
61970,61981,34.0621924,-118.1736142,33.963119,-118.421458
61970,61982,34.0621924,-118.1736142,37.888823,-122.5179817
61970,61983,34.0621924,-118.1736142,34.168683,-118.835986
61970,61984,34.0621924,-118.1736142,32.933578,-117.240016
61970,61985,34.0621924,-118.1736142,37.37326,-121.918838
61970,61986,34.0621924,-118.1736142,34.438155,-119.751005
61970,61987,34.0621924,-118.1736142,37.284189,-121.999331
61970,61988,34.0621924,-118.1736142,34.111868,-118.149849
61970,61989,34.0621924,-118.1736142,37.647933,-122.406006
61970,61990,34.0621924,-118.1736142,39.324902,-120.223537
61970,62002,34.0621924,-118.1736142,33.889394,-118.360962
61970,62011,34.0621924,-118.1736142,37.771711,-121.971556
61970,62013,34.0621924,-118.1736142,37.405137,-122.067089
61970,62015,34.0621924,-118.1736142,37.761532,-122.204613
61970,62017,34.0621924,-118.1736142,33.519722,-117.66697
61970,62018,34.0621924,-118.1736142,34.025325,-118.469612
61970,62022,34.0621924,-118.1736142,34.166383,-118.605407
61970,64018,34.0621924,-118.1736142,38.569427,-121.521377
61970,88307,34.0621924,-118.1736142,37.780625,-122.394922
61970,88308,34.0621924,-118.1736142,37.740188,-122.423654
61970,88310,34.0621924,-118.1736142,37.773345,-122.408478
61970,88315,34.0621924,-118.1736142,37.809238,-122.255662
61970,88318,34.0621924,-118.1736142,38.573852,-121.382464
61970,88320,34.0621924,-118.1736142,38.679592,-121.320589
61970,121860,34.0621924,-118.1736142,37.83421674,-122.2815383
61970,122225,34.0621924,-118.1736142,33.406218,-111.99245
61970,153941,34.0621924,-118.1736142,34.001326,-117.830482
61970,153942,34.0621924,-118.1736142,33.70336,-117.926877
61972,61973,37.271941,-121.954643,36.25298,-120.239432
61972,61974,37.271941,-121.954643,33.648692,-117.918614
61972,61975,37.271941,-121.954643,37.666686,-122.106352
61972,61976,37.271941,-121.954643,34.200017,-118.191164
61972,61977,37.271941,-121.954643,37.52217,-121.968501
61972,61978,37.271941,-121.954643,33.661543,-117.668467
61972,61979,37.271941,-121.954643,33.819222,-118.189733
61972,61980,37.271941,-121.954643,34.101336,-118.314034
61972,61981,37.271941,-121.954643,33.963119,-118.421458
61972,61982,37.271941,-121.954643,37.888823,-122.5179817
61972,61983,37.271941,-121.954643,34.168683,-118.835986
61972,61985,37.271941,-121.954643,37.37326,-121.918838
61972,61986,37.271941,-121.954643,34.438155,-119.751005
61972,61987,37.271941,-121.954643,37.284189,-121.999331
61972,61988,37.271941,-121.954643,34.111868,-118.149849
61972,61989,37.271941,-121.954643,37.647933,-122.406006
61972,61990,37.271941,-121.954643,39.324902,-120.223537
61972,62002,37.271941,-121.954643,33.889394,-118.360962
61972,62011,37.271941,-121.954643,37.771711,-121.971556
61972,62013,37.271941,-121.954643,37.405137,-122.067089
61972,62015,37.271941,-121.954643,37.761532,-122.204613
61972,62017,37.271941,-121.954643,33.519722,-117.66697
61972,62018,37.271941,-121.954643,34.025325,-118.469612
61972,62022,37.271941,-121.954643,34.166383,-118.605407
61972,64018,37.271941,-121.954643,38.569427,-121.521377
61972,88307,37.271941,-121.954643,37.780625,-122.394922
61972,88308,37.271941,-121.954643,37.740188,-122.423654
61972,88310,37.271941,-121.954643,37.773345,-122.408478
61972,88315,37.271941,-121.954643,37.809238,-122.255662
61972,88318,37.271941,-121.954643,38.573852,-121.382464
61972,88320,37.271941,-121.954643,38.679592,-121.320589
61972,121860,37.271941,-121.954643,37.83421674,-122.2815383
61972,153941,37.271941,-121.954643,34.001326,-117.830482
61972,153942,37.271941,-121.954643,33.70336,-117.926877
61973,61974,36.25298,-120.239432,33.648692,-117.918614
61973,61975,36.25298,-120.239432,37.666686,-122.106352
61973,61976,36.25298,-120.239432,34.200017,-118.191164
61973,61977,36.25298,-120.239432,37.52217,-121.968501
61973,61978,36.25298,-120.239432,33.661543,-117.668467
61973,61979,36.25298,-120.239432,33.819222,-118.189733
61973,61980,36.25298,-120.239432,34.101336,-118.314034
61973,61981,36.25298,-120.239432,33.963119,-118.421458
61973,61982,36.25298,-120.239432,37.888823,-122.5179817
61973,61983,36.25298,-120.239432,34.168683,-118.835986
61973,61984,36.25298,-120.239432,32.933578,-117.240016
61973,61985,36.25298,-120.239432,37.37326,-121.918838
61973,61986,36.25298,-120.239432,34.438155,-119.751005
61973,61987,36.25298,-120.239432,37.284189,-121.999331
61973,61988,36.25298,-120.239432,34.111868,-118.149849
61973,61989,36.25298,-120.239432,37.647933,-122.406006
61973,61990,36.25298,-120.239432,39.324902,-120.223537
61973,62002,36.25298,-120.239432,33.889394,-118.360962
61973,62011,36.25298,-120.239432,37.771711,-121.971556
61973,62013,36.25298,-120.239432,37.405137,-122.067089
61973,62015,36.25298,-120.239432,37.761532,-122.204613
61973,62017,36.25298,-120.239432,33.519722,-117.66697
61973,62018,36.25298,-120.239432,34.025325,-118.469612
61973,62022,36.25298,-120.239432,34.166383,-118.605407
61973,64018,36.25298,-120.239432,38.569427,-121.521377
61973,88307,36.25298,-120.239432,37.780625,-122.394922
61973,88308,36.25298,-120.239432,37.740188,-122.423654
61973,88310,36.25298,-120.239432,37.773345,-122.408478
61973,88315,36.25298,-120.239432,37.809238,-122.255662
61973,88318,36.25298,-120.239432,38.573852,-121.382464
61973,88320,36.25298,-120.239432,38.679592,-121.320589
61973,121860,36.25298,-120.239432,37.83421674,-122.2815383
61973,153941,36.25298,-120.239432,34.001326,-117.830482
61973,153942,36.25298,-120.239432,33.70336,-117.926877
61974,61975,33.648692,-117.918614,37.666686,-122.106352
61974,61976,33.648692,-117.918614,34.200017,-118.191164
61974,61977,33.648692,-117.918614,37.52217,-121.968501
61974,61978,33.648692,-117.918614,33.661543,-117.668467
61974,61979,33.648692,-117.918614,33.819222,-118.189733
61974,61980,33.648692,-117.918614,34.101336,-118.314034
61974,61981,33.648692,-117.918614,33.963119,-118.421458
61974,61982,33.648692,-117.918614,37.888823,-122.5179817
61974,61983,33.648692,-117.918614,34.168683,-118.835986
61974,61984,33.648692,-117.918614,32.933578,-117.240016
61974,61985,33.648692,-117.918614,37.37326,-121.918838
61974,61986,33.648692,-117.918614,34.438155,-119.751005
61974,61987,33.648692,-117.918614,37.284189,-121.999331
61974,61988,33.648692,-117.918614,34.111868,-118.149849
61974,61989,33.648692,-117.918614,37.647933,-122.406006
61974,62002,33.648692,-117.918614,33.889394,-118.360962
61974,62011,33.648692,-117.918614,37.771711,-121.971556
61974,62013,33.648692,-117.918614,37.405137,-122.067089
61974,62015,33.648692,-117.918614,37.761532,-122.204613
61974,62017,33.648692,-117.918614,33.519722,-117.66697
61974,62018,33.648692,-117.918614,34.025325,-118.469612
61974,62022,33.648692,-117.918614,34.166383,-118.605407
61974,64018,33.648692,-117.918614,38.569427,-121.521377
61974,88307,33.648692,-117.918614,37.780625,-122.394922
61974,88308,33.648692,-117.918614,37.740188,-122.423654
61974,88310,33.648692,-117.918614,37.773345,-122.408478
61974,88315,33.648692,-117.918614,37.809238,-122.255662
61974,88318,33.648692,-117.918614,38.573852,-121.382464
61974,88320,33.648692,-117.918614,38.679592,-121.320589
61974,121860,33.648692,-117.918614,37.83421674,-122.2815383
61974,122225,33.648692,-117.918614,33.406218,-111.99245
61974,153941,33.648692,-117.918614,34.001326,-117.830482
61974,153942,33.648692,-117.918614,33.70336,-117.926877
61975,61976,37.666686,-122.106352,34.200017,-118.191164
61975,61977,37.666686,-122.106352,37.52217,-121.968501
61975,61978,37.666686,-122.106352,33.661543,-117.668467
61975,61979,37.666686,-122.106352,33.819222,-118.189733
61975,61980,37.666686,-122.106352,34.101336,-118.314034
61975,61981,37.666686,-122.106352,33.963119,-118.421458
61975,61982,37.666686,-122.106352,37.888823,-122.5179817
61975,61983,37.666686,-122.106352,34.168683,-118.835986
61975,61985,37.666686,-122.106352,37.37326,-121.918838
61975,61986,37.666686,-122.106352,34.438155,-119.751005
61975,61987,37.666686,-122.106352,37.284189,-121.999331
61975,61988,37.666686,-122.106352,34.111868,-118.149849
61975,61989,37.666686,-122.106352,37.647933,-122.406006
61975,61990,37.666686,-122.106352,39.324902,-120.223537
61975,62002,37.666686,-122.106352,33.889394,-118.360962
61975,62011,37.666686,-122.106352,37.771711,-121.971556
61975,62013,37.666686,-122.106352,37.405137,-122.067089
61975,62015,37.666686,-122.106352,37.761532,-122.204613
61975,62017,37.666686,-122.106352,33.519722,-117.66697
61975,62018,37.666686,-122.106352,34.025325,-118.469612
61975,62022,37.666686,-122.106352,34.166383,-118.605407
61975,64018,37.666686,-122.106352,38.569427,-121.521377
61975,88307,37.666686,-122.106352,37.780625,-122.394922
61975,88308,37.666686,-122.106352,37.740188,-122.423654
61975,88310,37.666686,-122.106352,37.773345,-122.408478
61975,88315,37.666686,-122.106352,37.809238,-122.255662
61975,88318,37.666686,-122.106352,38.573852,-121.382464
61975,88320,37.666686,-122.106352,38.679592,-121.320589
61975,121860,37.666686,-122.106352,37.83421674,-122.2815383
61975,153941,37.666686,-122.106352,34.001326,-117.830482
61975,153942,37.666686,-122.106352,33.70336,-117.926877
61976,61977,34.200017,-118.191164,37.52217,-121.968501
61976,61978,34.200017,-118.191164,33.661543,-117.668467
61976,61979,34.200017,-118.191164,33.819222,-118.189733
61976,61980,34.200017,-118.191164,34.101336,-118.314034
61976,61981,34.200017,-118.191164,33.963119,-118.421458
61976,61982,34.200017,-118.191164,37.888823,-122.5179817
61976,61983,34.200017,-118.191164,34.168683,-118.835986
61976,61984,34.200017,-118.191164,32.933578,-117.240016
61976,61985,34.200017,-118.191164,37.37326,-121.918838
61976,61986,34.200017,-118.191164,34.438155,-119.751005
61976,61987,34.200017,-118.191164,37.284189,-121.999331
61976,61988,34.200017,-118.191164,34.111868,-118.149849
61976,61989,34.200017,-118.191164,37.647933,-122.406006
61976,61990,34.200017,-118.191164,39.324902,-120.223537
61976,62002,34.200017,-118.191164,33.889394,-118.360962
61976,62011,34.200017,-118.191164,37.771711,-121.971556
61976,62013,34.200017,-118.191164,37.405137,-122.067089
61976,62015,34.200017,-118.191164,37.761532,-122.204613
61976,62017,34.200017,-118.191164,33.519722,-117.66697
61976,62018,34.200017,-118.191164,34.025325,-118.469612
61976,62022,34.200017,-118.191164,34.166383,-118.605407
61976,64018,34.200017,-118.191164,38.569427,-121.521377
61976,88307,34.200017,-118.191164,37.780625,-122.394922
61976,88308,34.200017,-118.191164,37.740188,-122.423654
61976,88310,34.200017,-118.191164,37.773345,-122.408478
61976,88315,34.200017,-118.191164,37.809238,-122.255662
61976,88318,34.200017,-118.191164,38.573852,-121.382464
61976,88320,34.200017,-118.191164,38.679592,-121.320589
61976,121860,34.200017,-118.191164,37.83421674,-122.2815383
61976,122225,34.200017,-118.191164,33.406218,-111.99245
61976,153941,34.200017,-118.191164,34.001326,-117.830482
61976,153942,34.200017,-118.191164,33.70336,-117.926877
61977,61978,37.52217,-121.968501,33.661543,-117.668467
61977,61979,37.52217,-121.968501,33.819222,-118.189733
61977,61980,37.52217,-121.968501,34.101336,-118.314034
61977,61981,37.52217,-121.968501,33.963119,-118.421458
61977,61982,37.52217,-121.968501,37.888823,-122.5179817
61977,61983,37.52217,-121.968501,34.168683,-118.835986
61977,61985,37.52217,-121.968501,37.37326,-121.918838
61977,61986,37.52217,-121.968501,34.438155,-119.751005
61977,61987,37.52217,-121.968501,37.284189,-121.999331
61977,61988,37.52217,-121.968501,34.111868,-118.149849
61977,61989,37.52217,-121.968501,37.647933,-122.406006
61977,61990,37.52217,-121.968501,39.324902,-120.223537
61977,62002,37.52217,-121.968501,33.889394,-118.360962
61977,62011,37.52217,-121.968501,37.771711,-121.971556
61977,62013,37.52217,-121.968501,37.405137,-122.067089
61977,62015,37.52217,-121.968501,37.761532,-122.204613
61977,62017,37.52217,-121.968501,33.519722,-117.66697
61977,62018,37.52217,-121.968501,34.025325,-118.469612
61977,62022,37.52217,-121.968501,34.166383,-118.605407
61977,64018,37.52217,-121.968501,38.569427,-121.521377
61977,88307,37.52217,-121.968501,37.780625,-122.394922
61977,88308,37.52217,-121.968501,37.740188,-122.423654
61977,88310,37.52217,-121.968501,37.773345,-122.408478
61977,88315,37.52217,-121.968501,37.809238,-122.255662
61977,88318,37.52217,-121.968501,38.573852,-121.382464
61977,88320,37.52217,-121.968501,38.679592,-121.320589
61977,121860,37.52217,-121.968501,37.83421674,-122.2815383
61977,153941,37.52217,-121.968501,34.001326,-117.830482
61977,153942,37.52217,-121.968501,33.70336,-117.926877
61978,61979,33.661543,-117.668467,33.819222,-118.189733
61978,61980,33.661543,-117.668467,34.101336,-118.314034
61978,61981,33.661543,-117.668467,33.963119,-118.421458
61978,61982,33.661543,-117.668467,37.888823,-122.5179817
61978,61983,33.661543,-117.668467,34.168683,-118.835986
61978,61984,33.661543,-117.668467,32.933578,-117.240016
61978,61985,33.661543,-117.668467,37.37326,-121.918838
61978,61986,33.661543,-117.668467,34.438155,-119.751005
61978,61987,33.661543,-117.668467,37.284189,-121.999331
61978,61988,33.661543,-117.668467,34.111868,-118.149849
61978,61989,33.661543,-117.668467,37.647933,-122.406006
61978,62002,33.661543,-117.668467,33.889394,-118.360962
61978,62011,33.661543,-117.668467,37.771711,-121.971556
61978,62013,33.661543,-117.668467,37.405137,-122.067089
61978,62015,33.661543,-117.668467,37.761532,-122.204613
61978,62017,33.661543,-117.668467,33.519722,-117.66697
61978,62018,33.661543,-117.668467,34.025325,-118.469612
61978,62022,33.661543,-117.668467,34.166383,-118.605407
61978,88307,33.661543,-117.668467,37.780625,-122.394922
61978,88308,33.661543,-117.668467,37.740188,-122.423654
61978,88310,33.661543,-117.668467,37.773345,-122.408478
61978,88315,33.661543,-117.668467,37.809238,-122.255662
61978,88318,33.661543,-117.668467,38.573852,-121.382464
61978,121860,33.661543,-117.668467,37.83421674,-122.2815383
61978,122225,33.661543,-117.668467,33.406218,-111.99245
61978,153941,33.661543,-117.668467,34.001326,-117.830482
61978,153942,33.661543,-117.668467,33.70336,-117.926877
61979,61980,33.819222,-118.189733,34.101336,-118.314034
61979,61981,33.819222,-118.189733,33.963119,-118.421458
61979,61982,33.819222,-118.189733,37.888823,-122.5179817
61979,61983,33.819222,-118.189733,34.168683,-118.835986
61979,61984,33.819222,-118.189733,32.933578,-117.240016
61979,61985,33.819222,-118.189733,37.37326,-121.918838
61979,61986,33.819222,-118.189733,34.438155,-119.751005
61979,61987,33.819222,-118.189733,37.284189,-121.999331
61979,61988,33.819222,-118.189733,34.111868,-118.149849
61979,61989,33.819222,-118.189733,37.647933,-122.406006
61979,61990,33.819222,-118.189733,39.324902,-120.223537
61979,62002,33.819222,-118.189733,33.889394,-118.360962
61979,62011,33.819222,-118.189733,37.771711,-121.971556
61979,62013,33.819222,-118.189733,37.405137,-122.067089
61979,62015,33.819222,-118.189733,37.761532,-122.204613
61979,62017,33.819222,-118.189733,33.519722,-117.66697
61979,62018,33.819222,-118.189733,34.025325,-118.469612
61979,62022,33.819222,-118.189733,34.166383,-118.605407
61979,64018,33.819222,-118.189733,38.569427,-121.521377
61979,88307,33.819222,-118.189733,37.780625,-122.394922
61979,88308,33.819222,-118.189733,37.740188,-122.423654
61979,88310,33.819222,-118.189733,37.773345,-122.408478
61979,88315,33.819222,-118.189733,37.809238,-122.255662
61979,88318,33.819222,-118.189733,38.573852,-121.382464
61979,88320,33.819222,-118.189733,38.679592,-121.320589
61979,121860,33.819222,-118.189733,37.83421674,-122.2815383
61979,122225,33.819222,-118.189733,33.406218,-111.99245
61979,153941,33.819222,-118.189733,34.001326,-117.830482
61979,153942,33.819222,-118.189733,33.70336,-117.926877
61980,61981,34.101336,-118.314034,33.963119,-118.421458
61980,61982,34.101336,-118.314034,37.888823,-122.5179817
61980,61983,34.101336,-118.314034,34.168683,-118.835986
61980,61984,34.101336,-118.314034,32.933578,-117.240016
61980,61985,34.101336,-118.314034,37.37326,-121.918838
61980,61986,34.101336,-118.314034,34.438155,-119.751005
61980,61987,34.101336,-118.314034,37.284189,-121.999331
61980,61988,34.101336,-118.314034,34.111868,-118.149849
61980,61989,34.101336,-118.314034,37.647933,-122.406006
61980,61990,34.101336,-118.314034,39.324902,-120.223537
61980,62002,34.101336,-118.314034,33.889394,-118.360962
61980,62011,34.101336,-118.314034,37.771711,-121.971556
61980,62013,34.101336,-118.314034,37.405137,-122.067089
61980,62015,34.101336,-118.314034,37.761532,-122.204613
61980,62017,34.101336,-118.314034,33.519722,-117.66697
61980,62018,34.101336,-118.314034,34.025325,-118.469612
