id1,id2,lat1,lon1,lat2,lon2
61980,62022,34.101336,-118.314034,34.166383,-118.605407
61980,64018,34.101336,-118.314034,38.569427,-121.521377
61980,88307,34.101336,-118.314034,37.780625,-122.394922
61980,88308,34.101336,-118.314034,37.740188,-122.423654
61980,88310,34.101336,-118.314034,37.773345,-122.408478
61980,88315,34.101336,-118.314034,37.809238,-122.255662
61980,88318,34.101336,-118.314034,38.573852,-121.382464
61980,88320,34.101336,-118.314034,38.679592,-121.320589
61980,121860,34.101336,-118.314034,37.83421674,-122.2815383
61980,122225,34.101336,-118.314034,33.406218,-111.99245
61980,153941,34.101336,-118.314034,34.001326,-117.830482
61980,153942,34.101336,-118.314034,33.70336,-117.926877
61981,61982,33.963119,-118.421458,37.888823,-122.5179817
61981,61983,33.963119,-118.421458,34.168683,-118.835986
61981,61984,33.963119,-118.421458,32.933578,-117.240016
61981,61985,33.963119,-118.421458,37.37326,-121.918838
61981,61986,33.963119,-118.421458,34.438155,-119.751005
61981,61987,33.963119,-118.421458,37.284189,-121.999331
61981,61988,33.963119,-118.421458,34.111868,-118.149849
61981,61989,33.963119,-118.421458,37.647933,-122.406006
61981,61990,33.963119,-118.421458,39.324902,-120.223537
61981,62002,33.963119,-118.421458,33.889394,-118.360962
61981,62011,33.963119,-118.421458,37.771711,-121.971556
61981,62013,33.963119,-118.421458,37.405137,-122.067089
61981,62015,33.963119,-118.421458,37.761532,-122.204613
61981,62017,33.963119,-118.421458,33.519722,-117.66697
61981,62018,33.963119,-118.421458,34.025325,-118.469612
61981,62022,33.963119,-118.421458,34.166383,-118.605407
61981,64018,33.963119,-118.421458,38.569427,-121.521377
61981,88307,33.963119,-118.421458,37.780625,-122.394922
61981,88308,33.963119,-118.421458,37.740188,-122.423654
61981,88310,33.963119,-118.421458,37.773345,-122.408478
61981,88315,33.963119,-118.421458,37.809238,-122.255662
61981,88318,33.963119,-118.421458,38.573852,-121.382464
61981,88320,33.963119,-118.421458,38.679592,-121.320589
61981,121860,33.963119,-118.421458,37.83421674,-122.2815383
61981,122225,33.963119,-118.421458,33.406218,-111.99245
61981,153941,33.963119,-118.421458,34.001326,-117.830482
61981,153942,33.963119,-118.421458,33.70336,-117.926877
61982,61983,37.888823,-122.5179817,34.168683,-118.835986
61982,61985,37.888823,-122.5179817,37.37326,-121.918838
61982,61986,37.888823,-122.5179817,34.438155,-119.751005
61982,61987,37.888823,-122.5179817,37.284189,-121.999331
61982,61988,37.888823,-122.5179817,34.111868,-118.149849
61982,61989,37.888823,-122.5179817,37.647933,-122.406006
61982,61990,37.888823,-122.5179817,39.324902,-120.223537
61982,62002,37.888823,-122.5179817,33.889394,-118.360962
61982,62011,37.888823,-122.5179817,37.771711,-121.971556
61982,62013,37.888823,-122.5179817,37.405137,-122.067089
61982,62015,37.888823,-122.5179817,37.761532,-122.204613
61982,62018,37.888823,-122.5179817,34.025325,-118.469612
61982,62022,37.888823,-122.5179817,34.166383,-118.605407
61982,64018,37.888823,-122.5179817,38.569427,-121.521377
61982,88307,37.888823,-122.5179817,37.780625,-122.394922
61982,88308,37.888823,-122.5179817,37.740188,-122.423654
61982,88310,37.888823,-122.5179817,37.773345,-122.408478
61982,88315,37.888823,-122.5179817,37.809238,-122.255662
61982,88318,37.888823,-122.5179817,38.573852,-121.382464
61982,88320,37.888823,-122.5179817,38.679592,-121.320589
61982,121860,37.888823,-122.5179817,37.83421674,-122.2815383
61982,153941,37.888823,-122.5179817,34.001326,-117.830482
61982,153942,37.888823,-122.5179817,33.70336,-117.926877
61983,61984,34.168683,-118.835986,32.933578,-117.240016
61983,61985,34.168683,-118.835986,37.37326,-121.918838
61983,61986,34.168683,-118.835986,34.438155,-119.751005
61983,61987,34.168683,-118.835986,37.284189,-121.999331
61983,61988,34.168683,-118.835986,34.111868,-118.149849
61983,61989,34.168683,-118.835986,37.647933,-122.406006
61983,61990,34.168683,-118.835986,39.324902,-120.223537
61983,62002,34.168683,-118.835986,33.889394,-118.360962
61983,62011,34.168683,-118.835986,37.771711,-121.971556
61983,62013,34.168683,-118.835986,37.405137,-122.067089
61983,62015,34.168683,-118.835986,37.761532,-122.204613
61983,62017,34.168683,-118.835986,33.519722,-117.66697
61983,62018,34.168683,-118.835986,34.025325,-118.469612
61983,62022,34.168683,-118.835986,34.166383,-118.605407
61983,64018,34.168683,-118.835986,38.569427,-121.521377
61983,88307,34.168683,-118.835986,37.780625,-122.394922
61983,88308,34.168683,-118.835986,37.740188,-122.423654
61983,88310,34.168683,-118.835986,37.773345,-122.408478
61983,88315,34.168683,-118.835986,37.809238,-122.255662
61983,88318,34.168683,-118.835986,38.573852,-121.382464
61983,88320,34.168683,-118.835986,38.679592,-121.320589
61983,121860,34.168683,-118.835986,37.83421674,-122.2815383
61983,122225,34.168683,-118.835986,33.406218,-111.99245
61983,153941,34.168683,-118.835986,34.001326,-117.830482
61983,153942,34.168683,-118.835986,33.70336,-117.926877
61984,61986,32.933578,-117.240016,34.438155,-119.751005
61984,61988,32.933578,-117.240016,34.111868,-118.149849
61984,62002,32.933578,-117.240016,33.889394,-118.360962
61984,62017,32.933578,-117.240016,33.519722,-117.66697
61984,62018,32.933578,-117.240016,34.025325,-118.469612
61984,62022,32.933578,-117.240016,34.166383,-118.605407
61984,122225,32.933578,-117.240016,33.406218,-111.99245
61984,153941,32.933578,-117.240016,34.001326,-117.830482
61984,153942,32.933578,-117.240016,33.70336,-117.926877
61985,61986,37.37326,-121.918838,34.438155,-119.751005
61985,61987,37.37326,-121.918838,37.284189,-121.999331
61985,61988,37.37326,-121.918838,34.111868,-118.149849
61985,61989,37.37326,-121.918838,37.647933,-122.406006
61985,61990,37.37326,-121.918838,39.324902,-120.223537
61985,62002,37.37326,-121.918838,33.889394,-118.360962
61985,62011,37.37326,-121.918838,37.771711,-121.971556
61985,62013,37.37326,-121.918838,37.405137,-122.067089
61985,62015,37.37326,-121.918838,37.761532,-122.204613
61985,62017,37.37326,-121.918838,33.519722,-117.66697
61985,62018,37.37326,-121.918838,34.025325,-118.469612
61985,62022,37.37326,-121.918838,34.166383,-118.605407
61985,64018,37.37326,-121.918838,38.569427,-121.521377
61985,88307,37.37326,-121.918838,37.780625,-122.394922
61985,88308,37.37326,-121.918838,37.740188,-122.423654
61985,88310,37.37326,-121.918838,37.773345,-122.408478
61985,88315,37.37326,-121.918838,37.809238,-122.255662
61985,88318,37.37326,-121.918838,38.573852,-121.382464
61985,88320,37.37326,-121.918838,38.679592,-121.320589
61985,121860,37.37326,-121.918838,37.83421674,-122.2815383
61985,153941,37.37326,-121.918838,34.001326,-117.830482
61985,153942,37.37326,-121.918838,33.70336,-117.926877
61986,61987,34.438155,-119.751005,37.284189,-121.999331
61986,61988,34.438155,-119.751005,34.111868,-118.149849
61986,61989,34.438155,-119.751005,37.647933,-122.406006
61986,61990,34.438155,-119.751005,39.324902,-120.223537
61986,62002,34.438155,-119.751005,33.889394,-118.360962
61986,62011,34.438155,-119.751005,37.771711,-121.971556
61986,62013,34.438155,-119.751005,37.405137,-122.067089
61986,62015,34.438155,-119.751005,37.761532,-122.204613
61986,62017,34.438155,-119.751005,33.519722,-117.66697
61986,62018,34.438155,-119.751005,34.025325,-118.469612
61986,62022,34.438155,-119.751005,34.166383,-118.605407
61986,64018,34.438155,-119.751005,38.569427,-121.521377
61986,88307,34.438155,-119.751005,37.780625,-122.394922
61986,88308,34.438155,-119.751005,37.740188,-122.423654
61986,88310,34.438155,-119.751005,37.773345,-122.408478
61986,88315,34.438155,-119.751005,37.809238,-122.255662
61986,88318,34.438155,-119.751005,38.573852,-121.382464
61986,88320,34.438155,-119.751005,38.679592,-121.320589
61986,121860,34.438155,-119.751005,37.83421674,-122.2815383
61986,153941,34.438155,-119.751005,34.001326,-117.830482
61986,153942,34.438155,-119.751005,33.70336,-117.926877
61987,61988,37.284189,-121.999331,34.111868,-118.149849
61987,61989,37.284189,-121.999331,37.647933,-122.406006
61987,61990,37.284189,-121.999331,39.324902,-120.223537
61987,62002,37.284189,-121.999331,33.889394,-118.360962
61987,62011,37.284189,-121.999331,37.771711,-121.971556
61987,62013,37.284189,-121.999331,37.405137,-122.067089
61987,62015,37.284189,-121.999331,37.761532,-122.204613
61987,62017,37.284189,-121.999331,33.519722,-117.66697
61987,62018,37.284189,-121.999331,34.025325,-118.469612
61987,62022,37.284189,-121.999331,34.166383,-118.605407
61987,64018,37.284189,-121.999331,38.569427,-121.521377
61987,88307,37.284189,-121.999331,37.780625,-122.394922
61987,88308,37.284189,-121.999331,37.740188,-122.423654
61987,88310,37.284189,-121.999331,37.773345,-122.408478
61987,88315,37.284189,-121.999331,37.809238,-122.255662
61987,88318,37.284189,-121.999331,38.573852,-121.382464
61987,88320,37.284189,-121.999331,38.679592,-121.320589
61987,121860,37.284189,-121.999331,37.83421674,-122.2815383
61987,153941,37.284189,-121.999331,34.001326,-117.830482
61987,153942,37.284189,-121.999331,33.70336,-117.926877
61988,61989,34.111868,-118.149849,37.647933,-122.406006
61988,61990,34.111868,-118.149849,39.324902,-120.223537
61988,62002,34.111868,-118.149849,33.889394,-118.360962
61988,62011,34.111868,-118.149849,37.771711,-121.971556
61988,62013,34.111868,-118.149849,37.405137,-122.067089
61988,62015,34.111868,-118.149849,37.761532,-122.204613
61988,62017,34.111868,-118.149849,33.519722,-117.66697
61988,62018,34.111868,-118.149849,34.025325,-118.469612
61988,62022,34.111868,-118.149849,34.166383,-118.605407
61988,64018,34.111868,-118.149849,38.569427,-121.521377
61988,88307,34.111868,-118.149849,37.780625,-122.394922
61988,88308,34.111868,-118.149849,37.740188,-122.423654
61988,88310,34.111868,-118.149849,37.773345,-122.408478
61988,88315,34.111868,-118.149849,37.809238,-122.255662
61988,88318,34.111868,-118.149849,38.573852,-121.382464
61988,88320,34.111868,-118.149849,38.679592,-121.320589
61988,121860,34.111868,-118.149849,37.83421674,-122.2815383
61988,122225,34.111868,-118.149849,33.406218,-111.99245
61988,153941,34.111868,-118.149849,34.001326,-117.830482
61988,153942,34.111868,-118.149849,33.70336,-117.926877
61989,61990,37.647933,-122.406006,39.324902,-120.223537
61989,62002,37.647933,-122.406006,33.889394,-118.360962
61989,62011,37.647933,-122.406006,37.771711,-121.971556
61989,62013,37.647933,-122.406006,37.405137,-122.067089
61989,62015,37.647933,-122.406006,37.761532,-122.204613
61989,62017,37.647933,-122.406006,33.519722,-117.66697
61989,62018,37.647933,-122.406006,34.025325,-118.469612
61989,62022,37.647933,-122.406006,34.166383,-118.605407
61989,64018,37.647933,-122.406006,38.569427,-121.521377
61989,88307,37.647933,-122.406006,37.780625,-122.394922
61989,88308,37.647933,-122.406006,37.740188,-122.423654
61989,88310,37.647933,-122.406006,37.773345,-122.408478
61989,88315,37.647933,-122.406006,37.809238,-122.255662
61989,88318,37.647933,-122.406006,38.573852,-121.382464
61989,88320,37.647933,-122.406006,38.679592,-121.320589
61989,121860,37.647933,-122.406006,37.83421674,-122.2815383
61989,153941,37.647933,-122.406006,34.001326,-117.830482
61989,153942,37.647933,-122.406006,33.70336,-117.926877
61990,62002,39.324902,-120.223537,33.889394,-118.360962
61990,62011,39.324902,-120.223537,37.771711,-121.971556
61990,62013,39.324902,-120.223537,37.405137,-122.067089
61990,62015,39.324902,-120.223537,37.761532,-122.204613
61990,62018,39.324902,-120.223537,34.025325,-118.469612
61990,62022,39.324902,-120.223537,34.166383,-118.605407
61990,64018,39.324902,-120.223537,38.569427,-121.521377
61990,88307,39.324902,-120.223537,37.780625,-122.394922
61990,88308,39.324902,-120.223537,37.740188,-122.423654
61990,88310,39.324902,-120.223537,37.773345,-122.408478
61990,88315,39.324902,-120.223537,37.809238,-122.255662
61990,88318,39.324902,-120.223537,38.573852,-121.382464
61990,88320,39.324902,-120.223537,38.679592,-121.320589
61990,121860,39.324902,-120.223537,37.83421674,-122.2815383
61990,153941,39.324902,-120.223537,34.001326,-117.830482
62002,62011,33.889394,-118.360962,37.771711,-121.971556
62002,62013,33.889394,-118.360962,37.405137,-122.067089
62002,62015,33.889394,-118.360962,37.761532,-122.204613
62002,62017,33.889394,-118.360962,33.519722,-117.66697
62002,62018,33.889394,-118.360962,34.025325,-118.469612
62002,62022,33.889394,-118.360962,34.166383,-118.605407
62002,64018,33.889394,-118.360962,38.569427,-121.521377
62002,88307,33.889394,-118.360962,37.780625,-122.394922
62002,88308,33.889394,-118.360962,37.740188,-122.423654
62002,88310,33.889394,-118.360962,37.773345,-122.408478
62002,88315,33.889394,-118.360962,37.809238,-122.255662
62002,88318,33.889394,-118.360962,38.573852,-121.382464
62002,88320,33.889394,-118.360962,38.679592,-121.320589
62002,121860,33.889394,-118.360962,37.83421674,-122.2815383
62002,122225,33.889394,-118.360962,33.406218,-111.99245
62002,153941,33.889394,-118.360962,34.001326,-117.830482
62002,153942,33.889394,-118.360962,33.70336,-117.926877
62011,62013,37.771711,-121.971556,37.405137,-122.067089
62011,62015,37.771711,-121.971556,37.761532,-122.204613
62011,62017,37.771711,-121.971556,33.519722,-117.66697
62011,62018,37.771711,-121.971556,34.025325,-118.469612
62011,62022,37.771711,-121.971556,34.166383,-118.605407
62011,64018,37.771711,-121.971556,38.569427,-121.521377
62011,88307,37.771711,-121.971556,37.780625,-122.394922
62011,88308,37.771711,-121.971556,37.740188,-122.423654
62011,88310,37.771711,-121.971556,37.773345,-122.408478
62011,88315,37.771711,-121.971556,37.809238,-122.255662
62011,88318,37.771711,-121.971556,38.573852,-121.382464
62011,88320,37.771711,-121.971556,38.679592,-121.320589
62011,121860,37.771711,-121.971556,37.83421674,-122.2815383
62011,153941,37.771711,-121.971556,34.001326,-117.830482
62011,153942,37.771711,-121.971556,33.70336,-117.926877
62013,62015,37.405137,-122.067089,37.761532,-122.204613
62013,62017,37.405137,-122.067089,33.519722,-117.66697
62013,62018,37.405137,-122.067089,34.025325,-118.469612
62013,62022,37.405137,-122.067089,34.166383,-118.605407
62013,64018,37.405137,-122.067089,38.569427,-121.521377
62013,88307,37.405137,-122.067089,37.780625,-122.394922
62013,88308,37.405137,-122.067089,37.740188,-122.423654
62013,88310,37.405137,-122.067089,37.773345,-122.408478
62013,88315,37.405137,-122.067089,37.809238,-122.255662
62013,88318,37.405137,-122.067089,38.573852,-121.382464
62013,88320,37.405137,-122.067089,38.679592,-121.320589
62013,121860,37.405137,-122.067089,37.83421674,-122.2815383
62013,153941,37.405137,-122.067089,34.001326,-117.830482
62013,153942,37.405137,-122.067089,33.70336,-117.926877
62015,62017,37.761532,-122.204613,33.519722,-117.66697
62015,62018,37.761532,-122.204613,34.025325,-118.469612
62015,62022,37.761532,-122.204613,34.166383,-118.605407
62015,64018,37.761532,-122.204613,38.569427,-121.521377
62015,88307,37.761532,-122.204613,37.780625,-122.394922
62015,88308,37.761532,-122.204613,37.740188,-122.423654
62015,88310,37.761532,-122.204613,37.773345,-122.408478
62015,88315,37.761532,-122.204613,37.809238,-122.255662
62015,88318,37.761532,-122.204613,38.573852,-121.382464
62015,88320,37.761532,-122.204613,38.679592,-121.320589
62015,121860,37.761532,-122.204613,37.83421674,-122.2815383
62015,153941,37.761532,-122.204613,34.001326,-117.830482
62015,153942,37.761532,-122.204613,33.70336,-117.926877
62017,62018,33.519722,-117.66697,34.025325,-118.469612
62017,62022,33.519722,-117.66697,34.166383,-118.605407
62017,88307,33.519722,-117.66697,37.780625,-122.394922
62017,88308,33.519722,-117.66697,37.740188,-122.423654
62017,88310,33.519722,-117.66697,37.773345,-122.408478
62017,88315,33.519722,-117.66697,37.809238,-122.255662
62017,121860,33.519722,-117.66697,37.83421674,-122.2815383
62017,122225,33.519722,-117.66697,33.406218,-111.99245
62017,153941,33.519722,-117.66697,34.001326,-117.830482
62017,153942,33.519722,-117.66697,33.70336,-117.926877
62018,62022,34.025325,-118.469612,34.166383,-118.605407
62018,64018,34.025325,-118.469612,38.569427,-121.521377
62018,88307,34.025325,-118.469612,37.780625,-122.394922
62018,88308,34.025325,-118.469612,37.740188,-122.423654
62018,88310,34.025325,-118.469612,37.773345,-122.408478
62018,88315,34.025325,-118.469612,37.809238,-122.255662
62018,88318,34.025325,-118.469612,38.573852,-121.382464
62018,88320,34.025325,-118.469612,38.679592,-121.320589
62018,121860,34.025325,-118.469612,37.83421674,-122.2815383
62018,122225,34.025325,-118.469612,33.406218,-111.99245
62018,153941,34.025325,-118.469612,34.001326,-117.830482
62018,153942,34.025325,-118.469612,33.70336,-117.926877
62022,64018,34.166383,-118.605407,38.569427,-121.521377
62022,88307,34.166383,-118.605407,37.780625,-122.394922
62022,88308,34.166383,-118.605407,37.740188,-122.423654
62022,88310,34.166383,-118.605407,37.773345,-122.408478
62022,88315,34.166383,-118.605407,37.809238,-122.255662
62022,88318,34.166383,-118.605407,38.573852,-121.382464
62022,88320,34.166383,-118.605407,38.679592,-121.320589
62022,121860,34.166383,-118.605407,37.83421674,-122.2815383
62022,122225,34.166383,-118.605407,33.406218,-111.99245
62022,153941,34.166383,-118.605407,34.001326,-117.830482
62022,153942,34.166383,-118.605407,33.70336,-117.926877
64018,88307,38.569427,-121.521377,37.780625,-122.394922
64018,88308,38.569427,-121.521377,37.740188,-122.423654
64018,88310,38.569427,-121.521377,37.773345,-122.408478
64018,88315,38.569427,-121.521377,37.809238,-122.255662
64018,88318,38.569427,-121.521377,38.573852,-121.382464
64018,88320,38.569427,-121.521377,38.679592,-121.320589
64018,121860,38.569427,-121.521377,37.83421674,-122.2815383
64018,153941,38.569427,-121.521377,34.001326,-117.830482
64018,153942,38.569427,-121.521377,33.70336,-117.926877
66740,82474,19.808914,-155.840915,21.343935,-157.897062
66767,66848,42.387412,-71.07446,41.843121,-73.081003
70260,73480,40.78093,-81.36797,42.957467,-83.652711
88307,88308,37.780625,-122.394922,37.740188,-122.423654
88307,88310,37.780625,-122.394922,37.773345,-122.408478
88307,88315,37.780625,-122.394922,37.809238,-122.255662
88307,88318,37.780625,-122.394922,38.573852,-121.382464
88307,88320,37.780625,-122.394922,38.679592,-121.320589
88307,121860,37.780625,-122.394922,37.83421674,-122.2815383
88307,153941,37.780625,-122.394922,34.001326,-117.830482
88307,153942,37.780625,-122.394922,33.70336,-117.926877
88308,88310,37.740188,-122.423654,37.773345,-122.408478
88308,88315,37.740188,-122.423654,37.809238,-122.255662
88308,88318,37.740188,-122.423654,38.573852,-121.382464
88308,88320,37.740188,-122.423654,38.679592,-121.320589
88308,121860,37.740188,-122.423654,37.83421674,-122.2815383
88308,153941,37.740188,-122.423654,34.001326,-117.830482
88308,153942,37.740188,-122.423654,33.70336,-117.926877
88310,88315,37.773345,-122.408478,37.809238,-122.255662
88310,88318,37.773345,-122.408478,38.573852,-121.382464
88310,88320,37.773345,-122.408478,38.679592,-121.320589
88310,121860,37.773345,-122.408478,37.83421674,-122.2815383
88310,153941,37.773345,-122.408478,34.001326,-117.830482
88310,153942,37.773345,-122.408478,33.70336,-117.926877
88315,88318,37.809238,-122.255662,38.573852,-121.382464
88315,88320,37.809238,-122.255662,38.679592,-121.320589
88315,121860,37.809238,-122.255662,37.83421674,-122.2815383
88315,153941,37.809238,-122.255662,34.001326,-117.830482
88315,153942,37.809238,-122.255662,33.70336,-117.926877
88318,88320,38.573852,-121.382464,38.679592,-121.320589
88318,121860,38.573852,-121.382464,37.83421674,-122.2815383
88318,153941,38.573852,-121.382464,34.001326,-117.830482
88318,153942,38.573852,-121.382464,33.70336,-117.926877
88320,121860,38.679592,-121.320589,37.83421674,-122.2815383
88320,153941,38.679592,-121.320589,34.001326,-117.830482
88320,153942,38.679592,-121.320589,33.70336,-117.926877
121860,153941,37.83421674,-122.2815383,34.001326,-117.830482
121860,153942,37.83421674,-122.2815383,33.70336,-117.926877
122225,153941,33.406218,-111.99245,34.001326,-117.830482
122225,153942,33.406218,-111.99245,33.70336,-117.926877
153941,153942,34.001326,-117.830482,33.70336,-117.926877
