stationname,address,City,State,zip,Lat,Lon
SunLine Transit Agency,32-505 Harry Oliver Trail,Thousand Palms,CA,92276,33.812361,-116.395444
University of California Irvine,19172 Jamboree Rd,Irvine,CA,92612,33.663511,-117.856388
Shell - Torrance,2051 W 190th St,Torrance,CA,90504,33.858556,-118.31461
Penn State University - Hydrogen Station,Penn State University - Office of Physical Plant,University Park,PA,16802,40.813419,-77.85907
Ford Sustainable Mobility Transportation Laboratory,Miller Rd and S Dix St,Dearborn,MI,48120,42.305644,-83.162105
Nuvera Corporate Headquarters,129 Concord Rd,Billerica,MA,1821,42.549221,-71.284134
Ohio State University - Center for Automotive Research,930 Kinnear Rd,Columbus,OH,43212,39.997984,-83.032838
Los Angeles International Airport,10400 Aviation Blvd,Los Angeles,CA,90045,33.941383,-118.377866
Camp Pendleton,Camp Pendleton Marine Corp Base,Oceanside,CA,92054,33.21444166,-117.3870303
H2 Frontier - Burbank,145 W Verdugo Ave,Burbank,CA,91502,34.174224,-118.310447
Gas Technology Institute - University of Texas Austin,10100 Burnet Rd,Austin,TX,78758,30.385441,-97.724939
SunHydro - Wallingford,10 Technology Dr,Wallingford,CT,6492,41.490507,-72.760932
Applied Research Center,860 Bettis Academy Rd,Graniteville,SC,29829,33.622806,-81.838273
Messer - Emeryville,1172 45th St,Emeryville,CA,94608,37.83426758,-122.2815812
Shell - Newport Beach,1600 Jamboree Rd,Newport Beach,CA,92660,33.625226,-117.878398
Air Liquide - Research and Development Center,200 Gbc Dr,Newark,DE,19702,39.611522,-75.739514
Town of Hempstead - Department of Conservation & Waterways,1401 Lido Blvd,Point Lookout,NY,11569,40.592118,-73.585241
Honda MC Formula Station,1900 Harpers Way,Torrance,CA,90501,33.843799,-118.313324
Air Liquide - Palo Alto,3601 El Camino Real,Palo Alto,CA,94306,37.418914,-122.133104
Air Liquide - Anaheim,3731 E La Palma Ave,Anaheim,CA,92806,33.855862,-117.837744
Air Products and Chemicals Inc - Los Angeles,7751 Beverly Blvd,Los Angeles,CA,90036,34.076363,-118.358673
H2 Frontier - Chino,12600 E End Ave,Chino,CA,91710,34.023812,-117.724266
California State University Los Angeles - Hydrogen Research & Fueling Facility,5151 State University Dr,Los Angeles,CA,90032,34.0621924,-118.1736142
FirstElement - Campbell,2855 Winchester Blvd,Campbell,CA,95008,37.271941,-121.954643
FirstElement - Coalinga,24505 W Dorris Ave,Coalinga,CA,93210,36.25298,-120.239432
FirstElement - Costa Mesa,2050 Harbor Blvd,Costa Mesa,CA,92627,33.648692,-117.918614
FirstElement - Hayward,391 W A St,Hayward,CA,94541,37.666686,-122.106352
FirstElement - La Canada Flintridge,550 Foothill Blvd,La Canada Flintridge,CA,91011,34.200017,-118.191164
FirstElement - Fremont,41700 Grimmer Blvd,Fremont,CA,94538,37.52217,-121.968501
FirstElement - Lake Forest,20731 Lake Forest Dr,Lake Forest,CA,92630,33.661543,-117.668467
FirstElement - Long Beach,3401 Long Beach Blvd,Long Beach,CA,90807,33.819222,-118.189733
FirstElement - Hollywood Blvd,5700 Hollywood Blvd,Los Angeles,CA,90028,34.101336,-118.314034
FirstElement - Lincoln Blvd,8126 Lincoln Blvd,Los Angeles,CA,90045,33.963119,-118.421458
FirstElement - Mill Valley,570 Redwood Hwy,Mill Valley,CA,94941,37.888823,-122.5179817
FirstElement - Thousand Oaks,3102 E Thousand Oaks Blvd,Thousand Oaks,CA,91362,34.168683,-118.835986
FirstElement - Del Mar,3060 Carmel Valley Rd,San Diego,CA,92130,32.933578,-117.240016
FirstElement - San Jose,2101 N First St,San Jose,CA,95131,37.37326,-121.918838
FirstElement - Santa Barbara,150 S La Cumbre Rd,Santa Barbara,CA,93105,34.438155,-119.751005
FirstElement - Saratoga,12600 Saratoga Ave,Saratoga,CA,95070,37.284189,-121.999331
FirstElement - South Pasadena,1200 Fair Oaks Ave,South Pasadena,CA,91030,34.111868,-118.149849
FirstElement - South San Francisco,248 S Airport Blvd,South San Francisco,CA,94080,37.647933,-122.406006
FirstElement - Truckee,12105 Donner Pass Rd,Truckee,CA,96161,39.324902,-120.223537
Air Products and Chemicals Inc - Lawndale,15606 Inglewood Ave,Lawndale,CA,90260,33.889394,-118.360962
Air Products and Chemicals Inc - Rancho Palos Verdes,28103 Hawthorne Blvd,Rancho Palos Verdes,CA,90275,33.779231,-118.391752
Hydrogen Technology and Energy Corp - Skyline Hydrogen Station,17287 Skyline Blvd,Woodside,CA,94062,37.386498,-122.264313
Air Products and Chemicals Inc - Santa Clarita,24551 Lyons Ave,Santa Clarita,CA,91321,34.3788,-118.563941
City of Riverside - ITM Power,3044 St. Lawrence St,Riverside,CA,92504,33.92257,-117.41057
Iwatani - San Ramon,4475 Norris Canyon Rd,San Ramon,CA,94583,37.771711,-121.971556
Iwatani - Mountain View,830 Leong Dr,Mountain View,CA,94043,37.405137,-122.067089
National Renewable Energy Laboratory - Energy Systems Integration Facility,15013 Denver West Pkwy,Golden,CO,80401,39.740236,-105.181918
AC Transit - Oakland,1100 Seminary Ave,Oakland,CA,94621,37.761532,-122.204613
Iwatani - San Juan Capistrano,26572 Junipero Serra Rd,San Juan Capistrano,CA,92675,33.519722,-117.66697
Air Products and Chemicals Inc - Santa Monica,1819 Cloverfield Blvd,Santa Monica,CA,90404,34.025325,-118.469612
Air Products and Chemicals Inc - Woodland Hills,5314 Topanga Canyon Blvd,Woodland Hills,CA,91364,34.166383,-118.605407
Air Liquide - Braintree,240 Wood Rd,Braintree,MA,2184,42.220042,-71.038729
Ramos Oil Co - Iwatani - Shell,1515 S River Rd,West Sacramento,CA,95691,38.569427,-121.521377
Natural Energy Laboratory Hawaii Authority,73-970 Makako Bay Dr,Kailua-Kona,HI,96740,19.727691,-156.058092
Blue Planet Research,71-1645 Mamalahoa Hwy #2,Kailua-Kona,HI,96740,19.808914,-155.840915
Massachusetts Bus Transit Authority - Charlestown Bus Garage,21 Arlington Ave,Boston,MA,2129,42.387412,-71.07446
Torrington Tri-Gen,539 Technology Park Dr,Torrington,CT,6790,41.843121,-73.081003
Clean Energy - Stark Area Regional Transit Authority,1600 Gateway Blvd SE,Canton,OH,44707,40.78093,-81.36797
Ontario CNG - 76,1850 E Holt Blvd,Ontario,CA,91761,34.063139,-117.61148
Mass Transportation Authority - Grand Blanc Alternative Fueling Center,5091 S Dort Hwy,Flint,MI,48507,42.957467,-83.652711
Stone Edge Farm Estate Winery,21692 8th St E #110,Sonoma,CA,95476,38.259353,-122.440562
Air Liquide,797 Peninsula Blvd,Hempstead,NY,11550,40.69261,-73.631777
SERVCO,2850 Pukoloa St,Honolulu,HI,96819,21.343935,-157.897062
Hawaii Department of Transportation,,Honolulu,HI,96819,21.342241,-157.883736
Air Liquide,333 W River St,Providence,RI,2904,41.845594,-71.412407
Shell - San Francisco 3rd St,551 3rd St,San Francisco,CA,94107,37.780625,-122.394922
Shell - San Francisco Mission St,3550 Mission St,San Francisco,CA,94110,37.740188,-122.423654
Shell - Berkeley,1250 University Ave,Berkeley,CA,94702,37.86954,-122.287002
Shell - San Francisco Harrison St,1201 Harrison St,San Francisco,CA,94103,37.773345,-122.408478
FirstElement - Sherman Oaks,14478 Ventura Blvd,Sherman Oaks,CA,91423,34.150559,-118.448431
FirstElement - Sunnyvale,1296 Sunnyvale Saratoga Rd,Sunnyvale,CA,94087,37.352308,-122.03189
True Zero - FirstElement - Oakland,350 Grand Ave,Oakland,CA,94610,37.809238,-122.255662
FirstElement - San Diego,5494 Mission Center Rd,San Diego,CA,92108,32.774023,-117.154479
Shell - Sacramento,3510 Fair Oaks Blvd,Sacramento,CA,95864,38.573852,-121.382464
FirstElement - Campbell,337 E Hamilton Ave,Campbell,CA,95008,37.29457,-121.943848
Shell - Citrus Heights,6141 Greenback Ln,Citrus Heights,CA,95621,38.679592,-121.320589
Air Liquide - Santa Nella,12754 State Highway 33,Santa Nella,CA,95322,37.104464,-121.015259
FirstElement - Studio City,3780 Cahuenga Blvd,Studio City,CA,91604,34.137006,-118.362721
FirstElement - Redwood City,503 Whipple Ave,Redwood City,CA,94063,37.49413,-122.23455
Air Liquide,165 Leibert Rd,Hartford,CT,6120,41.787405,-72.655723
Air Liquide,377 Chauncy St,Mansfield,MA,2048,42.032707,-71.236044
FirstElement - Mission Hills,15544 San Fernando Mission Blvd,Mission Hills,CA,91345,34.271547,-118.471205
Fort Lewis,McKinley Ave & Garfield St,Fort Lewis,WA,98433,47.10579,-122.539
Shell - San Jose,101 Bernal Rd,San Jose,CA,95119,37.232338,-121.772859
AC Transit - Emeryville,1172 45th St,Emeryville,CA,94608,37.83421674,-122.2815383
Nel - Nikola,4141 E Broadway Rd,Phoenix,AZ,85040,33.406218,-111.99245
FirstElement - Fountain Valley,18480 Brookhurst St,Fountain Valley,CA,92708,33.694427,-117.953748
FirstElement - Culver City,11284 Venice Blvd,Culver City,CA,90230,34.011345,-118.41926
FirstElement - Laguna Beach,104 N Coast Hwy,Laguna Beach,CA,92651,33.543319,-117.785222
South Coast Air Quality Management District - Diamond Bar,21865 Copley Dr,Diamond Bar,CA,91765,34.001326,-117.830482
Trillium - Orange County Transportation Authority - Santa Ana,4301 E MacArthur Blvd,Santa Ana,CA,92704,33.70336,-117.926877
Air Liquide - Bronx,2274 Tillotson Ave,Bronx,NY,10475,40.882236,-73.827011
Air Liquide - Farmingville,N Ocean Ave and Horseblock Rd,Farmingville,NY,11738,40.830039,-73.021101
City of Riverside,8095 Lincoln Ave,Riverside,CA,92504,33.92399216,-117.4119492