source,target,cost
21796,27339,176.68
21796,30131,198.13
21796,33581,210.74
21796,33582,193.91
21796,61710,199.61
21796,61967,151.51
21796,61968,200.14
21796,61970,179.94
21796,61972,734.24
21796,61973,504.52
21796,61974,175.14
21796,61976,192.02
21796,61978,166.7
21796,61979,193.28
21796,61980,195.38
21796,61981,216.26
21796,61983,252.32
21796,61984,224
21796,61985,735.3
21796,61986,347.76
21796,61987,737.51
21796,61988,181.01
21796,62002,203.77
21796,62017,183.79
21796,62018,210.33
21796,62022,229.42
21796,122225,426.4
21796,153941,145.91
21796,153942,175.26
27339,30131,52.78
27339,33581,65.24
27339,33582,74.99
27339,48407,668.29
27339,61710,54.26
27339,61950,645.58
27339,61967,25.35
27339,61968,82.46
27339,61970,63.96
27339,61972,618.14
27339,61973,388.41
27339,61974,9.44
27339,61975,650.51
27339,61976,98.4
27339,61977,636.4
27339,61978,26.94
27339,61979,39.2
27339,61980,75.98
27339,61981,70.5
27339,61982,703.44
27339,61983,129.25
27339,61984,109.23
27339,61985,619.2
27339,61986,224.69
27339,61987,621.4
27339,61988,69.89
27339,61989,682.53
27339,62002,58.42
27339,62011,636.69
27339,62013,636.38
27339,62015,657.86
27339,62017,28.05
27339,62018,79.94
27339,62022,106.35
27339,64018,687.2
27339,88307,681.37
27339,88308,694.76
27339,88310,681.21
27339,88315,665.32
27339,88318,698.06
27339,88320,710.93
27339,121860,668.29
27339,122225,590.21
27339,153941,46.31
27339,153942,10.75
30131,33581,13.63
30131,33582,123.88
30131,48407,618.31
30131,61710,2.37
30131,61950,595.6
30131,61967,47.34
30131,61968,35.38
30131,61970,35.2
30131,61972,568.16
30131,61973,338.43
30131,61974,48.55
30131,61975,600.52
30131,61976,48.65
30131,61977,586.42
30131,61978,76.52
30131,61979,13.95
30131,61980,34.62
30131,61981,18.89
30131,61982,653.46
30131,61983,77.65
30131,61984,158.12
30131,61985,569.22
30131,61986,173.08
30131,61987,571.42
30131,61988,41.12
30131,61989,632.55
30131,61990,797.84
30131,62002,6.81
30131,62011,586.71
30131,62013,586.4
30131,62015,607.88
30131,62017,76.93
30131,62018,28.33
30131,62022,54.74
30131,64018,637.22
30131,88307,631.39
30131,88308,644.78
30131,88310,631.23
30131,88315,615.34
30131,88318,648.08
30131,88320,660.95
30131,121860,618.31
30131,122225,621.59
30131,153941,63.26
30131,153942,44.51
33062,70260,337.4
33062,73480,110.35
33476,41135,210.64
33476,60205,574.59
33476,61099,391.04
33476,66767,34.53
33476,66848,217.74
33581,33582,136.21
33581,48407,606.97
33581,61710,14.84
33581,61950,584.26
33581,61967,58.15
33581,61968,17.47
33581,61970,38.37
33581,61972,556.82
33581,61973,327.09
33581,61974,60.88
33581,61975,589.18
33581,61976,48.79
33581,61977,575.08
33581,61978,87.3
33581,61979,26.28
33581,61980,34.76
33581,61981,5.72
33581,61982,642.12
33581,61983,66.31
33581,61984,170.45
33581,61985,557.88
33581,61986,161.74
33581,61987,560.08
33581,61988,44.29
33581,61989,621.21
33581,61990,786.5
33581,62002,7
33581,62011,575.37
33581,62013,575.06
33581,62015,596.54
33581,62017,89.26
33581,62018,16.99
33581,62022,43.4
33581,64018,625.88
33581,88307,620.05
33581,88308,633.44
33581,88310,619.89
33581,88315,604
33581,88318,636.74
33581,88320,649.61
33581,121860,606.97
33581,122225,631.69
33581,153941,63.38
33581,153942,56.84
33582,61710,124.99
33582,61950,716.31
33582,61967,91.24
33582,61968,153.19
33582,61970,134.69
33582,61972,688.87
33582,61973,459.14
33582,61974,80.17
33582,61976,169.13
33582,61977,707.13
33582,61978,66.78
33582,61979,109.93
33582,61980,146.71
33582,61981,141.23
33582,61983,199.98
33582,61984,36.07
33582,61985,689.93
33582,61986,295.42
33582,61987,692.13
33582,61988,140.62
33582,62002,129.15
33582,62013,707.11
33582,62017,47.08
33582,62018,150.67
33582,62022,177.07
33582,122225,618.72
33582,153941,112.26
33582,153942,81.48
41135,60205,372.3
41135,61099,184.57
41135,66767,200.74
41135,66848,73.83
48407,61710,619.61
48407,61950,63.92
48407,61967,647.53
48407,61968,592.89
48407,61970,604.44
48407,61972,80.02
48407,61973,281.2
48407,61974,661.51
48407,61975,27.74
48407,61976,592.76
48407,61977,49.39
48407,61978,676.69
48407,61979,632.37
48407,61980,589.42
48407,61981,605.34
48407,61982,35.45
48407,61983,620.48
48407,61985,66.45
48407,61986,510.63
48407,61987,81.09
48407,61988,604.05
48407,61989,31.2
48407,61990,283.43
48407,62002,611.78
48407,62011,39.15
48407,62013,66.9
48407,62015,14.59
48407,62017,689.89
48407,62018,596.6
48407,62022,590.9
48407,64018,124.1
48407,88307,16.02
48407,88308,22.89
48407,88310,15.85
48407,88315,5.19
48407,88318,138.42
48407,88320,146.54
48407,121860,0.01
48407,153941,645.94
48407,153942,657.47
60205,61099,268.85
60205,66767,560.12
60205,66848,399.67
60205,70260,694.15
61099,66767,379.36
61099,66848,219
61710,61950,597.83
61710,61967,48.82
61710,61968,36.86
61710,61970,36.68
61710,61972,570.38
61710,61973,340.66
61710,61974,50.01
61710,61975,602.75
61710,61976,50.14
61710,61977,588.65
61710,61978,77.98
61710,61979,15.41
61710,61980,36.1
61710,61981,21.12
61710,61982,655.68
61710,61983,79.87
61710,61984,159.58
61710,61985,571.44
61710,61986,175.31
61710,61987,573.65
61710,61988,42.6
61710,61989,634.77
61710,61990,800.07
61710,62002,9.04
61710,62011,588.94
61710,62013,588.62
61710,62015,610.11
61710,62017,78.39
61710,62018,30.56
61710,62022,56.96
61710,64018,639.45
61710,88307,633.61
61710,88308,647.01
61710,88310,633.45
61710,88315,617.56
61710,88318,650.3
61710,88320,663.18
61710,121860,620.53
61710,122225,623.07
61710,153941,64.74
61710,153942,45.97
61950,61967,619.45
61950,61968,564.8
61950,61970,576.35
61950,61972,27.01
61950,61973,253.11
61950,61974,633.42
61950,61975,37.17
61950,61976,564.67
61950,61977,32.43
61950,61978,648.61
61950,61979,604.28
61950,61980,561.33
61950,61981,577.25
61950,61982,77.09
61950,61983,592.39
61950,61985,21.5
61950,61986,466.41
61950,61987,21.83
61950,61988,575.96
61950,61989,47.14
61950,61990,357.27
61950,62002,583.69
61950,62011,60.73
61950,62013,7.86
61950,62015,51.74
61950,62017,661.81
61950,62018,568.51
61950,62022,562.81
61950,64018,197.95
61950,88307,63.49
61950,88308,59.37
61950,88310,63.56
61950,88315,60.01
61950,88318,212.26
61950,88320,220.38
61950,121860,64.93
61950,153941,617.86
61950,153942,629.39
61967,61968,62.15
61967,61970,45.73
61967,61972,599.9
61967,61973,370.18
61967,61974,27.52
61967,61975,632.27
61967,61976,76.14
61967,61977,618.17
61967,61978,35.31
61967,61979,43.33
61967,61980,57.74
61967,61981,63.08
61967,61982,685.2
61967,61983,117.69
61967,61984,126.61
61967,61985,600.96
61967,61986,213.13
61967,61987,603.17
61967,61988,51.65
61967,61989,664.29
61967,61990,829.59
61967,62002,53.48
61967,62011,618.46
61967,62013,618.15
61967,62015,639.63
61967,62017,45.42
61967,62018,72.17
61967,62022,94.78
61967,64018,668.97
61967,88307,663.13
61967,88308,676.53
61967,88310,662.97
61967,88315,647.08
61967,88318,679.83
61967,88320,692.7
61967,121860,650.05
61967,122225,576.17
61967,153941,24.61
61967,153942,27.64
61968,61970,20.83
61968,61972,543.05
61968,61973,313.33
61968,61974,77.9
61968,61975,575.42
61968,61976,30.58
61968,61977,561.32
61968,61978,91.48
61968,61979,43.3
61968,61980,7.01
61968,61981,21.23
61968,61982,628.35
61968,61983,57.87
61968,61984,187.47
61968,61985,544.11
61968,61986,153.3
61968,61987,546.32
61968,61988,25.7
61968,61989,607.44
61968,61990,772.74
61968,62002,23.3
61968,62011,561.61
61968,62013,561.29
61968,62015,582.78
61968,62017,106.28
61968,62018,15.15
61968,62022,34.96
61968,64018,612.12
61968,88307,606.28
61968,88308,619.68
61968,88310,606.12
61968,88315,590.23
61968,88318,622.97
61968,88320,635.85
61968,121860,593.2
61968,122225,624.2
61968,153941,56.28
61968,153942,73.86
61970,61972,554.56
61970,61973,324.84
61970,61974,60.22
61970,61975,586.93
61970,61976,19.45
61970,61977,572.83
61970,61978,75.4
61970,61979,31.13
61970,61980,16.5
61970,61981,36.85
61970,61982,639.86
61970,61983,72.35
61970,61984,169.79
61970,61985,555.62
61970,61986,167.79
61970,61987,557.83
61970,61988,8.19
61970,61989,618.95
61970,61990,784.25
61970,62002,41.48
61970,62011,573.12
61970,62013,572.81
61970,62015,594.29
61970,62017,88.6
61970,62018,31.97
61970,62022,49.44
61970,64018,623.63
61970,88307,617.8
61970,88308,631.19
61970,88310,617.63
61970,88315,601.74
61970,88318,634.49
61970,88320,647.36
61970,121860,604.71
61970,122225,604
61970,153941,37.94
61970,153942,56.18
61972,61973,230.75
61972,61974,611.05
61972,61975,53.04
61972,61976,542.3
61972,61977,32.82
61972,61978,626.24
61972,61979,581.91
61972,61980,538.97
61972,61981,554.89
61972,61982,98.24
61972,61983,570.02
61972,61985,15.8
61972,61986,444.04
61972,61987,7.16
61972,61988,553.59
61972,61989,68.29
61972,61990,353.86
61972,62002,561.32
61972,62011,66.32
61972,62013,22.14
61972,62015,67.61
61972,62017,639.44
61972,62018,546.14
61972,62022,540.44
61972,64018,194.54
61972,88307,84.64
61972,88308,80.52
61972,88310,84.71
61972,88315,75.88
61972,88318,208.85
61972,88320,216.97
61972,121860,80.8
61972,153941,595.49
61972,153942,607.02
61973,61974,382.46
61973,61975,263.36
61973,61976,313.71
61973,61977,249.26
61973,61978,397.64
61973,61979,353.32
61973,61980,310.37
61973,61981,326.29
61973,61982,316.29
61973,61983,341.43
61973,61984,492.03
61973,61985,232.05
61973,61986,312.57
61973,61987,234.26
61973,61988,325
61973,61989,295.38
61973,61990,460.68
61973,62002,332.73
61973,62011,249.55
61973,62013,249.23
61973,62015,270.72
61973,62017,410.84
61973,62018,317.55
61973,62022,311.85
61973,64018,300.06
61973,88307,294.22
61973,88308,307.62
61973,88310,294.06
61973,88315,278.17
61973,88318,310.91
61973,88320,323.79
61973,121860,281.14
61973,153941,366.9
61973,153942,378.42
61974,61975,646.68
61974,61976,94.57
61974,61977,632.58
61974,61978,34.46
61974,61979,35.37
61974,61980,72.15
61974,61981,66.67
61974,61982,699.61
61974,61983,125.43
61974,61984,114.43
61974,61985,615.37
61974,61986,220.87
61974,61987,617.58
61974,61988,66.06
61974,61989,678.7
61974,62002,54.6
61974,62011,632.87
61974,62013,632.56
61974,62015,654.04
61974,62017,33.24
61974,62018,76.12
61974,62022,102.52
61974,64018,683.38
61974,88307,677.54
61974,88308,690.94
61974,88310,677.38
61974,88315,661.49
61974,88318,694.23
61974,88320,707.11
61974,121860,664.46
61974,122225,607.46
61974,153941,48.09
61974,153942,6.82
61975,61976,574.66
61975,61977,22.2
61975,61978,658.6
61975,61979,614.27
61975,61980,571.32
61975,61981,587.24
61975,61982,61.95
61975,61983,602.38
61975,61985,39.26
61975,61986,483.43
61975,61987,53.89
61975,61988,585.95
61975,61989,39.45
61975,61990,320.42
61975,62002,593.68
61975,62011,23.88
61975,62013,39.7
61975,62015,14.89
61975,62017,671.79
61975,62018,578.5
61975,62022,572.8
61975,64018,161.1
61975,88307,38.61
61975,88308,52.69
61975,88310,38.45
61975,88315,23.16
61975,88318,175.41
61975,88320,183.53
61975,121860,28.08
61975,153941,627.85
61975,153942,639.37
61976,61977,561.1
61976,61978,110.91
61976,61979,55.16
61976,61980,23.9
61976,61981,49.07
61976,61982,628.14
61976,61983,69.93
61976,61984,193.87
61976,61985,543.9
61976,61986,175.94
61976,61987,546.1
61976,61988,11.81
61976,61989,607.23
61976,61990,772.52
61976,62002,51.1
61976,62011,561.39
61976,62013,561.08
61976,62015,582.56
61976,62017,112.68
61976,62018,44.19
61976,62022,47.02
61976,64018,611.9
61976,88307,606.07
61976,88308,619.46
61976,88310,605.91
61976,88315,590.02
61976,88318,622.76
61976,88320,635.63
61976,121860,592.99
61976,122225,616.26
61976,153941,53.71
61976,153942,80.26
61977,61978,646.46
61977,61979,602.14
61977,61980,559.19
61977,61981,575.11
61977,61982,84.04
61977,61983,590.25
61977,61985,20.09
61977,61986,464.27
61977,61987,34.73
61977,61988,573.82
61977,61989,54.94
61977,61990,323.77
61977,62002,581.55
61977,62011,36.23
61977,62013,27.83
61977,62015,36.97
61977,62017,659.66
61977,62018,566.37
61977,62022,560.67
61977,64018,164.44
61977,88307,60.7
61977,88308,68.18
61977,88310,60.54
61977,88315,45.24
61977,88318,178.76
61977,88320,186.88
61977,121860,50.17
61977,153941,615.71
61977,153942,627.24
61978,61979,62.07
61978,61980,87
61978,61981,93.37
61978,61982,739
61978,61983,146.95
61978,61984,102.07
61978,61985,654.76
61978,61986,242.38
61978,61987,656.97
61978,61988,80.91
61978,61989,718.09
61978,62002,81.3
61978,62011,672.26
61978,62013,671.94
61978,62015,693.43
61978,62017,20.88
61978,62018,102.82
61978,62022,124.04
61978,88307,716.93
61978,88308,730.32
61978,88310,716.77
61978,88315,700.88
61978,88318,733.62
61978,121860,703.85
61978,122225,590.42
61978,153941,64.28
61978,153942,34.19
61979,61980,41.85
61979,61981,31.43
61979,61982,669.32
61979,61983,90.19
61979,61984,145.2
61979,61985,585.07
61979,61986,185.62
61979,61987,587.28
61979,61988,35.76
61979,61989,648.41
61979,61990,813.7
61979,62002,19.35
61979,62011,602.57
61979,62013,602.26
61979,62015,623.74
61979,62017,64.02
61979,62018,40.87
61979,62022,67.28
61979,64018,653.08
61979,88307,647.25
61979,88308,660.64
61979,88310,647.08
61979,88315,631.2
61979,88318,663.94
61979,88320,676.81
61979,121860,634.16
61979,122225,618.02
61979,153941,61.42
61979,153942,31.59
61980,61981,35.16
61980,61982,624.84
61980,61983,54.35
61980,61984,181.38
61980,61985,540.59
61980,61986,149.79
61980,61987,542.8
61980,61988,20.96
61980,61989,603.93
61980,61990,769.22
61980,62002,37.19
61980,62011,558.09
61980,62013,557.78
61980,62015,579.26
61980,62017,100.2
61980,62018,23.08
61980,62022,31.44
61980,64018,608.6
61980,88307,602.77
61980,88308,616.16
61980,88310,602.6
61980,88315,586.72
61980,88318,619.46
61980,88320,632.33
61980,121860,589.68
61980,122225,630.83
61980,153941,51.83
61980,153942,67.78
61981,61982,638.07
61981,61983,62.26
61981,61984,175.92
61981,61985,553.83
61981,61986,157.7
61981,61987,556.04
61981,61988,39.37
61981,61989,617.16
61981,61990,782.46
61981,62002,12.47
61981,62011,571.33
61981,62013,571.02
61981,62015,592.5
61981,62017,94.73
61981,62018,12.95
61981,62022,39.36
61981,64018,621.84
61981,88307,616.01
61981,88308,629.4
61981,88310,615.84
61981,88315,599.96
61981,88318,632.7
61981,88320,645.57
61981,121860,602.92
61981,122225,637.34
61981,153941,69.03
61981,153942,62.31
61982,61983,656.01
61982,61985,90.15
61982,61986,537.7
61982,61987,92.29
61982,61988,639.57
61982,61989,37.13
61982,61990,300.61
61982,62002,647.3
61982,62011,76.33
61982,62013,76.8
61982,62015,49.14
61982,62018,632.13
61982,62022,626.43
61982,64018,141.29
61982,88307,21.49
61982,88308,25.07
61982,88310,19.78
61982,88315,40.72
61982,88318,155.6
61982,88320,163.72
61982,121860,35.94
61982,153941,681.47
61982,153942,693
61983,61984,234.92
61983,61985,560.59
61983,61986,96.43
61983,61987,562.79
61983,61988,71.82
61983,61989,623.92
61983,61990,795.19
61983,62002,71.47
61983,62011,584.06
61983,62013,577.77
61983,62015,605.23
61983,62017,153.73
61983,62018,53.87
61983,62022,24.26
61983,64018,634.57
61983,88307,628.74
61983,88308,636.15
61983,88310,628.58
61983,88315,612.69
61983,88318,645.43
61983,88320,658.3
61983,121860,615.66
61983,122225,676.87
61983,153941,114.32
61983,153942,121.31
61984,61986,330.01
61984,61988,175.2
61984,62002,163.74
61984,62017,81.67
61984,62018,185.26
61984,62022,211.66
61984,122225,594.07
61984,153941,146.85
61984,153942,116.07
61985,61986,445.47
61985,61987,16.12
61985,61988,555.01
61985,61989,55.95
61985,61990,340.86
61985,62002,562.74
61985,62011,53.32
61985,62013,14.38
61985,62015,54.61
61985,62017,640.86
61985,62018,547.57
61985,62022,541.87
61985,64018,181.53
61985,88307,72.3
61985,88308,69.2
61985,88310,72.37
61985,88315,62.88
61985,88318,195.85
61985,88320,203.97
61985,121860,67.8
61985,153941,596.91
61985,153942,608.44
61986,61987,447.43
61986,61988,187.31
61986,61989,508.56
61986,61990,776.95
61986,62002,166.77
61986,62011,494.46
61986,62013,462.41
61986,62015,497.22
61986,62017,249.03
61986,62018,151.59
61986,62022,119.56
61986,64018,616.33
61986,88307,524.91
61986,88308,520.79
61986,88310,524.97
61986,88315,505.49
61986,88318,627.19
61986,88320,640.06
61986,121860,510.41
61986,153941,229.21
61986,153942,216.61
61987,61988,557.4
61987,61989,63.32
61987,61990,354.42
61987,62002,565.13
61987,62011,66.89
61987,62013,17.17
61987,62015,68.17
61987,62017,643.25
61987,62018,549.95
61987,62022,544.25
61987,64018,195.1
61987,88307,79.67
61987,88308,75.55
61987,88310,79.73
61987,88315,76.44
61987,88318,209.42
61987,88320,217.53
61987,121860,92.55
61987,153941,599.3
61987,153942,610.83
61988,61989,618.42
61988,61990,783.71
61988,62002,42.03
61988,62011,572.58
61988,62013,572.27
61988,62015,593.75
61988,62017,94.28
61988,62018,35.12
61988,62022,48.74
61988,64018,623.09
61988,88307,617.26
61988,88308,630.65
61988,88310,617.09
61988,88315,601.21
61988,88318,633.95
61988,88320,646.82
61988,121860,604.17
61988,122225,605.16
61988,153941,43.61
61988,153942,61.86
61989,61990,310.25
61989,62002,626.43
61989,62011,63.96
61989,62013,43.58
61989,62015,40.56
61989,62017,704.54
61989,62018,611.25
61989,62022,605.55
61989,64018,150.93
61989,88307,16.72
61989,88308,13.62
61989,88310,16.79
61989,88315,33.15
61989,88318,165.24
61989,88320,173.36
61989,121860,29.87
61989,153941,660.6
61989,153942,672.12
61990,62002,791.99
61990,62011,288.64
61990,62013,347.7
61990,62015,301.12
61990,62018,776.81
61990,62022,771.11
61990,64018,163.65
61990,88307,295.16
61990,88308,302.02
61990,88310,294.99
61990,88315,295.96
61990,88318,152.71
61990,88320,140.64
61990,121860,283.51
61990,153941,826.15
62002,62011,580.58
62002,62013,580.27
62002,62015,601.76
62002,62017,82.5
62002,62018,22.21
62002,62022,48.61
62002,64018,631.09
62002,88307,625.26
62002,88308,638.65
62002,88310,625.1
62002,88315,609.21
62002,88318,641.95
62002,88320,654.82
62002,121860,612.18
62002,122225,625.97
62002,153941,67.64
62002,153942,50.08
62011,62013,59.85
62011,62015,39.72
62011,62017,658.1
62011,62018,564.81
62011,62022,559.11
62011,64018,129.6
62011,88307,54.16
62011,88308,61.03
62011,88310,54
62011,88315,47.18
62011,88318,143.92
62011,88320,152.03
62011,121860,41.08
62011,153941,614.16
62011,153942,625.68
62013,62015,54.64
62013,62017,654.66
62013,62018,561.36
62013,62022,555.66
62013,64018,188.72
62013,88307,59.46
62013,88308,56.36
62013,88310,59.53
62013,88315,62.91
62013,88318,203.04
62013,88320,211.16
62013,121860,67.84
62013,153941,610.71
62013,153942,622.24
62015,62017,679.7
62015,62018,586.41
62015,62022,580.71
62015,64018,137.26
62015,88307,25.27
62015,88308,32.14
62015,88310,25.11
62015,88315,10.99
62015,88318,151.57
62015,88320,159.69
62015,121860,13.96
62015,153941,635.75
62015,153942,647.28
62017,62018,104.47
62017,62022,130.87
62017,88307,705.9
62017,88308,719.29
62017,88310,705.73
62017,88315,689.84
62017,121860,692.81
62017,122225,607.71
62017,153941,66.06
62017,153942,35.28
62018,62022,31.75
62018,64018,615.94
62018,88307,610.11
62018,88308,623.5
62018,88310,609.95
62018,88315,594.06
62018,88318,626.8
62018,88320,639.67
62018,121860,597.03
62018,122225,631.31
62018,153941,63
62018,153942,71.85
62022,64018,608.34
62022,88307,602.51
62022,88308,615.9
62022,88310,602.35
62022,88315,586.46
62022,88318,619.2
62022,88320,632.07
62022,121860,589.43
62022,122225,653.35
62022,153941,90.8
62022,153942,97.8
64018,88307,136.02
64018,88308,142.89
64018,88310,135.86
64018,88315,136.83
64018,88318,16.15
64018,88320,28.97
64018,121860,124.37
64018,153941,664.01
64018,153942,675.53
66740,82474,
66767,66848,207.62
70260,73480,427.67
88307,88308,9.52
88307,88310,1.72
88307,88315,16.89
88307,88318,148.98
88307,88320,157.1
88307,121860,13.34
88307,153941,657.64
88307,153942,669.17
88308,88310,4.78
88308,88315,25.73
88308,88318,157.82
88308,88320,165.94
88308,121860,22.18
88308,153941,666.48
88308,153942,678
88310,88315,18.14
88310,88318,150.23
88310,88320,158.35
88310,121860,14.59
88310,153941,658.89
88310,153942,670.42
88315,88318,143.36
88315,88320,151.48
88315,121860,5.24
88315,153941,642.31
88315,153942,653.84
88318,88320,14.74
88318,121860,138.16
88318,153941,675.93
88318,153942,687.46
88320,121860,146.87
88320,153941,689.52
88320,153942,701.05
121860,153941,645.94
121860,153942,657.46
122225,153941,569.95
122225,153942,599.3
153941,153942,40.32