streetaddr,city,state,zip,stationpho,cardsaccep,type,psi3000,psi3100,lat,lon,id,stationnam
227 McCarty Rd,Houston,TX,77029,562-493-2804,a,a,1,1,29.7866852,-95.2805827,333,Clean Energy - O'Rourke
3400 E I St,Long Beach,CA,90813,562-493-2804,a,a,1,1,33.78311,-118.222,35073,Clean Energy - Port of Long Beach
1100 S 27th St,Richmond,CA,94804,800-684-4648,a,a,1,1,37.9163999,-122.3436004,826,PG&E Richmond Service Center
705 E Ajo Way,Tucson,AZ,85713,800-920-1166,a,a,1,1,32.1777933,-110.9797187,46346,Trillium CNG - Golden Eagle - Tucson
320 Curtis Sykes Dr,North Little Rock,AR,72114,501-975-8833,a,a,1,1,34.7682377,-92.2645797,36291,City of North Little Rock
17699 S Muskogee Ave,Tahlequah,OK,74464,918-456-5578,a,a,1,1,35.891778,-94.977075,42094,Conoco Outpost Convenience Store
1111 W Chestnut Expy,Springfield,MO,65802,417-864-1955,a,a,1,1,37.2142774,-93.3046999,36777,City of Springfield
15700 W Small Rd,New Berlin,WI,53151,262-641-7452,a,a,1,1,42.9445371,-88.1098977,53327,Kwik Trip #499
831 Liberty Hill Dr,Evergreen,AL,36401,251-578-9439,a,a,1,1,31.446702,-86.9545847,32166,Evergreen Chevron - South Alabama Gas
19425 28th Ave S,SeaTac,WA,98188,[phone]  [phone],a,a,1,1,47.427122,-[phone],23203,Clean Energy - Seattle-Tacoma International Airport
Rural Route 6,Stilwell,OK,74960,918-696-4177,a,a,1,1,35.841767,-94.632369,50648,NOPFA - Stilwell
390 Griffin St,Salinas,CA,93901,800-684-4648,a,a,1,1,36.6713108,-121.6409969,809,PG&E Salinas Service Center
515 S Main St,Elk City,OK,73644,580-225-0301,a,a,1,1,35.4056588,-99.4052835,30616,Hutchinson Oil Co
200 Green St,Parachute,CO,81635,866-251-0032,a,a,1,1,39.455411,-108.050567,49543,Encana - Parachute
3000 Parkway Blvd,West Valley City,UT,84119,[phone]  [phone],a,a,1,1,[phone],-[phone],23218,Granite School District
1001 Broadway St,Denver,CO,80204,562-493-2804,a,a,1,1,39.73233,-104.988,635,Clean Energy - Valero #4086
6400 Maysville Pk,Zanesville,OH,43701,216-986-9999,a,a,1,1,39.8727418,-82.1015401,41695,Quasar
550 Southrock Dr,Rockford,IL,61102,800-920-1166,a,a,1,1,42.2250955,-89.1142307,50261,Trillium CNG - South Rock Mobil
7155 1st St,Oak Creek,WI,53154,800-920-1166,a,a,1,1,42.914527,-87.914226,53645,EVO First Street - Oak Creek WI
7640 Esters Blvd,Irving,TX,75063,562-493-2804,a,a,1,1,32.91089,-97.006308,36282,Clean Energy - Dallas/Fort Worth Airport North
2400 E College Ave,Cudahy,WI,53110,847-668-5192,a,a,1,1,42.930379,-87.879766,1186,Falcon Fuel
700 E 16th St,New York,NY,10009,212-460-6708,a,a,1,1,40.7297189,-73.9746939,125,Con Edison - E 16th Street Service Center
1009 State Route 839,Dayton,PA,16222,814-257-8485,a,a,1,1,40.854398,-79.2349799,53765,White Oak Farms Inc
131 Brainard Rd,Hartford,CT,6114,860-278-7044,a,a,1,1,41.7368759,-72.6598269,248,Shell
6875 Consolidated Way,San Diego,CA,92121,213-244-5681,a,a,1,1,32.8776884,-117.1678413,951,SDG&E Service Center - Miramar Yard
14201 McArt Rd,Victorville,CA,92392,760-241-6365,a,a,1,1,34.5087602,-117.3323136,12799,City of Victorville
515 E Verot School Rd,Lafayette,LA,70505,918-491-4900,a,a,1,1,30.1803055,-91.997083,42584,Apache Lafayette
5011 S Vandalia Ave,Tulsa,OK,74135,713-296-6000,a,a,1,1,36.0898018,-95.9244528,42595,Apache Tulsa
4 Burnett Blvd,Poughkeepsie,NY,12603,[phone]  [phone],a,a,1,1,41.693886,-73.890567,32794,Clean Energy - New York State Office of General Services
3350 John Bangs Dr,Ontario,CA,91761,562-493-2804,a,a,1,1,34.060911,-117.578862,35131,Clean Energy - Ontario International Airport (ONT)
1674 W 1100 S,Brigham City,UT,84302,[phone]  [phone],a,a,1,1,41.48634,-112.043,33204,LW's Travel Plaza
1037 S Hatcher St,City of Industry,CA,91748,800-442-6454,a,a,1,1,34.003413,-117.924743,34320,Valley Vista Services
689 Hodges Dr,Mantachie,MS,38855,662-282-4261,a,a,1,1,34.324011,-88.49202,51879,Northeast Mississippi Natural Gas District
2618 Hendersonville Rd,Arden,NC,28704,828-654-8300,a,a,1,1,35.447587,-82.507719,32226,NC - CNG
1450 Country Club Dr,Jackson,MS,39209,800-950-3835,a,a,1,1,32.347881,-90.248153,53760,Clean N' Green - Waste Management
490 N 1500 W,Orem,UT,84057,[phone]  [phone],a,a,1,1,[phone],-[phone],28177,Sinclair
28662 Camino Capistrano,San Juan Capistrano,CA,92675,949-365-9027,a,a,1,1,33.54745,-117.67385,35007,Arco - Go Natural Gas
755 Beechnut Dr,Pittsburgh,PA,15205,888-378-8646,a,a,1,1,40.453507,-80.085371,36311,Giant Eagle GetGo
287 Maspeth Ave,Brooklyn,NY,11211,718-963-5495,a,a,1,1,40.7180542,-73.931507,108,Clean Energy - National Grid Greenpoint Energy Center
8190 S Pariette Rd,Myton,UT,84052,[phone]  [phone],a,a,1,1,[phone],-[phone],49288,Blu LNG - Blu Travel Plaza
2450 S Highway 191,Moab,UT,84532,801-324-3900,a,a,1,1,38.537069,-109.513258,35786,Questar Gas - Moab Service Center
4101 Wible Rd,Bakersfield,CA,93313,800-684-4648,a,a,1,1,35.316494,-119.0394394,801,PG&E Bakersfield Service Center
12125 Day St,Moreno Valley,CA,92557,866-232-8137,a,a,1,1,33.945941,-117.279705,48516,Go Natural Gas
3520 NW 36th St,Lincoln,NE,68524,402-458-2480,a,a,1,1,40.84754,-96.7722,38484,Lincoln Airport Authority
6000 Debbielou Gardens Dr,Houston,TX,77034,281-484-3875,a,a,1,1,29.6186502,-95.1903552,49286,Freedom CNG
11 Riverside St,Nashua,NH,3062,617-242-8755,a,a,1,1,42.748922,-71.497919,41356,Alternative Vehicle Service Group - Nashua
412 SE 59th St,Oklahoma City,OK,73129,[phone]  [phone],a,a,1,1,[phone],-[phone],740,Oklahoma Natural Gas - Southside Service Center
2800 Workman Mill Rd,Whittier,CA,90601,562-493-2804,a,a,1,1,34.02413,-118.033024,41172,Clean Energy - Los Angeles County Sanitation District
1440 S Cucamonga St,Ontario,CA,91761,909-395-2640,a,a,1,1,34.047068,-117.634077,1370,City of Ontario - City Yard
680 Ridge Pike,Plymouth Meeting,PA,19462,610-648-7809,a,a,1,1,40.096708,-75.296836,787,PECO Energy - Plymouth Station
18825 Old LaGrange Rd,Mokena,IL,60448,708-446-5542,a,a,1,1,41.548323,-87.850177,52486,Ozinga Energy - Mokena Station
117 N Winter St,Adrian,MI,49221,[phone]  [phone],a,a,1,1,[phone],-[phone],156,DTE Energy - Citizens Gas Fuel Co
1595 Mendon Rd,Cumberland,RI,2864,866-278-3674,a,a,1,1,41.9403704,-71.4331101,7118,Clean Energy - National Grid Cumberland
15330 Woodruff Ave,Bellflower,CA,90706,562-923-5441,a,a,1,1,33.8948596,-118.116177,21985,California Clean Fuels
2615 S 64th Ave,Omaha,NE,68106,402-554-6666,a,a,1,1,41.235084,-96.012438,38060,Metropolitan Utilities District
700 Scaramella Cir,Hemet,CA,92545,951-565-5000,a,a,1,1,33.735948,-117.011173,34321,Riverside Transit Agency - Hemet - Public Access
7984 US Highway 85,Fort Lupton,CO,80621,303-857-9985,a,a,1,1,40.1161043,-104.8105946,36294,North Station
1235 Rush-Scottsville Rd,Rush,NY,14543,[phone]  [phone],a,a,1,1,[phone],-[phone],32799,Clean Energy - New York State Department of Transportation
101 S Main St,Owasso,OK,74055,918-641-2583,a,a,1,1,36.264896,-95.854698,36773,Blue Energy Fuels - City of Owasso
2727 Brice Rd,Reynoldsburg,OH,43068,614-398-3401,a,a,1,1,39.92805,-82.8312849,41634,CNG Trans
4295 Clevemont Rd,Ellenwood,GA,30294,404-273-6382,a,a,1,1,33.6530902,-84.2538386,36304,Dekalb County - Seminole Road Landfill
3601 NE Indiana St,Bartlesville,OK,74006,[phone]  [phone],a,a,1,1,[phone],-[phone],20920,Oklahoma Natural Gas - Bartlesville Service Center
1550 County Rd 715,Hanceville,AL,35077,256-737-1600,a,a,1,1,34.1330416,-86.8167177,53619,Cullman - Jefferson Gas
100 N Riverfront Blvd,Dallas,TX,75207,562-493-2804,a,a,1,1,32.7797007,-96.8133413,37120,Clean Energy - Downtown Dallas
1001 Fairview St,Camden,NJ,8104,800-950-3835,a,a,1,1,39.9141814,-75.1075644,39060,Clean N' Green - Waste Management
100 Lindbergh Rd,Newark,NJ,7114,[phone]  [phone],a,a,1,1,40.691831,-74.184861,36310,Newark Liberty International Airport - Gulf
5848 E 15th St,Tulsa,OK,74112,[phone]  [phone],a,a,1,1,36.138765,-[phone],755,Oklahoma Natural Gas - Tulsa Service Center
1175 S Main St,Heber City,UT,84032,435-654-5530,a,a,1,1,40.493191,-111.412469,41084,Mountainland One Stop
4750 W South Ave,Tampa,FL,33614,562-493-2804,a,a,1,1,27.99152,-82.5234,40323,Clean Energy - Hillsborough County Aviation Authority - Tampa International Airport
501 North F St,Wasco,CA,93280,661-756-7236,a,a,1,1,35.5968661,-119.3337364,34832,City of Wasco
267 Fritz Rd,Lock Haven,PA,17745,570-769-6977,a,a,1,1,41.158537,-77.349168,53005,Wayne Township Landfill
127 Whites Path,South Yarmouth,MA,2664,800-233-5325,a,a,1,1,41.688787,-70.201253,139,Clean Energy - National Grid Cape Cod
1069 Wilkes Rd,Fayetteville,NC,28306,864-286-7911,a,a,1,1,35.026178,-78.867459,51475,Piedmont Natural Gas - Fayetteville - Public Access
2222 Unified Way,San Jose,CA,95125,800-920-1166,a,a,1,1,37.2966371,-121.8733311,18925,Trillium CNG - San Jose Unified School District
796 Washington Ave,Mansfield,LA,71052,318-872-0325,a,a,1,1,32.0302328,-93.7108581,41449,Chevron - Shop A Lot #3
3754 E California Ave,Fresno,CA,93725,800-684-4648,a,a,1,1,36.7213057,-119.760617,806,PG&E Fresno Service Center
1121 Radisson St,Green Bay,WI,54302,920-432-0771,a,a,1,1,44.525125,-87.991544,53778,Trillium CNG - Radisson St - Green Bay WI
3535 India St,San Diego,CA,92103,562-493-2804,a,a,1,1,32.739694,-117.17785,48901,Clean Energy - San Diego Airport - India Shell
2712 Discovery Dr,Raleigh,NC,27616,877-776-2427,a,a,1,1,35.8617339,-78.594068,907,PSNC Energy
101 Railroad Ave,Rifle,CO,81650,970-625-4022,a,a,1,1,39.529963,-107.783646,35939,Shell - Rocky Mountain Alternative Fueling
7496 Round Pond Rd,North Syracuse,NY,13212,866-278-3674,a,a,1,1,43.133934,-76.08708,42092,Clean Energy - National Grid Beacon North
100 Ransier Dr,West Seneca,NY,14224,800-950-3835,a,a,1,1,42.844172,-78.74579,42093,Clean N' Green - Waste Management
709 W Sunset Rd,Henderson,NV,89011,702-676-1500,a,a,1,1,36.063591,-115.022969,1081,Clean Energy - Regional Transportation Commission of Southern Nevada
3751 Greenfield Rd,Melvindale,MI,48122,888-383-5648,a,a,1,1,42.2917824,-83.1763718,37620,DTE Energy - Allen Rd
500 44th St SW,Wyoming,MI,49548,888-383-5648,a,a,1,1,42.881889,-85.676462,40831,DTE Energy - Padnos
400 E Blaine St,Gary,IN,46406,708-446-5542,a,a,1,1,41.605516,-87.429389,52204,Ozinga Energy - Gary
800 S Broadway,Edmond,OK,73034,405-330-6009,a,a,1,1,35.646194,-97.481951,36587,OnCue Express #105 - C-Store
11363 Center Rd,Sheridan,NY,14135,716-672-2788,a,a,1,1,42.4912,-79.237,51034,Cotton CNG
536 Treat Ave,San Francisco,CA,94110,800-684-4648,a,a,1,1,37.7604822,-122.4137745,813,PG&E San Francisco Service Center
1830 Agua Mansa Rd,Riverside,CA,92509,[phone]  [phone],a,a,1,1,34.023199,-[phone],39196,Clean Energy - Riverside County Waste Management
11790 Highway 4,Upper Sandusky,OH,43351,419-294-3838,a,a,1,1,40.905689,-83.289944,53322,Kalmbach Clean Fuels
112 Verbena St,Charlotte,NC,28217,704-587-3128,a,a,1,1,35.1836144,-80.8798179,53318,Piedmont Natural Gas - Charlotte - Public Access Rear
4211 Groves Rd,Columbus,OH,43232,[phone]  [phone],a,a,1,1,[phone],-[phone],36584,City of Columbus Fleet Management
1200 Mississippi St,San Francisco,CA,94107,562-493-2804,a,a,1,1,37.751347,-122.39527,30634,Clean Energy - Yellow Cab Co-op
1721 Alum Creek Dr,Columbus,OH,43207,[phone]  [phone],a,a,1,1,[phone],-[phone],20858,CNG Auto Sales - Franklin County
205 Sigma Pl,Guthrie,OK,73044,[phone]  [phone],a,a,1,1,[phone],-97.425514,20916,Oklahoma Natural Gas - Guthrie Service Center
211 Maury St,Richmond,VA,23224,562-493-2804,a,a,1,1,37.5225859,-77.433474,48915,Clean Energy - Quarles
14501 Park Ln,Desert Hot Springs,CA,92240,562-493-2804,a,a,1,1,33.94317,-116.498,26307,Clean Energy - Desert Hot Springs Mission Springs Water District
5317 SE 44th St,Norman,OK,73072,405-364-0059,a,a,1,1,35.1820926,-97.519413,46194,Love's Country Store #260
4600 Rib Mountain Dr,Wausau,WI,54401,800-920-1166,a,a,1,1,44.914159,-89.650533,44852,Trillium HD - Rib Mountain Travel Center
3200 Crater Lake Ave,Medford,OR,97504,541-779-5821,a,a,1,1,42.3637024,-122.8556042,18888,Rogue Valley Transportation District
534 N Barranca Ave,Covina,CA,91723,626-384-5480,a,a,1,1,34.0912461,-117.881311,1009,City of Covina - City Corporate Yard
5555 Florin-Perkins Rd,Sacramento,CA,95826,800-684-4648,a,a,1,1,38.526126,-121.388521,842,PG&E Florin-Perkins Service Center
3101 Beverly Manor Dr,Seal Beach,CA,90740,562-493-2804,a,a,1,1,33.773534,-118.077463,18929,Clean Energy - Seal Beach
117 W Summit St,Ann Arbor,MI,48104,888-383-5648,a,a,1,1,42.288346,-83.7464789,21752,DTE Energy - Ann Arbor Municipal Garage
5220 Metro Park Dr,Tuscaloosa,AL,35405,205-326-8180,a,a,1,1,33.161768,-87.55676,44841,Alagasco Tuscaloosa Operations Center - Public
7102 Silver Creek Rd,Park City,UT,84098,435-649-9243,a,a,1,1,40.7358029,-111.4998189,52695,CNG America - Bells Silver Creek - Sinclair
1020 N Hercules Ave,Clearwater,FL,33755,727-562-4900,a,a,1,1,27.975825,-82.7546295,35593,Clearwater Gas Systems
4555 Edison Dr,College Park,GA,30337,781-685-4857,a,a,1,1,33.632322,-84.465897,33716,Clean Energy - College Park
808 W Main St,Medford,OR,97501,541-774-6960,a,a,1,1,42.3237416,-122.8804171,18887,Jackson County Motorpool
592 Superior Ave,Newport Beach,CA,92663,562-493-2804,a,a,1,1,33.632034,-117.92754,35656,Clean Energy - Newport Beach
73 E Carson St,Pittsburgh,PA,15219,412-471-1529,a,a,1,1,40.4307664,-80.0006111,52691,American Natural Energy Centre
975 W Main St,Rock Hill,SC,29730,803-323-5321,a,a,1,1,34.9358326,-81.0424482,39655,York County Natural Gas Authority
16644 S Elm Ave,Caruthers,CA,93609,559-644-1000,a,a,1,1,36.4936126,-119.7911401,26821,Southwest Education Support Service Center
645 Pine St,Burlington,VT,5401,802-863-9094,a,a,1,1,44.4614881,-73.2148785,35055,City of Burlington
38 Allegiance Cir,Evanston,WY,82930,307-783-4934,a,a,1,1,41.26168,-110.992,35056,Questar Gas - Evanston
500 W Commerce,Clinton,OK,73601,[phone]  [phone],a,a,1,1,35.479664,-[phone],20918,Oklahoma Natural Gas - Clinton Service Center
205 Brush St,Oakland,CA,94607,562-493-2804,a,a,1,1,37.798972,-122.283854,30630,Clean Energy - Port of Oakland
10129 US Highway 62 W,Princeton,KY,42445,270-365-6200,a,a,1,1,37.1044239,-87.9900679,44513,Freedom Waste Service
506 Cass St,La Crosse,WI,54601,608-782-6474,a,a,1,1,43.808351,-91.249744,44847,Kwik Trip #761
6427 Oak Canyon,Irvine,CA,92618,562-493-2804,a,a,1,1,33.6757665,-117.7648651,1022,Clean Energy - Irvine City Yard
9240 E Firestone Blvd,Downey,CA,90241,213-244-5681,a,a,1,1,33.9324875,-118.1191132,1353,SoCalGas - Energy Resource Center
1130 Tupelo St,Memphis,TN,38108,901-320-1473,a,a,1,1,35.1668822,-89.9727942,1215,"Memphis Light, Gas and Water - Choctaw Station"
11099 E I-25 Frontage Rd,Firestone,CO,80504,678-450-2189,a,a,1,1,40.16198,-104.977,39185,SkyBlu
1050 W 200 N,Logan,UT,84321,435-753-7461,a,a,1,1,41.7356317,-111.8606013,548,LW's Conoco
950 N Todd Ave,Azusa,CA,91702,213-244-5681,a,a,1,1,34.13858,-117.923815,25600,SoCalGas - Azusa Base
334 E Riverside Dr,Saint George,UT,84790,435-674-7699,a,a,1,1,37.0815864,-113.5767967,35787,Sinclair
201 Highway 3175,Natchitoches,LA,71457,318-357-1436,a,a,1,1,31.7539641,-93.0850121,60087,Shop A Lott #20
179 Turner Tpk,Stroud,OK,74079,888-609-2410,a,a,1,1,35.751853,-96.689631,752,Phillips 66 Station
800 S Morgan Rd,Oklahoma City,OK,73128,405-789-0087,a,a,1,1,35.457895,-97.688408,47291,Love's Travel Stop #203
97 Crooked Hill Rd,Commack,NY,11725,[phone]  [phone],a,a,1,1,[phone],-73.288898,44844,Trillium CNG - Suffolk County - Commack
533 Industrial Park Rd,Jane Lew,WV,26378,877-742-4476,a,a,1,1,39.100661,-80.395092,60209,IGS CNG Services
10400 Aviation Blvd,Los Angeles,CA,90045,562-493-2804,a,a,1,1,33.94165802,-118.3780136,1251,Clean Energy - Los Angeles International Airport
9150 S 500 W,Sandy,UT,84070,[phone]  [phone],a,a,1,1,[phone],-[phone],522,Questar Gas - Sandy
1000 N Jefferson Ave,Casa Grande,AZ,85122,800-920-1166,a,a,1,1,32.882278,-111.777442,46345,Trillium CNG - Golden Eagle - Casa Grande
501 W 61 St,Minneapolis,MN,55419,612-861-8447,a,a,1,1,44.89148,-93.2858,606,CenterPoint Energy - Minnegasco
20350 Madrona Ave,Torrance,CA,90503,562-493-2804,a,a,1,1,33.846788,-118.344743,40851,Clean Energy - City of Torrance
1150 W 200 S,Salt Lake City,UT,84104,801-324-5987,a,a,1,1,40.7649992,-111.9240049,528,Questar Gas - Salt Lake City
3145 N Western Ave,Chicago,IL,60618,[phone]  [phone],a,a,1,1,[phone],-[phone],39186,Clean Energy - GrandSlam Marathon
3831 Powerline Rd,Pompano Beach,FL,33073,800-950-3835,a,a,1,1,26.276671,-80.1523358,47273,Clean N' Green - Waste Management
1905 Prospect Ct,Appleton,WI,54914,800-920-1166,a,a,1,1,44.245683,-88.483089,51612,Trillium CNG - Prospect Court - Appleton
102 SE 2nd St,Guymon,OK,73942,580-338-2414,a,a,1,1,36.678328,-101.481176,46192,Love's Country Store #19
1833 Tucker Industrial Rd,Tucker,GA,30084,562-493-2804,a,a,1,1,33.836213,-84.202982,36306,Clean Energy - PS Energy - Tucker
9535 S 13th St,Oak Creek,WI,53154,414-762-2370,a,a,1,1,42.87117,-87.933519,53780,Kwik Trip #422
3015 E Comstock Ave,Nampa,ID,83687,[phone]  [phone],a,a,1,1,43.593304,-[phone],36580,Clean Energy - Republic Services
33 Maxim Rd,Hartford,CT,6114,562-493-2804,a,a,1,1,41.742085,-72.658875,43699,Clean Energy - All WasteUSA Hauling
84 East J St,Chula Vista,CA,91910,800-411-7343,a,a,1,1,32.6319314,-117.0582237,939,Chula Vista Education Center
2270 46th St NW,Owatonna,MN,55060,507-446-8176,a,a,1,1,44.1388645,-93.2571518,49284,Kwik Trip #403
2424 5E Employee Rd,Irving,TX,75261,562-493-2804,a,a,1,1,32.876733,-97.039256,21975,Clean Energy - Dallas/Fort Worth Airport South
22800 E 78th Ave,Denver,CO,80249,562-493-2804,a,a,1,1,39.838153,-104.7090156,648,Clean Energy - Denver International Airport Rental Car
12641 N 39th Ave,Phoenix,AZ,85029,602-347-4834,a,a,1,1,33.6013089,-112.1419547,1286,Washington Elementary School District
McCarty Ave & Hoffman Ave,Albany,NY,12202,[phone]  [phone],a,a,1,1,42.635536,-73.777047,12780,Clean Energy - New York State Office of General Services
2025 S 900 W,Salt Lake City,UT,84104,[phone]  [phone],a,a,1,1,40.72719,-[phone],37622,Blu LNG - Flying J Travel Plaza
1215 E 16th St,Dubuque,IA,52001,563-557-5180,a,a,1,1,42.512003,-90.656218,53313,Kwik Stop BP - 16th Street
1125 Broadway,Albany,NY,12204,866-278-3674,a,a,1,1,42.667569,-73.739345,703,Clean Energy - National Grid Albany
16645 Saticoy St,Van Nuys,CA,91406,213-244-5681,a,a,1,1,34.2090795,-118.4964425,1006,SoCalGas - Van Nuys Base
18 7th St,Marysville,CA,95901,800-684-4648,a,a,1,1,39.1430188,-121.5835832,26310,PG&E Marysville Service Center
3000 Old US Highway 85,Socorro,NM,87801,575-835-0240,a,a,1,1,34.04919,-106.892,36778,City of Socorro
112 Barlow Rd,Binghamton,NY,13904,[phone]  [phone],a,a,1,1,42.102067,-75.837939,32836,Clean Energy - New York State Department of Transportation
624 W 15th St,Merced,CA,95340,800-684-4648,a,a,1,1,37.2999099,-120.4867831,30832,PG&E Merced Service Center
680 E Highway 152,Mustang,OK,73064,[phone]  [phone],a,a,1,1,35.391652,-97.711708,20917,Oklahoma Natural Gas - Mustang Service Center
164 Pond St,Stoneham,MA,2180,617-242-8755,a,a,1,1,42.4636571,-71.0920014,20904,Alternative Vehicle Service Group - Stoneham
3545 Fairfield Rd,Curtis Bay,MD,21226,800-950-3835,a,a,1,1,39.232397,-76.572608,43630,Clean N' Green - Waste Management
2618 Monroe Rd,De Pere,WI,54115,920-339-4652,a,a,1,1,44.453927,-87.995461,53777,Kwik Trip #416
1126 Hammondville Rd,Pompano Beach,FL,33069,954-636-4291,a,a,1,1,26.235255,-80.139089,42087,Wise Gas
505 SE Transport Dr,Lee's Summit,MO,64081,949-437-1000,a,a,1,1,38.8935746,-94.3600882,53759,Lee's Summit - Kansas City Metro Area - Public Station
501 N 3rd St,Coshocton,OH,43812,[phone]  [phone],a,a,1,1,40.278374,-[phone],19149,CNG Auto Sales
