streetaddr,city,state,zip,stationpho,cardsaccep,type,psi3000,psi3100,lat,lon,id,stationnam
117 Doctors Path,Riverhead,NY,11901,631-548-7102,a,a,1,1,40.940179,-72.65268,18898,Clean Energy - National Grid Riverhead Service Center
2926 Smallman St,Pittsburgh,PA,15222,855-264-3835,a,a,1,1,40.4590653,-79.9741978,35780,EQT - Strip District
2541 Whilden Dr,Durham,NC,27713,877-776-2427,a,a,1,1,35.947924,-78.884114,48006,PSNC Energy
300 W Metz Rd,Perris,CA,92570,951-943-6369,a,a,1,1,33.7936691,-117.2340898,37122,Perris Union High School District - Public Access
6250 Packard Rd,Niagara Falls,NY,14304,716-827-5505,a,a,1,1,43.105566,-78.9930119,659,National Fuel - Niagara Falls
5901 Sheridan Blvd,Arvada,CO,80003,562-493-2804,a,a,1,1,39.8034939,-105.0528835,629,Clean Energy - Arvada
8515 San Leandro St,Oakland,CA,94621,562-493-2804,a,a,1,1,37.746211,-122.188413,30629,Clean Energy - CFN Olympian
1184 Lance Rd,Norfolk,VA,23502,757-466-5506,a,a,1,1,36.8662444,-76.2165194,1108,Virginia Natural Gas - Lance Rd
3200 E State Highway 158,Midland,TX,79702,713-296-7479,a,a,1,1,31.9824546,-102.0375306,50650,Apache Midland - Stripes #2285
2931 Rufina St,Santa Fe,NM,87507,[phone]  [phone],a,a,1,1,[phone],-[phone],360,Clean Energy - Santa Fe Trails Transit
5495 Lakeland Dr,Flowood,MS,39232,601-982-1244,a,a,1,1,32.350721,-90.030272,43051,NGV Solutions LLC - Public Station
1601 W Airline Rd,Pauls Valley,OK,73075,405-207-9692,a,a,1,1,34.7046239,-97.2484831,47292,Love's Country Store #452
4735 Converters Dr,Appleton,WI,54913,920-830-3189,a,a,1,1,44.288733,-88.477893,51885,Kwik Trip #887
5488 Overland Ave,San Diego,CA,92123,213-244-5681,a,a,1,1,32.8335042,-117.1309957,952,SDG&E Service Center - Kearny
113 N Gulph Rd,King of Prussia,PA,19406,610-265-2222,a,a,1,1,40.085399,-75.390523,50051,Lehigh Gas - Exxon
2500 Royal Ave,Monona,WI,53713,608-221-0328,a,a,1,1,43.043003,-89.353363,50036,Speedway
W McKnight Way,Grass Valley,CA,95949,800-684-4648,a,a,1,1,39.19964,-121.061,792,PG&E Grass Valley Service Center
7507 Highway 31 E,Sellersburg,IN,47172,312-300-6700,a,a,1,1,38.37339,-85.7468,48904,AMP Americas
4355 Lafayette Blvd,Indianapolis,IN,46254,317-829-1478,a,a,1,1,39.834772,-86.2453931,31839,Indiana Geothermal
124 Old Riverhead Rd,Westhampton Beach,NY,11978,[phone]  [phone],a,a,1,1,[phone],-[phone],44845,Trillium CNG - Suffolk County - Westhampton Airport
1271 River Dr N,Mankato,MN,56001,507-625-4190,a,a,1,1,44.188375,-94.0126398,53003,Kwik Trip #334
940 Baldwin Plaza Dr,Baldwin,WI,54002,715-684-5145,a,a,1,1,44.941085,-92.373645,53007,Kwik Trip #696
4520 Barksdale Blvd,Bossier City,LA,71112,318-741-8441,a,a,1,1,32.4717595,-93.6727339,36776,City of Bossier City
1326 S 4th St,Chickasha,OK,73018,405-222-2355,a,a,1,1,35.0373019,-97.937166,46198,Love's Country Store #86
10588 Route 68 N,Rimersburg,PA,16248,814-590-4498,a,a,1,1,41.0753475,-79.4829123,48500,"""O"" Ring CNG Fuels Systems - Innovative Entrepreneurs Inc"
2950 Ronemus Dr,Las Vegas,NV,89128,702-229-6971,a,a,1,1,36.214646,-115.257149,7018,City of Las Vegas
25 N Bicycle Path,Seldon,NY,11784,631-702-5957,a,a,1,1,40.8679541,-73.0341954,38567,Engineered Energy Solutions
11101 W Executive Dr,Boise,ID,83713,[phone]  [phone],a,a,1,1,43.609303,-[phone],34475,Clean Energy - Republic Services
2749 Loop 336 E,Conroe,TX,77301,800-950-3835,a,a,1,1,30.3319028,-95.4085402,43670,Clean N' Green - Waste Management
45149 Old Ox Rd,Sterling,VA,20166,562-493-2804,a,a,1,1,38.9791025,-77.4389239,49302,Clean Energy - Quarles- Washington Dulles International Airport
650 NW 27th Ave,Fort Lauderdale,FL,33311,954-636-4291,a,a,1,1,26.13065,-80.175803,35505,Wise Gas
200 E 9300 S,Salt Lake City,UT,84070,801-826-5252,a,a,1,1,40.58317,-111.884,42607,Canyons School District
2351 Goddard Ave,Norman,OK,73019,405-292-9709,a,a,1,1,35.2463887,-97.4616689,43651,City of Norman
18899 Snow Rd,Brook Park,OH,44017,562-493-2804,a,a,1,1,41.403106,-81.830147,41678,Clean Energy - Cleveland Hopkins International Airport
3526 Security St,Garland,TX,75042,562-493-2804,a,a,1,1,32.897241,-96.6837453,477,Clean Energy - Garland
15 Overland Industrial Blvd,Asheville,NC,28806,877-776-2427,a,a,1,1,35.520138,-82.60381,48005,PSNC Energy
16401 N Rockwell Ave,Edmond,OK,73013,405-348-3835,a,a,1,1,35.6375739,-97.6385544,35418,Total Express
500 Robbins Ln,Syosset,NY,11791,[phone]  [phone],a,a,1,1,[phone],-[phone],27164,Clean Energy - New York State Department of Transportation
811 S Federal,Riverton,WY,82501,307-857-7583,a,a,1,1,43.015983,-108.378351,38180,Encana - Pit Stop Travel Center
1744 E Winsett St,Tucson,AZ,85719,562-493-2804,a,a,1,1,32.214438,-110.94581,29168,Clean Energy - Tucson Winsett
551 S Van Ave,Houma,LA,70363,985-580-3339,a,a,1,1,29.577535,-90.7104932,53316,Gaubert Food Marts Inc
6828 Pines Rd,Shreveport,LA,71129,318-687-1667,a,a,1,1,32.4445971,-93.8626908,42587,Time-it-Lube
490 E State St,Lindon,UT,84042,[phone]  [phone],a,a,1,1,[phone],-[phone],23214,Alpine School District
1650 Patton Ct,Oxnard,CA,93030,213-244-5681,a,a,1,1,34.1916138,-119.1611598,1025,SoCalGas - Oxnard Base
17700 Indian Ave,Moreno Valley,CA,92551,562-493-2804,a,a,1,1,33.86373,-117.232,982,Clean Energy - Waste Management - Moreno Valley - Public Access
670 Allens Ave,Providence,RI,2903,866-278-3674,a,a,1,1,41.795367,-71.397758,788,Clean Energy - National Grid Providence
1136 N Elston Ave,Chicago,IL,60642,800-920-1166,a,a,1,1,41.9025057,-87.6574951,53314,Peoples Gas
333 Sacramento St,Auburn,CA,95603,800-684-4648,a,a,1,1,38.8888727,-121.0743561,835,PG&E Auburn Service Center
3401 S Radio Rd,El Reno,OK,73036,405-372-3579,a,a,1,1,35.505253,-97.900853,36588,OnCue Express #351
111 W Raymond St,Indianapolis,IN,46225,317-786-6253,a,a,1,1,39.7363349,-86.160971,147,Greene's Auto & Truck Service - Citizens Energy Group
11043 French Rd,Detroit,MI,48234,888-383-5648,a,a,1,1,42.408116,-83.009952,20914,DTE Energy - Lynch Rd
1123 W 3rd Ave,Denver,CO,80223,562-493-2804,a,a,1,1,39.7214101,-105.0035569,645,Clean Energy - Denver
5625 SW Wenger St,Topeka,KS,66609,801-324-3802,a,a,1,1,38.9711427,-95.7016121,60117,Questar Fueling - Topeka Station
60 S Spokane St,Seattle,WA,98134,[phone]  [phone],a,a,1,1,47.572682,-122.33599,34242,Clean Energy - Seattle Station
1 NW 23rd St,Oklahoma City,OK,73103,405-557-1170,a,a,1,1,35.49341,-97.5116,36592,OnCue Express #101 - C-Store
714 Industrial Park Dr,Pell City,AL,35125,205-326-8180,a,a,1,1,33.601083,-86.260778,44840,Alagasco St Clair Operations Center - Public
1001 Cougar Way,Beaumont,CA,92223,951-845-3010,a,a,1,1,33.9543039,-116.9677825,34108,Beaumont Unified School District
3145 Dodd Rd,Eagan,MN,55121,651-405-8543,a,a,1,1,44.843626,-93.123586,53757,Kwik Trip #662
425 S 1778 E,Salt Lake City,UT,84102,[phone]  [phone],a,a,1,1,[phone],-[phone],23217,University of Utah
2611 Greengate Dr,Greensboro,NC,27406,336-271-5030,a,a,1,1,36.025072,-79.796413,53319,Piedmont Natural Gas - Greensboro - Public Access Rear
41 N 6300 W,Hurricane,UT,84737,435-628-4858,a,a,1,1,37.1609283,-113.4354943,35385,Chevron Coral Canyon Market
1401 New Hampshire St,Rock Springs,WY,82901,[phone]  [phone],a,a,1,1,[phone],-[phone],507,Questar Gas - Rock Springs
1615 Bronxdale Ave,Bronx,NY,10462,718-904-4504,a,a,1,1,40.8437076,-73.8576753,129,Con Edison - Van Nest Service Center
3105 8th Ave N,Birmingham,AL,35203,205-521-0170,a,a,1,1,33.5289852,-86.7945833,32154,Birmingham Jefferson County Transit Authority (BJCTA)
10 Harbor Lock Rd W,Utica,NY,13501,[phone]  [phone],a,a,1,1,43.113083,-[phone],32970,Clean Energy - New York State Department of Transportation
4501 S 2700 W,Salt Lake City,UT,84119,801-965-4000,a,a,1,1,40.6691528,-111.9579339,23216,Utah Department of Transportation
25 N Lake Ave,Worcester,MA,1605,617-242-8755,a,a,1,1,42.275883,-71.760138,18891,Alternative Vehicle Service Group - Worcester
1030 Detroit Ave,Concord,CA,94518,800-684-4648,a,a,1,1,37.9561459,-122.028624,816,PG&E Concord Service Center
909 S Wharton St,El Campo,TX,77437,979-543-6284,a,a,1,1,29.189434,-96.2610841,53773,Apache El Campo
12698 Industry St,Garden Grove,CA,92841,213-244-5681,a,a,1,1,33.7790945,-118.0080865,1017,SoCalGas - Garden Grove Base
203 S Main,Kingfisher,OK,73750,405-375-5019,a,a,1,1,35.8598021,-97.932597,36589,Love's Country Store #5
2553 Riverside Pkwy,Grand Junction,CO,81501,970-244-1532,a,a,1,1,39.0704885,-108.579077,36775,City of Grand Junction - Public Access
5162 Munson Hwy,Milton,FL,32570,850-983-5401,a,a,1,1,30.6779492,-86.9929162,864,City of Milton
3751 Fraser St,Aurora,CO,80011,562-493-2804,a,a,1,1,39.767862,-104.813315,7043,Clean Energy - Natural
4040 S 80th St,Mesa,AZ,85212,800-950-3835,a,a,1,1,33.342023,-111.663908,43723,Clean N' Green - Waste Management
211 Triple V Cir,Sandersville,GA,31082,478-232-8034,a,a,1,1,32.959928,-82.812369,51033,Highland Energy - Sandersville
1211 N 2nd St,Millville,NJ,8332,800-716-5550,a,a,1,1,39.411616,-75.037463,47288,South Jersey Gas
7501 Grade Ln,Louisville,KY,40219,800-950-3835,a,a,1,1,38.1404534,-85.737987,48488,Clean N' Green - Waste Management
2690 3rd St,San Francisco,CA,94107,562-493-2804,a,a,1,1,37.755584,-122.388208,30632,Clean Energy - Olympian Oil
1650 Islip Ave,Brentwood,NY,11722,631-348-6179,a,a,1,1,40.7841528,-73.2192699,448,Clean Energy - National Grid Brentwood Service Center
2023 W Collins Ave,Orange,CA,92867,714-955-0381,a,a,1,1,33.8037577,-117.8748016,35598,Orange County Public Works
201 Rivermoor St,West Roxbury,MA,2132,800-233-5325,a,a,1,1,42.2788899,-71.180333,83,Clean Energy - National Grid West Roxbury
8095 Lincoln Ave,Riverside,CA,92504,888-758-4389,a,a,1,1,33.92399216,-117.4119492,25437,Riverside
2125 Sanders St,Conway,AR,72032,877-879-0376,a,a,1,1,35.1116647,-92.4368498,51466,Southwestern Energy - Conway
2200 Sunport Blvd SE,Albuquerque,NM,87106,562-493-2804,a,a,1,1,35.049344,-106.620964,33427,Clean Energy - Albuquerque International Sunport
2105 S 1100 W,Ogden,UT,84401,[phone]  [phone],a,a,1,1,41.22828,-112.006,552,Phillips 66
1005 E Owen K Garriot,Enid,OK,73701,580-237-4898,a,a,1,1,36.390139,-97.862573,42592,OnCue Express #326 - C-Store
200 Gulf Ave,Staten Island,NY,10303,718-982-7354,a,a,1,1,40.624617,-74.179494,103,Clean Energy - National Grid Staten Island Service Center
308 Stockton Ave,San Jose,CA,95126,800-684-4648,a,a,1,1,37.3337801,-121.9058691,829,PG&E San Jose Service Center
1055 N Alameda St,Los Angeles,CA,90012,562-493-2804,a,a,1,1,34.060172,-118.236898,26309,Clean Energy - Downtown Los Angeles
316 L St,Davis,CA,95616,800-684-4648,a,a,1,1,38.5460707,-121.7334692,836,PG&E Davis Service Center
44416 N Division St,Lancaster,CA,93535,800-920-1166,a,a,1,1,34.661889,-118.1235878,25763,SoCalGas - Lancaster Base
45 McCormick Pl,Asheville,NC,28801,828-259-5700,a,a,1,1,35.588161,-82.550903,28133,City of Asheville
455 Mill Rd,Hewlett,NY,11557,516-792-7284,a,a,1,1,40.6458262,-73.7056405,18900,Clean Energy - National Grid Hewlett Service Center
424 W Cherry St,Milwaukee,WI,53212,414-264-7433,a,a,1,1,43.050524,-87.9167499,32721,Transit Express
300 S Lynndale Dr,Appleton,WI,54914,920-243-5717,a,a,1,1,44.2596976,-88.4458484,1194,US Oil
1172 W 2100 S,Ogden,UT,84401,801-399-5577,a,a,1,1,41.2283202,-112.0074441,35936,Flying J Travel Plaza - Ogden
1800 W 47th Ave,Anchorage,AK,99517,907-248-0010,a,a,1,1,61.177864,-149.916369,36497,Ditch Witch of Alaska
444 Hostetler Rd,Orrville,OH,44667,330-683-8710,a,a,1,1,40.8540085,-81.7679041,45572,Smith Dairy
1305 E Oak St,Conway,AR,72032,501-327-7714,a,a,1,1,35.0912582,-92.4105954,46011,Satterfield Oak St Gulf
1905 SE 37th St,Grimes,IA,50111,[phone]  [phone],a,a,1,1,41.659057,-93.773918,42088,CH4 Solutions - Krueger BP
275 Industrial Way,San Carlos,CA,94002,800-684-4648,a,a,1,1,37.52092,-122.266,810,PG&E San Carlos Service Center
12466 Weld County Rd 2-1/4,Brighton,CO,80603,562-493-2804,a,a,1,1,40.0070013,-104.7996937,12772,Clean Energy - Natural Public Service Co
2352 Bisso Ln,Concord,CA,94520,800-920-1166,a,a,1,1,37.982132,-122.0463764,21660,Trillium CNG - Mount Diablo Unified School District
430 N Cota St,Corona,CA,92880,951-736-2307,a,a,1,1,33.8859506,-117.5718916,25425,City of Corona
2150 Dr Martin Luther King Jr St,Indianapolis,IN,46202,317-927-6000,a,a,1,1,39.79769,-86.17253,146,Langsdale Facility - Citizens Energy Group
1600 Gateway Blvd SE,Canton,OH,44707,562-493-2804,a,a,1,1,40.78073,-81.3681,41679,Clean Energy - Stark Area Regional Transit Authority
1818 Holiday Dr,Athens,TN,37303,865-643-8000,a,a,1,1,35.467702,-84.644728,51621,PBG Energy
1 Dana Rd,Valhalla,NY,10595,[phone]  [phone],a,a,1,1,[phone],-[phone],131,Clean Energy - New York State Department of Transportation
1100 Airport Rd SE,Salem,OR,97301,503-378-4304,a,a,1,1,44.922451,-123.00102,719,Oregon Department of Administrative Services Motor Pool
7301 N Highway 81,Duncan,OK,73533,580-255-3111,a,a,1,1,34.580008,-97.967264,50647,America's Fuel 4 U
9811 Harry Hines Blvd,Dallas,TX,75220,562-493-2804,a,a,1,1,32.8581397,-96.8809228,48913,Clean Energy - City of Dallas - NW Service Center
670 West Ave L-8,Lancaster,CA,93534,661-940-4551,a,a,1,1,34.64942,-118.143,1032,Antelope Valley School Bus Transit
1798 E 55th St,Cleveland,OH,44103,562-493-2804,a,a,1,1,41.5101204,-81.6520374,41681,Clean Energy - Ace Taxi Service
1402 S Perkins Rd,Stillwater,OK,74074,405-624-9091,a,a,1,1,36.106647,-97.051776,42594,OnCue Express #314 - C-Store
339 Doak Blvd,Ripon,CA,95366,209-599-2151,a,a,1,1,37.730484,-121.126881,48012,City of Ripon
810 N 800 W,Scipio,UT,84656,435-758-2345,a,a,1,1,39.25537,-112.117,36312,Flying J Travel Plaza - Scipio
6351 Shier-Rings Rd,Dublin,OH,43016,[phone]  [phone],a,a,1,1,40.093209,-83.16221,41685,City of Dublin
231 Bartlett St SW,Grand Rapids,MI,49503,888-383-5648,a,a,1,1,42.9578603,-85.6742241,12854,DTE Energy - Pacific Pride
801 S Riverfront,Dallas,TX,75207,866-278-3674,a,a,1,1,32.776194,-96.813944,456,Clean Energy - Downtown Dallas
200 Rangos Ln,Washington,PA,15301,[phone]  [phone],a,a,1,1,40.208069,-80.273161,43071,Clean N' Green - Waste Management
410 S Hawthorn,Sapulpa,OK,74066,888-609-2410,a,a,1,1,35.9936933,-96.1277899,12786,Oklahoma Natural Gas - Sapulpa Service Center
1709 S Highway 183,Clinton,OK,73601,580-323-3041,a,a,1,1,35.490456,-98.9676889,50646,Domino Express #1
41575 Eclectic St,Palm Desert,CA,92260,562-493-2804,a,a,1,1,33.744481,-116.359946,51599,Clean Energy - Palm Desert Burrtec Waste - Public Access
1302 Washington Dam Rd,Washington City,UT,84780,435-656-6333,a,a,1,1,37.113921,-113.4789121,38055,Washington City Fleet Facility
1501 W Madison St,Phoenix,AZ,85007,562-493-2804,a,a,1,1,33.445755,-112.091726,18928,Arizona Department of Administration
1101 W Bridge St,Phoenixville,PA,19460,610-648-7809,a,a,1,1,40.125557,-75.536833,786,PECO Energy - Phoenixville Service Building
4612 50th St,Tampa,FL,33619,800-920-1166,a,a,1,1,27.901609,-82.400557,52685,Trillium CNG - 50th Street - Tampa
23924 Figueroa St,Carson,CA,90745,562-493-2804,a,a,1,1,33.807401,-118.28404,30619,Clean Energy - Los Angeles Sanitation District
3200 Hobson St,Detroit,MI,48201,888-383-5648,a,a,1,1,42.341747,-83.068211,12850,DTE Energy - Noble
8246 Route 5,Westfield,NY,14787,716-753-6565,a,a,1,1,42.3406874,-79.5959668,42590,HPW Energy Inc
1607 2nd Ave,Greeley,CO,80631,678-450-2189,a,a,1,1,40.41301,-104.68,36293,SkyBlu
2151 Airport Blvd,San Jose,CA,95110,800-920-1166,a,a,1,1,37.367444,-121.933097,22795,Trillium CNG - Mineta San Jose International Airport
9225 Aviation Blvd,Los Angeles,CA,90045,562-493-2804,a,a,1,1,33.95125,-118.378006,39194,Clean Energy - Hertz - Los Angeles World Airports (LAX)
1701 W Airline Rd,Pauls Valley,OK,73075,888-609-2410,a,a,1,1,34.7046239,-97.2484831,12783,Oklahoma Natural Gas - Pauls Valley Service Center
44 Harding St,Middleborough,MA,2346,617-242-8755,a,a,1,1,41.902772,-70.968072,20905,Alternative Vehicle Service Group - Middleboro
12225 N I-35 Service Rd,Oklahoma City,OK,73131,405-478-5766,a,a,1,1,35.59392,-97.4365,46191,Love's Country Store #205
420 W 23rd St,Tulsa,OK,74107,918-527-0002,a,a,1,1,36.1303718,-95.9950383,47992,City of Tulsa West Maintenance Yard - Public Access
5400 N Green Bay Ave,Milwaukee,WI,53209,920-243-5717,a,a,1,1,43.1164,-87.931676,1149,US Oil
350 W Firebaugh Ave,Exeter,CA,93221,559-592-3318,a,a,1,1,36.2899417,-119.1428118,35220,City of Exeter
13626 Twin Peaks Rd,Poway,CA,92064,858-748-0010,a,a,1,1,32.9785812,-117.0356209,945,Poway Unified School District
1392 Highway 84 E,Coushatta,LA,71019,866-251-0032,a,a,1,1,32.015664,-93.316506,35940,Encana - Red River
351 W 400 S,Circleville,UT,84723,435-577-2442,a,a,1,1,38.1645339,-112.2630795,46139,Circleville CNG
22983 Brownsprings Rd,Thackerville,OK,73459,,a,a,1,1,33.735064,-97.143939,47293,Chickasaw Indian Nation - Thackerville
1901 Airport Rd,South Lake Tahoe,CA,96150,800-920-1166,a,a,1,1,38.890966,-119.998746,18848,Trillium CNG - Tahoe Transportation District
10900 N Blaney Ave,Cupertino,CA,95014,800-684-4648,a,a,1,1,37.333601,-122.0236407,828,PG&E Cupertino Service Center
7500 Nordic Dr,Cedar Falls,IA,50613,319-277-1025,a,a,1,1,42.4700826,-92.4477705,52484,Kwik Trip #490
4420 Buford Hwy NE,Chamblee,GA,30341,678-638-6197,a,a,1,1,33.8720582,-84.2963358,43705,American Fueling Systems
200 E 1st Ave,Topeka,KS,66603,913-319-8600,a,a,1,1,39.05875,-95.6679,434,Kansas Gas Service
2242 S Lumber St,Chicago,IL,60616,708-446-5542,a,a,1,1,41.851903,-87.643101,52485,Ozinga Energy - Lumber Street - Public Access
1825 Route 309,Allentown,PA,18104,610-625-8109,a,a,1,1,40.6121352,-75.5706186,52494,Lehigh Gas - Exxon
7020 Highway 61 W,Minnesota City,MN,55959,507-452-6230,a,a,1,1,44.075729,-91.730504,49283,Kwik Trip #623
6700 Delilah Rd,Egg Harbor Township,NJ,8234,603-224-6582,a,a,1,1,39.419449,-74.538122,35309,Clean Energy - Atlantic County Utilities Authority
4202 E Sky Harbor Blvd,Phoenix,AZ,85034,562-493-2804,a,a,1,1,33.437284,-111.987205,12798,Clean Energy - Phoenix Sky Harbor Airport - East Side Station
14 Rover St,Everett,MA,2149,800-233-5325,a,a,1,1,42.3931907,-71.0643964,84,Clean Energy - National Grid Everett
5900 W Reno Ave,Oklahoma City,OK,73127,405-787-2255,a,a,1,1,35.4635856,-97.6196181,36591,OnCue Express #100 - C-Store
2525 Hygeia St,Corpus Christi,TX,78415,361-885-6910,a,a,1,1,27.7301673,-97.4263829,35138,City of Corpus Christi Gas Department
1995 Veterans Blvd,Ardmore,OK,73401,888-609-2410,a,a,1,1,34.189832,-97.1082261,743,Oklahoma Natural Gas - Southern Oklahoma Development Association
5800 Mesa Dr,Houston,TX,77028,713-635-5361,a,a,1,1,29.816442,-95.25631,60119,Questar Fueling - Houston
201 Latta Rd,Ada,OK,74820,580-310-0900,a,a,1,1,34.7736949,-96.6969883,35419,Ada Travel Stop West
2109 McCue Rd,Houston,TX,77056,713-296-7479,a,a,1,1,29.744353,-95.46424,51035,Apache Houston
201 1st St,Kenosha,WI,53403,920-243-5717,a,a,1,1,42.6677892,-87.8092056,1192,US Oil
501 W Blackstock Rd,Spartanburg,SC,29301,864-286-7911,a,a,1,1,34.946191,-81.996885,51479,Piedmont Natural Gas - Spartanburg - Public Access
734 S Main St,Cedar City,UT,84720,435-586-1344,a,a,1,1,37.664649,-113.066654,573,KB Express
4500 Norris Canyon Rd,San Ramon,CA,94583,800-920-1166,a,a,1,1,37.7726049,-121.9697814,797,Trillium CNG - United Parcel Service - San Ramon
600 W Church St,Newark,OH,43055,[phone]  [phone],a,a,1,1,40.058031,-82.423622,33133,CNG Auto Sales
1700 S. Mount Prospect Rd,Des Plains,IL,60018,847-768-0500,a,a,1,1,42.017847,-87.921507,19143,Gas Technology Institute
1830 S West Ave,Waukesha,WI,53186,920-243-5717,a,a,1,1,42.9820769,-88.2382219,1191,US Oil
2221 Pipeline Rd,Cleburne,TX,76033,,a,a,1,1,32.382912,-97.397639,52212,Peake Fuel Solutions
8968 S Choctaw Dr,Baton Rouge,LA,70815,800-349-0170,a,a,1,1,30.471711,-91.0848119,296,Lavigne Oil Co - Choctaw
