streetaddr,city,state,zip,stationpho,cardsaccep,type,psi3000,psi3100,lat,lon,id,stationnam
600 N 3700 W,Salt Lake City,UT,84116,801-324-3900,a,a,1,1,40.77812,-111.98,23213,Salt Lake City International Airport - Public Access
3989 S K St,Tulare,CA,93274,[phone]  [phone],a,a,1,1,36.168941,-[phone],7041,Clean Energy - City of Tulare
121 Houston Rd,Troutman,NC,28166,877-776-2427,a,a,1,1,35.680561,-80.858247,48007,PSNC Energy
5710 Daugherty Ave,Laredo,TX,78041,[phone]  [phone],a,a,1,1,[phone],-99.47217,35139,City of Laredo - Public Access
2421 S 1st Pl,Broken Arrow,OK,74012,[phone]  [phone],a,a,1,1,[phone],-[phone],7108,Oklahoma Natural Gas - Broken Arrow Service Center
1460 N 1750 W,Springville,UT,84663,801-489-3622,a,a,1,1,40.187357,-111.640443,23211,Flying J Travel Plaza - Springville
1490 S County Rd 700 W,Frankfort,IN,46041,877-264-3835,a,a,1,1,40.265069,-86.637969,51470,Northville NG Fuels
4508 N Big Spring St,Midland,TX,79705,713-296-7479,a,a,1,1,32.042664,-102.084597,50651,Apache Midland - Stripes #207
4600 Mark IV Pkwy,Fort Worth,TX,76161,562-493-2804,a,a,1,1,32.82677,-97.317765,1396,Clean Energy - Fort Worth
1731 E Division St,Arlington,TX,76011,562-493-2804,a,a,1,1,32.74199,-97.0842,37119,Clean Energy -  Valero Cowboys Stadium
1028 N Preston,Davenport,OK,74026,888-609-2410,a,a,1,1,35.7127463,-96.7663455,12784,Oklahoma Natural Gas - CNG Maintenance Facility
3530 E Foothill Blvd,Pasadena,CA,91107,562-493-2804,a,a,1,1,34.149944,-118.077452,26312,Clean Energy - Pasadena Southern California Gas Co
13600 N Western Ave,Oklahoma City,OK,73114,405-752-4597,a,a,1,1,35.6078688,-97.5315027,50268,OnCue Express #112 - C-Store
555 Wordin Ave,Bridgeport,CT,6605,203-339-3210,a,a,1,1,41.1644693,-73.2070033,36575,Enviro Express Natural Gas
1375 N Main St,Richfield,UT,84701,435-896-8352,a,a,1,1,38.7841111,-112.0843094,569,Chevron
14270 Schaefer St,Detroit,MI,48227,888-383-5648,a,a,1,1,42.392497,-83.176053,12847,DTE Energy - Coolidge
1400 N 900 E,Logan,UT,84341,[phone]  [phone],a,a,1,1,[phone],-[phone],23215,Utah State University
601 S Main St Ext,Punxsutawney,PA,15767,814-590-4498,a,a,1,1,40.919381,-78.983944,41176,"""O"" Ring CNG Fuels Systems - Innovative Entrepreneurs Inc"
4600 S Redwood Rd,Salt Lake City,UT,84123,801-538-3440,a,a,1,1,40.6712112,-111.9403845,47302,Salt Lake Community College
555 N Prospect St,Porterville,CA,93257,559-791-7867,a,a,1,1,36.0758929,-119.0440579,35075,City of Porterville - Public Access
915 E Saint George Blvd,Saint George,UT,84770,435-656-1350,a,a,1,1,37.110213,-113.563803,575,Shell
1731 Kings Hwy,Shreveport,LA,71103,318-673-6300,a,a,1,1,32.479998,-93.766015,42586,Shreveport Trash Trucks - Public Access
530 W Old Mill Ln,Kaysville,UT,84037,[phone]  [phone],a,a,1,1,41.035831,-[phone],42600,Questar Gas - Kaysville
1920 S Eastern Ave,Moore,OK,73160,405-793-1328,a,a,1,1,35.3208639,-97.4767258,48499,7-Eleven
5016 Wellington Ave,Ventnor City,NJ,8406,[phone]  [phone],a,a,1,1,[phone],-74.47712,36309,Clean Energy - Atlantic City Jitney Association
7953 S Airport Rd,West Jordan,UT,84088,801-280-6687,a,a,1,1,40.607229,-111.996273,23212,Copperhills Phillips 66
122 N Washington St,Afton,WY,83110,307-884-8182,a,a,1,1,42.7310456,-110.9332701,50282,Star Valley Gas
10 Spring St,Charleston,WV,25302,877-742-4476,a,a,1,1,38.3561827,-81.6270841,53646,IGS CNG Services
86 Granby St,Bloomfield,CT,6002,860-243-0138,a,a,1,1,41.8109547,-72.708565,36296,Clean Energy - Yellow Cab
1441 9th Ave NE,Hickory,NC,28601,828-323-7573,a,a,1,1,35.7396322,-81.3099313,21107,City of Hickory
6797 Highway 175,Frierson,LA,71027,318-429-0271,a,a,1,1,32.2140539,-93.7057524,42583,Relay Station - Red River CNG
4637 Florida Blvd,Baton Rouge,LA,70806,800-349-0170,a,a,1,1,30.4507218,-91.1425396,295,Lavigne Oil Co - Florida
2990 Baseline Rd,Boulder,CO,80303,562-493-2804,a,a,1,1,39.9997566,-105.2534527,650,Clean Energy - Amoco
8000 Denton Dr,Dallas,TX,75235,562-493-2804,a,a,1,1,32.8394449,-96.8538004,26655,Clean Energy - Love Field Airport
857 Iona Ave,Lemoore,CA,93245,559-924-6734,a,a,1,1,36.2837197,-119.793621,49541,Lemoore CNG
149 SW Kenyon St,Seattle,WA,98108,800-950-3835,a,a,1,1,47.531275,-122.336961,34206,Clean N' Green - Waste Management
1600 W Commonwealth Ave,Fullerton,CA,92833,714-738-5333,a,a,1,1,33.869787,-117.952097,50645,City of Fullerton - EcoFuelCNG
10095 Highway 191,Pinedale,WY,82941,307-367-2139 x2,a,a,1,1,42.9383457,-110.082227,49551,Sublette School District #1
1 Scott Way,Philadelphia,PA,19113,562-493-2804,a,a,1,1,39.872606,-75.260831,48911,Clean Energy - Philadelphia International Airport - Wally Park
2210 S Colorado Blvd,Denver,CO,80222,562-493-2804,a,a,1,1,39.6764352,-104.940481,644,Clean Energy - Valero #4079
187 S Pershing Ave,San Bernardino,CA,92408,909-384-5220,a,a,1,1,34.0983685,-117.2884613,32669,City of San Bernardino
943 SE Frontage Rd,Sturtevant,WI,53177,262-886-5441,a,a,1,1,42.7231601,-87.951114,44851,Kwik Trip #686
755 W Capitol Dr,San Pedro,CA,90731,213-244-5681,a,a,1,1,33.7582189,-118.294021,1002,SoCalGas - San Pedro Base
36001 Date Palm Dr,Cathedral City,CA,92234,562-493-2804,a,a,1,1,33.786462,-116.45864,26306,Clean Energy - ARCO Cathedral City
507 S Main St,Frederick,OK,73542,888-609-2410,a,a,1,1,34.3849715,-99.0170426,22719,Tillman's Producers Co-op Fueling Station
3965 Occidental Rd,Santa Rosa,CA,95401,800-684-4648,a,a,1,1,38.4286463,-122.7669412,834,PG&E Santa Rosa Service Center
701 2nd St NW,Auburn,WA,98001,253-939-3570,a,a,1,1,47.3092784,-122.2373066,50276,Waste Management - South Sound
2400 S Washburn St,Oshkosh,WI,54904,920-233-4080,a,a,1,1,43.9901521,-88.5859546,48917,Kwik Trip #457
1 N Main St,Evansville,IN,47711,812-491-4737,a,a,1,1,37.9788993,-87.5634029,33426,Vectren Energy Delivery Eco-Fuel Center
131 Aaronson Dr,Baltimore,MD,21240,562-493-2804,a,a,1,1,39.1872,-76.6559,48905,Clean Energy - BWI Airport - Maryland Department of General Services - Public Access
2805 SE 32nd Ave,Ocala,FL,34471,352-390-8039,a,a,1,1,29.1568425,-82.092366,52994,Reliance Alternative Fuel
3025 W Ruby Ave,Milwaukee,WI,53209,414-286-2282,a,a,1,1,43.0989845,-87.9510647,42609,City of Milwaukee - Ruby Avenue
3333 Losee Rd,North Las Vegas,NV,89030,702-676-1500,a,a,1,1,36.220403,-115.125585,1083,Clean Energy - Regional Transportation Commission of Southern Nevada
2616 W Border St,Muskogee,OK,74401,[phone]  [phone],a,a,1,1,35.740814,-95.397017,765,Oklahoma Natural Gas - Muskogee Service Center
Harr Ave & Chiles Ave,Fort Carson,CO,80902,800-366-4602,a,a,1,1,38.753882,-104.797307,12775,Clean Energy - Fort Carson
3035 Tobacco Rd,Hephzibah,GA,30815,706-829-1273,a,a,1,1,33.392931,-82.11295,51876,City of Augusta
14640 Pardee Rd,Taylor,MI,48180,734-374-4229,a,a,1,1,42.198929,-83.258787,22715,Meijer Gas #35
100 Magnolia Ave,Long Beach,CA,90802,562-493-2804,a,a,1,1,33.768447,-118.197824,30627,Clean Energy - Downtown Long Beach
3351 Thomas Rd,Santa Clara,CA,95054,800-920-1166,a,a,1,1,37.381823,-121.9577667,27978,Trillium CNG - Specialty Solid Waste & Recycling
110 W 900 S,Salt Lake City,UT,84101,801-389-6233,a,a,1,1,40.750157,-111.894443,52696,CNG America
1993 Rancho Conejo Blvd,Thousand Oaks,CA,91320,[phone]  [phone],a,a,1,1,[phone],-[phone],20976,Trillium CNG - City of Thousand Oaks
1628 James P Rogers Dr,Valdosta,GA,31601,229-242-2200,a,a,1,1,30.7972,-83.2746,49282,Langdale Fuel
3210 S Maple Ave,Santa Ana,CA,92707,562-493-2804,a,a,1,1,33.703865,-117.863761,30628,Clean Energy - Santa Ana
8101 S Rosemead Blvd,Pico Rivera,CA,90660,213-244-5681,a,a,1,1,33.9680279,-118.1066058,1000,SoCalGas - Pico Rivera Base
3400 E Tahquitz Canyon Way,Palm Springs,CA,92262,562-493-2804,a,a,1,1,33.819242,-116.509117,1380,Clean Energy - Palm Springs International Airport
10050 Naples St NE,Blaine,MN,55449,800-950-3835,a,a,1,1,45.152304,-93.186247,43633,Clean N' Green - Waste Management
2300 Lowery St,Winston-Salem,NC,27101,864-286-7911,a,a,1,1,36.093837,-80.209155,50048,Piedmont Natural Gas - Winston-Salem
1004 S La Cienega Blvd,Los Angeles,CA,90035,562-493-2804,a,a,1,1,34.059388,-118.375858,34474,Clean Energy - La Cienega Station
3729 Smith Ave,Everett,WA,92801,[phone]  [phone],a,a,1,1,[phone],-[phone],33321,Clean Energy - Everett Station
2425 E Buckeye Rd,Phoenix,AZ,85034,562-493-2804,a,a,1,1,33.435582,-112.032864,27026,Clean Energy - Phoenix Sky Harbor Airport - Rental Car Center
741 Charles Young Dr,Los Angeles,CA,90095,562-493-2804,a,a,1,1,34.067611,-118.447872,30620,Clean Energy - UCLA
4821 E 66th St N,Tulsa,OK,74117,[phone]  [phone],a,a,1,1,36.249583,-95.922592,32670,Oklahoma Natural Gas - Tulsa North Service Center
7855 Earhart Rd,Oakland,CA,94621,562-493-2804,a,a,1,1,37.746211,-122.188413,26554,Clean Energy - Oakland International Airport
856 N 600 E,Fair Oaks,IN,47943,312-300-6700,a,a,1,1,41.00993,-87.2761,47276,AMP Americas - Fair Oaks Dairy
1919 S State College Blvd,Anaheim,CA,92806,800-920-1166,a,a,1,1,33.80086,-117.89,1354,Trillium CNG - Southern California Gas Co - Anaheim
340 Whitehall St SW,Atlanta,GA,30303,562-493-2804,a,a,1,1,33.746059,-84.398865,42,Clean Energy - PS Energy - Atlanta
4400 O'Day Ave NE,Saint Michael,MN,55376,763-497-2447,a,a,1,1,45.217558,-93.598394,52490,Kwik Trip #681
925 N Main St,Lexington,NC,27292,336-242-2250,a,a,1,1,35.831262,-80.2439631,40081,Davidson County
100 N Sandstone Ct,Barstow,CA,92311,888-792-0691,a,a,1,1,34.886448,-117.079417,28523,City of Barstow
523 Perry Pkwy,Perry,GA,31069,800-920-1166,a,a,1,1,32.492463,-83.740425,52202,AMP Trillium - Perry Parkway - Perry
615 7th Ave,Santa Cruz,CA,95062,800-684-4648,a,a,1,1,36.969267,-121.999295,798,PG&E Santa Cruz Service Center
7485 Kickapoo Tr,Yucca Valley,CA,92284,562-493-2804,a,a,1,1,34.117016,-116.457548,26314,Clean Energy - Yucca Valley
120 N Macneil St,San Fernando,CA,91340,818-898-1293,a,a,1,1,34.2836866,-118.4389656,33425,City of San Fernando
5339 Harding Ave,Plover,WI,54467,715-344-7252,a,a,1,1,44.4268987,-89.5160247,53781,Kwik Trip #202
1050 Swedesford Rd,Berwyn,PA,19312,610-648-7809,a,a,1,1,40.0592201,-75.4620838,778,PECO Energy - Berwyn Station
3008 Chrisler Ave,Rotterdam,NY,12303,[phone]  [phone],a,a,1,1,[phone],-[phone],28764,Clean Energy - New York State Department of Transportation
10641 Almond Ave,Fontana,CA,92337,281-647-8900,a,a,1,1,34.060593,-117.49208,52682,Ryder Systems Inc
4424 Amelia Earhart Dr,Oklahoma City,OK,73159,303-322-4600,a,a,1,1,35.406035,-97.600483,33898,Clean Energy - Will Rogers World Airport
9050 Elkmont Dr,Elk Grove,CA,95624,562-593-2804,a,a,1,1,38.38145065,-121.364357,41171,Clean Energy - City of Elk Grove
Grand Central Pkwy,Flushing,NY,11371,718-803-1418,a,a,1,1,40.774739,-73.872372,18904,Clean Energy - BP LaGuardia Airport
2400 E Spring St,Long Beach,CA,90806,562-493-2804,a,a,1,1,33.810964,-118.163013,30626,Clean Energy - Long Beach Airport
10010 City Pond Rd,Covington,GA,30014,770-399-7800,a,a,1,1,33.6184832,-83.8492312,53627,Covington Green Fuels Facility
1605 Highway 2 S,Wilburton,OK,74578,405-372-3579,a,a,1,1,34.8987849,-95.3229538,36699,OnCue Express #355
2010 N Park Ave,Park City,UT,84060,435-649-3689,a,a,1,1,40.662426,-111.511947,520,Top Stop
1017 Airline Dr,Kenner,LA,70062,562-493-2804,a,a,1,1,29.9822851,-90.2570131,42585,Clean Energy - New Orleans International Airport
3103 N Industrial Way,Castle Rock,CO,80104,720-941-2791,a,a,1,1,39.406906,-104.871667,633,Ward - Castle Rock
2000 Post Rd,Warwick,RI,2886,401-737-8222,a,a,1,1,41.7259,-71.4359,30374,AVSG - TF Green Airport
4419 Main St,Arkoma,OK,74901,405-372-3579,a,a,1,1,35.3214,-94.4414,36586,OnCue Express #350
1100 Albany Ave,Atlantic City,NJ,8401,[phone]  [phone],a,a,1,1,39.364482,-74.471894,48008,Clean Energy - City of Atlantic City
1444 N Kickapoo St,Shawnee,OK,74801,[phone]  [phone],a,a,1,1,[phone],-[phone],768,Oklahoma Natural Gas - Shawnee Service Center
7800 Moss Ave,California City,CA,93505,661-824-4250,a,a,1,1,35.1015424,-117.9894867,34322,City of California City
116 N 8th St,Deming,NM,88030,[phone]  [phone],a,a,1,1,[phone],-[phone],53632,City of Deming
2890 N Harvey Mitchell Pkwy,Bryan,TX,77807,[phone]  [phone],a,a,1,1,[phone],-[phone],50052,CNG 4 America - Bryan
219 N Quarantina St,Santa Barbara,CA,93103,213-244-5681,a,a,1,1,34.4215753,-119.683965,12839,SoCalGas - Santa Barbara Base
1610 E Washington St,West Bend,WI,53095,262-335-1511,a,a,1,1,43.4272226,-88.1982813,18944,East Side Mobil
4760 Old Post Rd,Ogden,UT,84403,801-324-3900,a,a,1,1,41.176906,-111.9477613,40319,Weber State University - Questar Gas
16690 D St,Victorville,CA,92392,760-241-6365,a,a,1,1,34.539336,-117.296242,18943,City of Victorville
6650 State Rd 38 E,Lafayette,IN,47905,260-229-2323,a,a,1,1,40.3740679,-86.7785995,52488,CNG Fuel Inc - Lafayette
1060 S Highway 99,Fillmore,UT,84631,801-324-5987,a,a,1,1,38.9480413,-112.3472722,566,Questar Gas - Chevron
1131 Elmira St,Sayre,PA,18840,,a,a,1,1,41.9664891,-76.5338873,53006,Dandy Mini-Mart
4990 Paradise Rd,Las Vegas,NV,89119,702-676-1500,a,a,1,1,36.099349,-115.149025,41173,Clean Energy - McCarran International Airport
320 Williams St,Hendersonville,NC,28792,828-697-4809,a,a,1,1,35.3156959,-82.4531288,36582,Henderson County
790 N McDonnell Rd,San Francisco,CA,94128,562-493-2804,a,a,1,1,37.63239,-122.399068,25483,Clean Energy - San Francisco Airport
4285 W 1385 S,Salt Lake City,UT,84104,[phone]  [phone],a,a,1,1,[phone],-[phone],35699,Semi-Service
2101 SW Mustang Dr,Andrews,TX,79714,713-296-7479,a,a,1,1,32.3059331,-102.5442911,46339,Apache Andrews
228 Allegheny Blvd,Brookville,PA,15825,814-590-4498,a,a,1,1,41.167067,-79.097072,51882,"""O"" Ring Fueling Systems"
1301 W 24th St,Cheyenne,WY,82001,[phone]  [phone],a,a,1,1,41.134377,-[phone],215,Clean Energy - Cheyenne Light Fuel & Power - Public Access
16038 Highway 65 S,Damascus,AR,72039,501-548-6500,a,a,1,1,35.385825,-92.389369,38654,Southwestern Energy - Damascus
Bayshore Hwy,San Francisco,CA,94128,800-920-1166,a,a,1,1,37.61606,-122.384,20928,Trillium CNG - San Francisco International Airport - South View Lot
85 Old Northport Rd,Kings Park,NY,11754,[phone]  [phone],a,a,1,1,[phone],-[phone],36779,Clean Energy - Town of Smithtown
550 Milam Dr,Beaumont,TX,77701,800-920-1166,a,a,1,1,30.0771887,-94.0959347,30623,Trillium CNG - City of Beaumont
250 Five Points Rd,Dudley,NC,28333,919-731-7338,a,a,1,1,35.329672,-78.0407117,47282,Piedmont Natural Gas - Goldsboro - Public Access
128 N Briery Rd,Irving,TX,75061,562-493-2804,a,a,1,1,32.817883,-96.988716,453,Clean Energy - City of Irving
W229 N2086 Redford Blvd,Waukesha,WI,53186,262-446-2032,a,a,1,1,43.0586,-88.2042,49293,Kwik Trip #396
Route 128 S,Newton,MA,2459,617-242-8755,a,a,1,1,42.330231,-71.254708,18895,Alternative Vehicle Service Group - Newton
1800 Maxwell Rd,Chula Vista,CA,91911,562-493-2804,a,a,1,1,32.59793,-117.019,42473,Clean Energy - Chula Vista Public Works Yard
8652 S 4000 W,West Jordan,UT,84088,800-950-3835,a,a,1,1,40.5937017,-111.9867704,43686,Clean N' Green - Waste Management
6722 Pine Forest Rd,Pensacola,FL,32526,850-324-1851,a,a,1,1,30.4771082,-87.306742,50259,City of Pensacola - Pine Forest - Public Station
533 High Plain St,Walpole,MA,2081,617-242-8755,a,a,1,1,42.139911,-71.21695,30355,Alternative Vehicle Service Group - Walpole
2100 S Waldron Rd,Fort Smith,AR,72903,479-783-3188,a,a,1,1,35.3628559,-94.3728829,73,Arkansas Oklahoma Gas Corp - Public Access
120 Cedar Springs Rd,Fairview,OK,73737,[phone]  [phone],a,a,1,1,36.261003,-98.489097,48497,L&S Fuels LLC
4220 County Rd J,Sheboygan,WI,53083,920-803-2078,a,a,1,1,43.7899719,-87.7630927,49292,Kwik Trip #679
7800 Colonel H Weir Cook Memorial Dr,Indianapolis,IN,46241,877-264-3835,a,a,1,1,39.7146945,-86.2980639,12759,Northville NG Fuels
3034 E Corona Rd,Tucson,AZ,85756,562-493-2804,a,a,1,1,32.123063,-110.927472,25875,Clean Energy - Tucson International Airport
853 N Woodard Ave,Tahlequah,OK,74464,[phone]  [phone],a,a,1,1,35.924947,-95.000656,40878,NOPFA - Tahlequah
175 E Old Country Rd,Hicksville,NY,11801,516-545-4148,a,a,1,1,40.76616,-73.512375,449,Clean Energy - National Grid Hicksville Headquarters
5430 S Bay Rd,North Syracuse,NY,13212,[phone]  [phone],a,a,1,1,[phone],-[phone],32786,Clean Energy - New York State Department of Transportation
26571 Junipero Serra Rd,San Juan Capistrano,CA,92675,[phone]  [phone],a,a,1,1,33.520375,-[phone],48013,Clean Energy - San Juan Capistrano - Shell
244 Chappells Dairy Rd,Somerset,KY,42503,606-679-0509,a,a,1,1,37.105838,-84.6286587,47463,City of Somerset
501 W 70th St,Shreveport,LA,71106,318-683-3901,a,a,1,1,32.441468,-93.765557,53754,Freedom Fuels
5500 SE 29th St,Del City,OK,73115,405-672-3420,a,a,1,1,35.4346492,-97.424734,42591,OnCue Express #107
439 N Cain St,Visalia,CA,93292,800-920-1166,a,a,1,1,36.3346178,-119.2742548,27975,Trillium CNG - City of Visalia
800 Gaston Rd,Gastonia,NC,28056,704-810-3282,a,a,1,1,35.251709,-81.0946589,25673,PSNC Energy
2267 W Main St,Tremonton,UT,84337,435-257-3530,a,a,1,1,41.7107821,-112.1995043,49290,CNG America - RJ Fuel Stop
1510 Chester Pike,Eddystone,PA,19022,610-648-7809,a,a,1,1,39.8638603,-75.3370423,776,PECO Energy - Baldwin Service Building
1701 Stewart St,Santa Monica,CA,90404,562-493-2804,a,a,1,1,34.031049,-118.466894,995,Clean Energy - Santa Monica
1350 E 700 S,Clearfield,UT,84015,801-773-1640,a,a,1,1,41.103135,-112.000344,23209,CNG America - JP's Chevron
7721A Washington Ave,Houston,TX,77007,562-493-2804,a,a,1,1,29.779156,-95.433938,72,Clean Energy - Texas Department of Transportation
2025 Kwik Trip Way,La Crosse,WI,54603,608-781-8988,a,a,1,1,43.8519994,-91.2268897,44848,Kwik Trip #870
19499 NW 2nd Ave,Miami Gardens,FL,33169,954-667-9119,a,a,1,1,25.953453,-80.2054702,52483,CNGas
3330 W Memorial Rd,Oklahoma City,OK,73120,405-748-4277,a,a,1,1,35.6086477,-97.5766107,36593,RS Fuel - Phillips 66
3710 Oklahoma Ave,Woodward,OK,73801,580-256-2650,a,a,1,1,36.4335504,-99.4289513,47994,Hutch's #113
4155 Walden Ave,Lancaster,NY,14086,866-264-6220,a,a,1,1,42.920836,-78.627853,60157,American Natural Gas - Lancaster
2521 Pacific Hwy,San Diego,CA,92101,562-493-2804,a,a,1,1,32.729871,-117.173583,1226,Clean Energy - Lindbergh Field Shell
705 S Union Ave,Bakersfield,CA,93307,661-852-5800,a,a,1,1,35.3481149,-119.0029454,32513,Kern County Superintendent of Schools
517 S Weber,Stratford,WI,54484,715-687-3368,a,a,1,1,44.7958336,-90.0791491,44850,Kulp Energy Solutions
1670 E 1st St,Pomona,CA,91763,562-493-2804,a,a,1,1,34.059287,-117.722129,30833,Clean Energy - Pomona Foothill Transit
2506 Jackson Pk,Columbus,OH,43223,216-986-9999,a,a,1,1,39.9033293,-83.0246531,41684,Quasar
21865 E Copley Dr,Diamond Bar,CA,91765,800-920-1166,a,a,1,1,34.001326,-117.830482,1013,Trillium CNG - South Coast Air Quality Management District
4040 West Ln,Stockton,CA,95204,800-684-4648,a,a,1,1,37.9902936,-121.2856386,832,PG&E Stockton Service Center
112 Verbena St,Charlotte,NC,28217,704-587-3128,a,a,1,1,35.1836144,-80.8798179,34315,Piedmont Natural Gas - Charlotte - Public Access Front
5640 Peck Rd,Arcadia,CA,91006,562-493-2804,a,a,1,1,34.105711,-118.007122,48014,Clean Energy - Arcadia Foothill Transit - Public Access
1735 S Turner Ave,Ontario,CA,91761,909-827-9944,a,a,1,1,34.0355999,-117.5846428,7037,United Parcel Service
3898 94th St SW,Lakewood,WA,98499,[phone]  [phone],a,a,1,1,[phone],-[phone],27835,Clean Energy - Pierce Transit
2700 Cleveland Ave,Marinette,WI,54143,800-490-4915,a,a,1,1,45.0852977,-87.6469194,47238,US Oil - Exxon
27985 Diaz Rd,Temecula,CA,92590,[phone]  [phone],a,a,1,1,33.505146,-[phone],33888,Clean Energy - Downs Truckstop
6762 Stanton Ave,Buena Park,CA,90621,714-522-3577,a,a,1,1,33.86221,-117.994,48896,EDCO Disposal - Buena Park
4600 Irving Blvd,Dallas,TX,75247,562-493-2804,a,a,1,1,32.8081475,-96.8972941,38487,Clean Energy - Dillon Transport
